大鵬薬品工業株式会社,[[1963年]]（[[昭和]]38年）6月、大塚グループと、[[日本]]主要[[卸業]]者49社の出資により設立された。開発系の医薬[[ベンチャー]]として知られており、「フトラフール」、「ユーエフティ」、「ティーエスワン」などの医家向けの[[抗がん剤]]においてトップシェアを誇っている。このほか、「チオビタドリンク」や「[[ソルマック]]」などの一般向けのヘルスケア品の製造・販売も行っている。[[セロハンテープ]]で知られる[[ニチバン]]の要請により資本参加し、現在法人で[[筆頭株主]]である。また、[[1974年]]に経営破綻した[[近江兄弟社]]の再建を成功させている。
デンカ生研株式会社,中川西中学校は、[[港北ニュータウン]]中川地区開発に当たり、当地に開校を求める住民の希望を受け&lt;refname&quot;machinokoe&quot;&gt;itot／マチノコエ／[http://itot.jp/interview/101大人数だからこそできる体験を子どもたちに]（2017年7月12日閲覧）&lt;/ref&gt;、[[1990年]]（平成2年）に開校した&lt;refname&quot;学校紹介&quot;&gt;中川西中学校サイト／[http://www.edu.city.yokohama.lg.jp/school/jhs/nakagawanishi/index.cfm/1042html学校紹介]（2017年7月12日閲覧）&lt;/ref&gt;。生徒数が千人を超える&lt;ref&gt;2017年4月1日現在1009人（1学年8学級、2、3学年9学級。&lt;/ref&gt;&lt;refname&quot;学校紹介&quot;/&gt;、横浜市内でも有数の大規模校である&lt;refname&quot;産経特別支援教室&quot;&gt;産経ニュース／2017年1月17日／[http://www.sankei.com/region/news/170117/rgn1701170047-n1.html横浜の市立中、不登校児を学校で受け入れる「特別支援教室」で効果]（2017年7月12日閲覧）&lt;/ref&gt;&lt;refname&quot;machinokoe&quot;/&gt;。[[2016年]]（平成28年）に、保護者や地域住民等が学校運営に参画する学校運営協議会&lt;ref&gt;横浜市サイト／横浜市教育委員会／小中学校教育／[http://www.city.yokohama.lg.jp/kyoiku/kyougikai/学校運営協議会学校]（2017年7月12日閲覧）&lt;/ref&gt;を設置し、「コミュニティ・スクール」となった。[[2015年]]（平成27年）4月に校長として着任した平川理恵は、前任校の[[横浜市立市ヶ尾中学校]]で日本初の民間人&lt;ref&gt;教員免許を持たず、教職に経験のない者。&lt;/ref&gt;公立中学校長となった&lt;refname&quot;教育の未来を拓く&quot;&gt;国際大学グローバル・コミュニケーション・センター／機関誌「智場」#120特集号子どもの未来と情報社会の教育／研究会レポート(PDF)[http://www.glocom.ac.jp/chijo_lib/120/chijo120_031-037.pdf教育の未来を拓く-多様な学びの創造へ]（2017年7月12日閲覧）&lt;/ref&gt;。平川は、[[学習指導要領]]と教科書の存在、建学の理念の不在、教師の多忙の三つを、公教育一般における教育の多様性疎外の要因と指摘している&lt;refname&quot;教育の未来を拓く&quot;/&gt;。
エフ・ホフマン・ラ・ロシュ,フリーダム級は『新スタートレック』シーズン4の第1話「浮遊機械都市ボーグ後編」の[[ウルフ359の戦い]]において登場。エンタープライズがボーグキューブに撃破された39隻の連邦宇宙艦の墓場を通過するシーンのために作られたモブ宇宙艦のひとつである。このシーンではミニチュアを手掛けるグレッグ・ジーンがスタジオに余っていた宇宙艦のパーツを組み合わせて即興で作られた宇宙艦が多数見られて興味深いが、その中でもフリーダム級は際立って特異な形状をしている。よく言えば独特でインパクトのあるデザイン、悪くいえば手抜きをしたようなデザインで、円盤部から伸びたドーサルネックが第2船体ではなく1基のワープナセルに直結している姿をしている。円盤部は[[アンバサダー級]]に似た正円型のもので、1基だけのワープナセルは[[ギャラクシー級]]の流用である。ディフレクター盤やインパルスエンジンも見当たらない上にワープナセルが1基だけであるため、機動力が伴わない様にも見えるが最高速度はワープ9.2となっている。なお、他にワープナセルが1基の宇宙艦にリブート版劇場版に登場したU.S.S.ケルヴィンNCC-0514があるが、こちらには第2船体がある。
平坂製薬株式会社,
武田テバファーマ株式会社,福島県の空の玄関口である[[福島空港]]が、隣接する[[玉川村]]にまたがって所在している。観光では、全国の牡丹園で唯一の[[日本国指定名勝の一覧国指定名勝]]である[[須賀川牡丹園]]が名所として挙げられるほか、祭事では毎年11月の「[[松明あかし]]」が有名である。[[特撮]]の巨匠、[[円谷英二]]の出身地であることから代表作品のひとつである[[ウルトラマン]]を活かしたまちづくりやイベントを精力的に行っている（後述）&lt;ref&gt;[http://www.city.sukagawa.fukushima.jp/kanko/観光すかがわ]（須賀川市ホームページ）2017年12月17日閲覧&lt;/ref&gt;。
全薬工業株式会社,校区である城東区[[森之宮]]地域には、[[明治時代]]には陸軍の練兵場が作られた。その後[[昭和時代]]になり陸軍練兵場用地は、西側に隣接していた[[大阪砲兵工廠]]の拡張用地として転用された。現在の校区にあたる地域は、[[太平洋戦争]]の終戦後しばらく空き地となっていた。その後[[1960年代]]になり再開発がおこなわれ、公団住宅が地域内に建設された。これに伴う児童数増加のために、学校増設を望む住民の要求を受け、[[大阪市立中浜小学校]]より分離する形で[[1979年]]に開校した。校区内は団地と公共施設が主に立地している。通学者のほとんどが森之宮団地からの通学なので、生徒数は近隣の小学校などと比べても少なめである。近年では団地の居住者の高齢化から生徒数の減少が懸念されている。なお太平洋戦争前には、当時の[[東区(大阪市)東区]]（現在の[[中央区(大阪市)中央区]]・大阪市こども相談センターの場所）に同名の森之宮尋常小学校があった。しかし戦前の森之宮小学校は、[[大阪市立玉造小学校玉造小学校]]から分離して設置され、戦災被害によって[[1946年]]に玉造小学校に再統合された学校である。したがって、戦前の森之宮小学校と現在の森之宮小学校との間には、学校沿革史の上での直接的なつながりはない。
扶桑薬品工業株式会社,注射液をはじめとする医療用医薬品を主力としている。中でも人工腎臓透析液分野でトップシェアである。[[1993年]]の放送開始より、現在まで続いている[[讀賣テレビ放送よみうりテレビ]]制作・[[日本テレビ放送網日本テレビ]]系番組「[[ダウンタウンDX]]」のスポンサーを同番組スタートの同年10月から半年間だけつとめたことがある。また「ダウンタウンDX」の前に放送されていた「[[所さんのお騒がせデス]]」のスポンサーも担当していた。ちなみに、同じ扶桑の冠で大阪市中央区に本社があり化学企業である『[[扶桑化学工業]]』とは関係ない。現在まで同社を代表する医薬品の一つとして痔疾用舌下錠「ヘモリンド（[[東菱薬品工業]]が製造）」が知られているが、2017年10月に[[小林製薬]]に販売権を譲渡した。
アンジェス株式会社,『ストリートファイターII』の大ヒットに伴い『月刊コロコロコミック』にて連載が開始された。コミックスは7巻まで発売され、縦長のページに1つの4コマが載せられるというレイアウトになっている。コミックス1巻-2巻までは『ストリートファイターII』から『ダッシュターボ』までの12人のキャラクターが登場し、コミックス3巻では『スーパーストリートファイターII』で新たに加えられた4人が初登場、さらにコミックス5巻では『スーパーストリートファイターIIX』で初登場した[[豪鬼]]が加えられた。当初はゲームの内容のパロディなどあくまでゲームに即したギャグが多く繰り広げられたが、次第に日常的なネタが多くなっていった。作品中に『スーパーストリートファイターIIX』で加わったシステム「スーパーコンボ」は登場しない。また、後期には格闘シーンもほとんど登場しなくなった。人気に伴って、当初は『月刊コロコロコミック』においてカラーページで連載されることも多かったが、『ストリートファイターII』のゲーム自体の人気が衰えてくると次第に本作品の人気も衰え始め、コミックス4巻以降ではカラーページは姿を消した。なお、同時期に[[小学館の学年別学習雑誌]]において[[こいしさとし]]が『ストII爆笑4コマギャグ'''バトル'''』（ストII爆笑ギャグバトル）という同系統の作品を連載していたが本作とは関係ない。
鳥居薬品株式会社,閑散線区での単行運転用を目的とした、小型車体を持つ旅客（[[普通車(鉄道車両)三等]]）、[[荷物車荷物]][[合造車合造]]の[[二軸車(鉄道)二軸車]]である。1929年（昭和4年）に[[汽車製造]]（キハニ5000-キハニ5004）、[[日本車輌製造]]東京支店（キハニ5005-キハニ5009）と[[新潟鐵工所]]（キハニ5010・キハニ5011）の3社で、合計12両が製造された。鉄道省最初の[[内燃機関内燃]]動車であったが、機関出力不足、車両重量過大、[[軸受]]が抵抗の大きい[[すべり軸受平軸受]]であった、という3点の理由から、期待した性能を達成することはできなかった。
藤本製薬株式会社,創立から100年以上の歴史があり、韓国の浦項製鐵東初等学校と姉妹校の締結をしている。校訓「大きな石は俺にもてころ」は、[[森岡天涯]]の言葉である。
星製薬株式会社,1910年に、[[SF作家]][[星新一]]の実父である[[星一]]が創業し、1911年に星製薬株式会社（旧法人）が設立された。しかし、戦後になり、経営不振に陥り、後を引き継いだ星新一は、[[ホテルニューオータニ]]を創業した大谷家へ譲渡を余儀なくされる。現在の法人は、旧法人の星製薬株式会社（現・株式会社テーオーシー）から、1982年に販売部門を、2003年に製造部門を、それぞれ移管された子会社の星製薬株式会社（2代目）である。*工場：[[神奈川県]][[厚木市]]上依知3006
内外薬品株式会社,1902年創業。元は[[大阪]][[道修町]]から仕入れた薬品原料を富山県内の漢方薬会社へ卸す薬種問屋が個人企業として創業したものの、経営破綻。1925年、当時三番番頭だった笹山林蔵が事業を継承した&lt;ref&gt;「[http://www.naigai-ph.co.jp/special/medicine/html/p08_09.html第一章創業のあとさき]」内外薬品の歩みメデシン・ロード&lt;/ref&gt;。同年、林蔵の長男で薬剤師の順蔵がアスピリンを配合した鎮痛剤「ケロリン」を開発。銭湯の風呂桶の広告（[[ケロリン桶]]）で広く知られている。[[2004年]]に製造部門の株式会社内外薬品商会と販売部門の旧・内外薬品株式会社が合併して現在の内外薬品株式会社となる。
滋賀県製薬株式会社,{{仮リンクマリー・コレリenMarieCorelli}}（1855年-1924年）はイギリスの作家で、22歳の時の処女作以来、数十冊の著作は当時どれも大ベストセラーとなり、凄惨小説の最高作家としてイギリス大衆文壇の女王であった。『ヴェンデッタ（復讐）』（''{{enVendetta!;orTheStoryofOneForgotten}}''1886年）は22歳の時に書いた2作目の作品である。本国での発表から間もなく、黒岩涙香がこれを『白髪鬼』の題名で翻案した。[[1893年]]（[[明治]]26年）に「[[萬朝報]]」で、大好評のうちに終了した『[[鉄仮面]]』の翌日から連載された（6月23日-12月29日）。まず、「死して蘇生した男がイタリアに居ると知り、その自伝を入手したので明日から連載する」との予告を掲載している。物語は、白髪鬼となった男の手記実伝として書かれ、前作『鉄仮面』をも上回る大人気を博した。江戸川乱歩版は[[1931年]]（[[昭和]]6年）、黒岩涙香の翻案を同題名のまま更に翻案した長編小説である。雑誌「富士」に掲載された。乱歩は自身の説明で、涙香作品を更に翻案した理由として、昭和初期、一般読者には涙香の『白髪鬼』の[[日本語の文語文語体]]が既になじみ薄いものとなっていたこと、彼が少年の頃に耽読した涙香作品の中でも『白髪鬼』がいたく気に入っていたこと等を挙げている。再翻案に際し、乱歩はあらすじを変えるなど独自の改変をおこなっているが、涙香の遺族の承諾を得て作品名は同じにしている。戦前の[[春陽堂書店春陽堂]]発行の文庫本には涙香版と乱歩版の二つがあり、乱歩版には『乱歩の白髪鬼』と付けられていた。
小太郎漢方製薬株式会社,匈奴の君主号は単于（ぜんう）&lt;ref&gt;単于の正式名称は“犁孤塗單于”（とうりことぜんう）といい、匈奴語で“犁”は“[[天]]”、“孤塗”は“子”、“単于”は“広大なる姿”を意味する。&lt;/ref&gt;といい、中国でいう[[皇帝]]にあたる。攣氏はその単于を輩出する匈奴の中心氏族であり、最も勢力と権力を持った集団であった。攣氏からは君主である単于の他、左右の賢王（[[屠耆王]]）左右の[[谷蠡王]]（ろくりおう）左右の大将左右の[[大都尉]]左右の[[大当戸]]左右の[[骨都侯]]が選出され、国の大部分を領し、国の重役を担った。このうち、[[左賢王]]が[[皇太子]]の役割を持ち、たいてい左賢王だった者が次の単于となる。しかし、父子相続か兄弟相続かでたびたび後継争いが起き、国の政治を傾けることがあった。事実、それが原因で匈奴は南北に分裂してしまう（[[48年]]）。分裂後、[[南匈奴]]の氏族は'''虚連題氏'''（きょれんていし）と記されるようになるが、後には南匈奴の祖先の[[冒頓単于]]の代より匈奴と[[漢]][[宗室]]との間に姻戚関係があることに因んで[[漢族]]風の[[劉氏]]を名乗った。これにより南匈奴の宗室たる攣氏は次第に漢化していくことになり、実際、[[劉淵]]は[[後漢]]および[[蜀漢]]の後継者を称して[[前趙漢（後の前趙）]]を興した。このような流れの中で虚連題氏という名は完全に消滅し、以降は劉氏として[[五胡十六国時代]]を迎えることになった。
イチジク製薬株式会社,[[1925年]]に[[医師]]の[[田村廿三郎]]により、「'''イチジク印軽便浣腸'''」の製造を開始する。翌年には[[合資会社]]として、田村が初代社長に就任し、東京軽便浣腸製造所として設立される&lt;ref&gt;{{Citeweburlhttp://www.hmaj.com/kateiyaku/ichijiku/title家庭薬ロングセラー物語イチジク浣腸website日本家庭薬協会accessdate2018-09-10}}&lt;/ref&gt;。[[1934年]]に株式会社に改組する。当時[[北海道]]で特殊白土の生産に携わっていた湯浅巌と協力して「イチジクしもやけ温湯素」「イチジク美身温湯素」「イチジクぢの薬」を製造して事業を拡大し、[[1939年]]に湯浅が社長に就任している。[[1945年]]に戦災で工場を失するが、現在の本社所在地に工場を建て浣腸薬のみ一商品で事業を進行している。[[2005年]]に化成品メーカー[[オカモト]]と資本提携し、同社完全子会社になる。[[2011年]]7月に創業来のコーポレートロゴマーク及び社名ロゴタイプを変更し、「イチジク浣腸楽おし【第2類医薬品】」以外全製品の商品外観意匠と「イチジク浣腸」ロゴデザインを変更されている。[[2017年]]8月より当社の親善大使（マスコットキャラクター）として「かんちゃん」が起用されている&lt;ref&gt;[https://www.ichijiku.co.jp/company/history.html会社沿革]-イチジク製薬、2018年9月6日閲覧。&lt;/ref&gt;。
三笠製薬株式会社,*国立大学附属学校として、[[教育研究]]と[[教育実習]]を目的とした運営がなされている。*入学希望者には選抜試験を課す。*教育目標は「自らをきりひらく子」であり、重点目標は「聞き合い話し合い高め合う子」である。&lt;!--
京セラメディカル株式会社,当初はそれまでの夜ワイド番組が放送されてきたのと同様、[[平日]]（[[月曜日月曜]]-[[金曜日金曜]]）の21:00-23:30の時間帯で放送。6か月後の1999年10月に22:00-24:00の時間帯で[[ニッポン放送]]制作の『[[allnightnipponSUPER!]]』のネット受け放送を開始したため、[[プロ野球中継ナイター]]オフの時間帯の月曜-金曜19:30-21:10に移動。当番組終了後は、東海ラジオの平日22時台-23時台には、ニッポン放送からのネット受けによる夜ワイド番組が放送され続けているため、この時間帯での自社制作夜ワイド番組は、現在のところこの番組が最後となっている。
天野エンザイム株式会社,本論は[[説一切有部]]の教説をまとめたとされる『[[発智論]]』に関する広大な注釈書である。[[玄奘三蔵玄奘]]の伝える伝説によれば、[[カニシカ王]]が[[カシミール]]で主宰した[[結集]]の際の[[論蔵]]であるとされるが、定かではない。本論は、玄奘訳の『阿毘逹磨大毘婆沙論』に対応する写本断片が一部発見されているものの、梵本や蔵本は発見されていない。それに対して漢訳においては[[玄奘三蔵玄奘]]による漢訳200巻（「新訳」と略称する）をはじめ、[[浮陀跋摩]]による漢訳60巻（「旧訳」と略称する）、僧伽跋澄による漢訳14巻（『婆沙』と略称する）が存在する。旧来、これらは同本異訳と見なされる傾向にあったが、近年の研究ではこれらは異本別訳と捉える傾向にある。
日水製薬株式会社,1935年に、漁場調査・漁船漁具の改良・魚類の養殖・水産加工品の製法の研究等を事業目的とした[[日産コンツェルン]]の水産に関する研究所「株式会社日産水産研究所」として創業。漁業や水産資源の高度活用など多岐にわたる研究成果を事業として発展させ、日本の水産業の近代化とともに歴史を歩み、哺乳動物の臓器を原料とする栄養剤など医薬品、病原菌や各種細菌の検査用培地や診断用薬の製造・販売を行う。1962年（昭和37年）に現在の社名に変更した後も培ってきたDNAを今日における診断薬や医薬品の研究や開発に受け継ぐ研究開発型の製薬会社。主要事業は、臨床診断薬（[[微生物学]]的診断用薬/[[免疫血清]]学的診断用薬/[[精度管理]]用[[血清]]）、産業検査薬（[[微生物学]]的検査薬/[[免疫血清]]学的検査薬）等の[[HACCP]]に対応する[[細菌学]]的検査用薬・環境関連検査用薬・[[バイオ]]関連製品等の研究や開発を行っている。一般用医薬品は日水製薬医薬品販売株式会社から、特約店組織「健康未来創造研究会」に加盟する薬局・薬店における直販体制を取っている。また、世界最大の漢方薬企業で340年以上の歴史をもつ中国[[国営企業]]である[[同仁堂(中国の製薬会社)中国北京同仁堂（集団）有限責任公司]]とは、滋養強壮剤「日水清心丸」の仕入れ&lt;!--や、北京同仁堂香港薬業管理有限公司の海外旗艦店を通じて中国全土に向けた[[インターネットショッピング]]モールである[[アリババ]]グループ運営「[[天猫]]（T-mall）」におけるリスブラン化粧品オンライン販売の取り扱い--&gt;などの[[商取引]]がある。現在では、将来性のある基盤技術獲得に向けた[[オープンイノベーション]]推進、[[再生医療]]分野での新規事業化に向けた先端技術研究、外部企業との連携や大学・企業との共同開発などに積極的に取り組んでいる。
日本歯科薬品株式会社,泉ビレジが開発されて、泉ビレジ内の人口が急増し従来の住吉台中学校も住吉台ニュータウン内の分譲が進み生徒数も増えて対応しきれなくなったため、泉ビレジ内に新たに新設の館中学校を分離・開校となった。
ダンヘルスケア株式会社,1984年に[[住友化学]]（「住友の医薬」として親しまれてきた）の医薬部門（医療用・一般用）が分社化され[[住友製薬]]が発足したが、さらに1991年8月に住友製薬の[[大衆薬]]（[[一般用医薬品]]）部門を分社化「住友製薬ヘルスケア」に変更した。2005年に住友製薬が[[大日本製薬]]との合併による[[大日本住友製薬]]の発足と[[医療用医薬品]]に専念するのを機に大衆薬から撤退することとなり、全株を殺虫剤メーカーの[[大日本除虫菊]]に譲渡し、現社名「ダンヘルスケア」に社名変更した。主力商品は[[シラミ]]除去シャンプー（[[ピレスロイド]]系）の「スミスリン」で、同分野の他社製品が現在はほぼ市販されていないため[[ニッチ]]製品となっている。また、前身の住友製薬ヘルスケア時代の主力販売製品であった風邪薬の[[コンタック]]シリーズは販売権を[[グラクソ・スミスクラインGSK]]へ譲渡したため社名変更時には承継されなかった。製品の製造は大日本除虫菊や中小医薬品メーカに委託している。社名の「ダン」は住友化学が昭和30年頃から発売してきた「風邪薬・鼻炎薬」のブランドが由来である。
ヤングビーナス薬品工業株式会社,[[1992年]]（平成4年）開場。県内では早くにナイター設備を導入し、設備の充実した球場である。そのため[[秋田県立野球場]]（こまちスタジアム）建設中の[[2002年]]（平成14年）と[[秋田市八橋運動公園硬式野球場秋田市営八橋球場]]改修工事中の[[2005年]]（平成17年）には[[全国高等学校野球選手権秋田大会]]の会場として使用された。また[[2013年]]（平成25年）にはこまちスタジアムで[[7月16日]]に行う予定だった同大会の3回戦2試合が雨天順延となり、加えて[[7月18日]]に[[日本野球機構]]主催の「[[フレッシュオールスターゲーム]]」をこまちスタジアムで行う事による準備で使用が困難になった事で[[7月17日]]に当該試合の代替開催を当球場で行った。
ラクオリア創薬株式会社,[[ファイザー]]中央研究所が閉鎖されることとなり、[[エンプロイー・バイアウトEBO]]により新会社「ラクオリア創薬株式会社」を設立。ファイザーより独立した。
オール薬品工業株式会社,関西を地盤とする製薬会社の一つ。中でも眠気覚まし用の「新オールP内服液」は同社を代表する製品としてその名を広く知られている。「新オールP内服液」は関西地域限定ながら、1179KHz、[[MBSラジオ]]や1008KHz、[[ABCラジオ]]などで、昼の時間帯に頻繁にCMが放映されており、タクシードライバーや夜の仕事を専門にしている人々に人気が高い。
