ABBグループ,ABB は、電力関連、重電、重工業を主たる業とする、スイスに本社を置く典型的多国籍企業で、100カ国以上に進出している。かつてはアセア・ブラウン・ボベリ（Asea Brown Boveri）と称していた。
甲山製作所,"株式会社甲山製作所（かぶとやませいさくしょ、Kabutoyama works Co.,Ltd ）は、バリ取り・面取り工作機器・工作機械の総合メーカーである。"
高見沢サイバネティックス,株式会社高見沢サイバネティックス（たかみさわサイバネティックス）は、日本の駅務機器メーカーの一つ。券売機、自動販売機、印刷機、自動機向け貨幣処理装置などを製造。JASDAQ上場企業である。大株主として富士電機が約25%、富士通グループが約10%の出資をし、役員も派遣している[1]（富士電機からの出資額としては関連会社に含むことが可能な額であるが、全額が退職給付信託口であることと独立性確保を優先しており、同社グループには含まれていないが、当社から見ると同社は「その他関連会社」の位置付けになっている）。
高砂電器産業,"高砂電器産業株式会社（たかさごでんきさんぎょう、英: TAKASAGO ELECTRIC INDUSTRY CO., LTD..）は、愛知県一宮市に本社を置く、コナミグループのパチンコ・パチスロ機器メーカーである。1956年7月設立。"
高松機械工業,高松機械工業株式会社（たかまつきかいこうぎょう）は、石川県白山市に本社を置く、CNC旋盤などを製造販売する企業である。
高尾_(パチンコメーカー),株式会社高尾（たかお）は、愛知県名古屋市中川区に本社を置くパチンコ機の製造会社。全国各地に事業所を持つ。
高輪ヂーゼル,高輪ヂーゼル株式会社は、東京都港区に本社を置く、主に自動車製品の販売・部品のリビルドを行う企業である。
黒田精工,黒田精工株式会社（くろだせいこう）は、神奈川県川崎市幸区に本社を置くボールねじ、マシニングセンタ用ツーリング、精密金型、測定装置、工作機械などを製造、販売するメーカーである。
佐々木機工,佐々木機工株式会社（ささききこう）は、北海道室蘭市に本社を置く、機械器具専門商社。
札幌交通機械,札幌交通機械株式会社（さっぽろこうつうきかい）は、北海道旅客鉄道及び札幌市交通局（地下鉄及び市電）の車輌整備を行う、JR北海道の関連会社。
三井海洋開発,三井海洋開発株式会社（みついかいようかいはつ）は、浮体式の海洋石油・ガス生産設備(FPSO)の設計・建造を主な事業とする三井グループの企業である。
三井三池製作所,株式会社三井三池製作所（みついみいけせいさくしょ）は、三井系中堅産業機械メーカー。
三浦工業,"三浦工業株式会社（みうらこうぎょう 英: MIURA CO.,LTD.）は、愛媛県松山市に本社を置く、ボイラーを中心とした機器の製造開発をおこなう企業である。現在は東京証券取引所一部上場。小型貫流式蒸気ボイラーのシェアで日本国内トップを誇り、また食品加工機器などでも高いシェアを持つ。"
三共_(パチンコ),株式会社三共（さんきょう、SANKYO）は、東京都渋谷区に本社を置く、日本のパチンコ機を製造する企業である。パチンコ機業界では最大手の規模を持つ。コーポレート・スローガンは、「パチンコで、いい笑顔。Good luck. Good life.」。
三共製作所,株式会社 三共製作所（さんきょうせいさくしょ）は、精密減速機／ローラドライブや間欠割出装置／インデキシングドライブなどを主要製品とし、カムテクノロジーを1つのツールとして要求されたモーション（動き）を提供するモーションコントロールメーカである。
三光機械,"三光機械株式会社（さんこうきかい、英文名称SANKO MACHINERY Co.,Ltd）は、粉末・顆粒・液体製品を小袋に詰める充填包装機メーカー。"
三上鉄工,三上鉄工株式会社（みかみてっこう）は埼玉県越谷市に本社を置く送風機・熱交換器および関連製品の設計・製造・販売を業とする日本の企業。送風機においてはシロッコファン、ターボファン、クロスフローファン、軸流ファンを網羅する。製品（送風機・熱交換器）の直接の買い手は各種の装置メーカーが中心。かつて販売先は少数で限定的であったが、1990年代半ばから北海道から沖縄まで顧客を広げた。また、装置に組み込まれた製品は海外各国へ渡っている。製品の主な用途は一般空調機、IT関連機器、乾燥機、温（冷）風発生機、食品関連各種装置、冷凍冷蔵倉庫、半導体関連各種装置、炉、各種プラントなどがある。
三精テクノロジーズ,"三精テクノロジーズ株式会社（さんせいてくのろじーず、英文名称Sansei Technologies, Inc.）は、舞台装置やエレベーターの製造を行う企業である。2014年1月1日に社名を「三精輸送機株式会社」から「三精テクノロジーズ株式会社」に変更した。"
三菱化工機,"三菱化工機株式会社（みつびしかこうき、英文社名 Mitsubishi Kakoki kaisha,ltd ）は、三菱グループの大手機械製造メーカーである。"
三菱重工プラスチックテクノロジー,"三菱重工プラスチックテクノロジー株式会社（みつびしじゅうこうプラスチックテクノロジー、英称:MITSUBISHI　HEAVY　INDUSTRIES　PLASTIC　TECHNOLOGY　CO., LTD．）は、愛知県名古屋市に本社を置く、三菱グループの射出成形機メーカーである。"
三菱日立ツール,"三菱日立ツール株式会社（みつびしひたちツール、Mitsubishi Hitachi Tool Engineering, Ltd.）は東京都港区に本社を置く切削工具の製造、販売を行う株式会社である。三菱マテリアルの連結子会社。"
三菱日立ホームエレベーター,三菱日立ホームエレベーター株式会社（みつびしひたちホームエレベーター、MITSUBISHI HITACHI HOME ELEVATOR CORPORATION.）は、三菱電機と日立製作所のホームエレベーター事業が統合して設立した企業。本社は岐阜県美濃市楓台38（美濃テクノパーク内）。主な業務として、ホームエレベーターや小規模共同住宅用エレベーターの開発・設計・生産・販売・取付、小型エレベーター（共同住宅用・一般ビル用）の生産などがある。
三菱日立製鉄機械,三菱日立製鉄機械株式会社（みつびしひたちせいてつきかい）は、三菱重工業と日立製作所の合弁により2000年に設立された企業。東京都港区に本社、広島県広島市西区に工場を有し、製鉄機械事業では世界4強の一角を占める。
三木プーリ,"三木プーリ株式会社（みきプーリ、英：Miki Pulley Co., Ltd.）は、神奈川県川崎市に本社を置く伝動機器の総合メーカー。速度制御・位置制御・回転伝達機器などの開発・製造・販売を行う企業である。"
三友工業,"三友工業株式会社（さんゆうこうぎょう、英: Sanyu Industries, Ltd. ）は、愛知県小牧市に本社を置く産業機器メーカー。"
三洋物産,株式会社三洋物産（さんようぶっさん、SANYO）は、愛知県名古屋市に本社を置くパチンコ・パチスロメーカー。テレビCMなどで略して「三洋」と呼ぶ場合は三洋電機等とは異なり「さんよう」の「さ」にアクセントを置いて発音している。
三洋輸送機工業,三洋輸送機工業株式会社（さんようゆそうきこうぎょう、SANYO YUSOKI KOGYO CO.LTD）は兵庫県尼崎市に本社工場を持つ、エレベーターメーカー。エレベーターに加え、垂直自動搬送機や小荷物専用昇降機などの搬送機械などを製造している。
三龍社,"株式会社三龍社（さんりゅうしゃ、英: SANRYUSHA CO., LTD.）は、愛知県岡崎市に本社を置く焼却装置メーカーである。"
三條機械製作所,"株式会社三條機械製作所（さんじょうきかいせいさくじょ、英: Sanjo Machine Works, Ltd.）は、新潟県三条市に本社を置く機械・鍛造メーカーで東証2部上場企業。たばこ製造用装置の分野で日本最大手。自動車部品他、工作機械、印刷機械の製造。"
山下工作所,株式会社山下工作所（やましたこうさくじょ、英: KK-YAMASHITA.INC）は、日本の工作機械メーカーである。
山田ドビー,株式会社山田ドビー（やまだドビー）は、愛知県一宮市に本社を置く工作機械メーカーである。積極的に海外展開を進めており、高速精密プレス機の世界シェアは40％を誇っている。
四国化工機,四国化工機株式会社（しこくかこうき）は、徳島県板野郡北島町に本社を置く企業である。液体飲料用充填機の製作販売、包装資材の企画・販売、「さとの雪」ブランドの豆腐製造を行っており、特に、屋根型紙容器（ゲーブルトップカートン）に牛乳などを充填する機械に関しては、日本国内で70％のシェアを持つ。
寺田ポンプ製作所,株式会社寺田ポンプ製作所（てらだポンプせいさくしょ）は、陸上渦巻ポンプ、水中ポンプの専門メーカー。
蛇の目ミシン工業,"蛇の目ミシン工業株式会社（じゃのめミシンこうぎょう、英称：JANOME SEWING MACHINE CO., LTD.）は、東京都八王子市狭間町に本社を構える、世界最大のミシンメーカーである。愛称はジャノメ。"
守谷輸送機工業,守谷輸送機工業株式会社（もりやゆそうきこうぎょう、MORIYA TRANSPORTATION ENGINEERING AND MANUFACTURING CO.LTD）は神奈川県横浜市に本社工場を持つ、エレベーターメーカー。エレベーターに加え、垂直自動搬送機や小荷物専用昇降機などの搬送機械、電波暗室扉（ISO認証対象外）なども製造している。
酒井重工業,"酒井重工業株式会社（さかいじゅうこうぎょう、Sakai Heavy Industries, Ltd.）は、建設機械などを製作する日本のメーカーである。"
住倉工業,"住倉工業株式会社（すみくらこうぎょう、英文社名 SUMIKURA INDUSTRIAL CO., LTD）は、かつて存在した日本の企業。シャーラインなどの金属加工機械、圧延機などの産業機械の製造のほか、電子決済サービスの提供を行っていた。破産申請により2002年6月18日に東証二部を上場廃止。2005年末に、1株につき11円95銭の残余財産を分配した。"
住友建機,住友建機株式会社（すみともけんき）は、住友グループの建設機械メーカーである。
住友重機械工業,"住友重機械工業株式会社（すみともじゅうきかいこうぎょう、英文社名：Sumitomo Heavy Industries, Ltd.）は、住友グループの造船・各種製造装置や精密機械など最先端のメカトロニクス分野で世界中に展開する日本の代表的な総合重機企業で、住友グループ広報委員会にも参加する企業である。"
住友精密工業,"住友精密工業株式会社（すみともせいみつこうぎょう、英: Sumitomo Precision Products Co., Ltd.）は、住友グループの航空宇宙機器などの精密機械メーカーである。1961年に住友金属工業の航空事業部門が分離独立した事業体。"
小原歯車工業,"小原歯車工業株式会社（こはらはぐるまこうぎょう、英文社名:Kohara Gear Industry Co., Ltd.）は、歯車の製造・販売会社である。"
小松製作所,株式会社小松製作所（こまつせいさくしょ）は、日本の建設機械・重機械のメーカー。建設機械の日本でのシェアは1位。世界で2位。日本以外にも南北アメリカ、ヨーロッパ、CIS、中近東、アフリカ、東南アジア、オセアニア、中国にグループ企業を展開する。TOPIX Core30銘柄の一社に選ばれている。アメリカにおいてニューヨーク証券取引所やNASDAQには上場していないが、米国預託証券（ADR）を発行している（証券コード:KMTUY）。日本経済新聞社が毎年行っている2006年度、2007年度の優れた会社ランキング（多角的企業評価システム:PRISM）でトヨタ自動車、キヤノンを抜き1位となった。また、同日本経済新聞社が2012年に行った、総合企業ランキングNICESでは、3位に選ばれた。なお、呼称としてカタカナ表記のコマツを用いている。英表記はKOMATSUである。
小森コーポレーション,株式会社小森コーポレーション（こもりコーポレーション、KOMORI Corporation）とは印刷機械、印刷関係機器の製造から販売までをしている大手メーカーである。「KOMORI」のブランド名を使っている。国内で唯一の紙幣印刷機メーカーとニューイヤー駅伝出場チームしても知られている。
小倉クラッチ,"小倉クラッチ株式会社（おぐらクラッチ、英: Ogura Clutch Co., Ltd.）は、群馬県桐生市に本社を置くカーエアコンなどの一般産業用クラッチや、機械式スーパーチャージャーの開発、製造、販売している企業である。社名の英文頭文字の略称で自動車愛好家からORCと呼ばれることも多い。"
小島鐵工所,株式会社小島鐵工所（こじまてっこうしょ）は、群馬県高崎市に本社を置く油圧プレス機器メーカーである。
小野鉄工所,株式会社小野鉄工所（おのてっこうしょ）岡山県に本社を置く株式会社。
昭和真空,株式会社昭和真空（しょうわしんくう）は、神奈川県相模原市中央区に本社を置き、主に産業・研究機関向け真空装置を製造する、アルバックグループの企業。
松浦機械製作所,株式会社松浦機械製作所（まつうらきかいせいさくしょ）は産業用機械類、工具 、工作機械メーカーである。特にマシニングセンタの開発設計・製造においては世界でもトップクラスである。
新ダイワ工業,新ダイワ工業株式会社（しんダイワこうぎょう）は、かつて存在した、農業用機械（刈払機など）、林業用機械（チェーンソーなど）、建設用機械（溶接機、発電機、投光器など）を製造、販売するメーカーである。本社は広島県広島市安佐南区に置かれていた。現在は経営統合後の事業会社となった株式会社やまびこのブランドの1つとなっている。「shindaiwa」ブランドサイト
新潟トランシス,"新潟トランシス株式会社（にいがたトランシス、Niigata Transys Co., Ltd.）は、鉄道車両・産業用車両・除雪機械などの製造・販売、案内軌条式鉄道システムの設計・製作および建設を行うIHIグループの企業。機器の製造は新潟県北蒲原郡聖籠町東港五丁目の新潟事業所で行われている。"
新川_(企業),株式会社新川（しんかわ、Shinkawa Ltd.）は、日本の半導体製造装置メーカー。東京証券取引所第一部上場。特に半導体チップ（ダイ）をフレームに接着した上でダイとフレームの信号ピン部分を接続する「ボンディング」工程用の機器（ワイヤーボンダー）を得意としている。世界初の自動ボンディングマシンを開発したことなどから、一時世界シェアトップに躍り出たこともあり、現在も世界有数のボンディングマシンメーカーの地位を維持している。
新東工業,"新東工業株式会社（しんとうこうぎょう、英: SINTOKOGIO, LTD.）は、愛知県名古屋市中区に本社を置く大手鋳造設備メーカーである。"
新日本レイキ,"新日本レイキ株式会社（しんにほんれいき、英: Shinnihon Reiki Co., Ltd）は、福岡県筑紫野市に本社を置く、工業用冷却塔等の設計、販売を行なう企業である。丸紅の傘下。"
新日本造機,"新日本造機株式会社（しんにっぽんぞうき、英文社名：Shin Nippon Machinery Co., Ltd）は、住友グループの企業であり、蒸気タービン、ポンプの製造販売を行っている。"
神鋼造機,"神鋼造機株式会社（しんこうぞうき、SHINKO ENGINEERING CO., LTD. ）は、岐阜県大垣市本今町1682番地の2に本社を置く日本の重機械メーカーである。かつては大証・名証各2部に上場していたが、2004年8月1日に上場廃止となった（証券コードは6020）。"
清水合金製作所,清水合金製作所 (しみずごうきんせいさくしょ) は滋賀県彦根市にある会社。キッツグループ。
生産技術_(企業),株式会社生産技術（せいさんぎじゅつ）は、かつて富山県富山市婦中町青島に存在した企業。主にロボット・溶接機・産業機械のレンタル、ロボット機械製造・再生販売を行っていたが、2010年6月1日付けでレンタルのニッケンが資産および従業員を受け入れた。同時に、同社の営業拠点として「生産技術センター」を開設した。営業譲渡後から2013年5月26までは、レンタルのニッケン　生産技術センターとして、営業していた。2013年7月には工場跡地にワシントン靴店の配送センターが移転される予定。これにより生産技術は正式に解散・清算される事になった。
西芝電機,西芝電機株式会社（にししばでんき）は、発電システムや船舶用の電気システムを製造する、東芝グループの企業である。
西部技研,"株式会社西部技研（せいぶぎけん、英称：Seibu Giken Co.,Ltd）は、福岡県古賀市に本社を構える。コルゲーション技術を中心にデシカント空調機・デシカント除湿機・全熱交換器・VOC濃縮装置 / VOC濃縮燃焼装置・機能性ハニカム積層体などの製造を行う企業である。1965年設立。企業理念は「独創と融合」。"
西部電機,西部電機株式会社（せいぶでんき）は、福岡県古賀市に本社を置く搬送機械、産業機械、工作機械、放電機械などを製造、販売するメーカーである。東邦電力の電気機械工場であった東邦電機工作所九州工場を母体に創業。企業統合政策により1943年に安川電機製作所（現・安川電機）が資本参加し、1945年には完全子会社となった。1949年に過度経済力集中排除法により安川電機との関係は切れるが、現在も筆頭株主である。
静岡製機,静岡製機（しずおかせいき）は、日本の農業機械メーカーである。
石井表記,株式会社石井表記（いしいひょうき）は、広島県福山市に本社を置くプリント基板製造装置メーカー。近年では液晶業界に進出。配光膜塗布装置を自社開発し韓国、中国、台湾へ進出。インクジェットコーターメーカーとしてシェアを伸ばしている。
石川製作所,株式会社石川製作所（いしかわせいさくしょ）は、石川県白山市に本社を置く段ボール印刷機や繊維機械（レピア織機など）などを製造、販売するメーカーである。
石野製作所,株式会社石野製作所（いしのせいさくしょ）は、石川県金沢市に本社を置く食品加工機械メーカー。回転寿司コンベアの生産で国内シェアの大半を占める。
赤阪鐵工所,株式会社 赤阪鐵工所(あかさかてっこうしょ)は、静岡県焼津市に工場を置く、日本の船舶用ディーゼル機関のメーカーである。
千代田機工,千代田機工（ちよだきこう）は、堺市西区にある、特注テストスタンド・特型試験装置・計測制御システムなどの設計・製作・開発・施工するメーカー。プラント設備工事（電気設備、管、電気通信設備、消防施設等のプラント設備を複合的に設置する工事)も行う。運搬機器/水処理/給排気機器/内燃力発電設備などの各種設置に伴う工事を得意とする。
川重冷熱工業,川重冷熱工業株式会社（かわじゅうれいねつこうぎょう、KTE）は、滋賀県草津市に本店を置く汎用ボイラ・吸収冷温水機メーカー。川崎重工グループ。
川之江造機,川之江造機（かわのえぞうき）は、愛媛県四国中央市に本社を置く工作機械メーカー。製紙関連の工作機械を主に手がけている。
川本製作所,"株式会社川本製作所（かわもとせいさくしょ、英: Kawamoto Pump Mfg. Co., Ltd.）は、愛知県名古屋市に本社を置くポンプの製造業者。川本ポンプのブランド名を用いる。"
浅野研究所,株式会社浅野研究所（あさのけんきゅうしょ）は、愛知県愛知郡東郷町に本社・工場を置く熱成形機（真空・圧空成形機）を製造する企業。
前田製作所_(長野県),株式会社前田製作所（まえだせいさくしょ）は、長野県長野市に本社を置く前田建設工業の子会社でクレーン（かにクレーン、ミニクローラークレーン）や高所作業車などを扱うメーカーである。また、コマツ製品を扱う総販売店である。コマツの系列代理店を合弁で設立した経緯を持つ。
前澤工業,前澤工業株式会社（まえざわこうぎょう）は、東京都中央区に本店を、埼玉県川口市に本社を置く、浄水・下水処理機の製造などを行う会社である。
倉敷機械,倉敷機械株式会社（くらしききかい）は、日本の工作機械メーカー。新潟県長岡市にある。
村田機械,"村田機械株式会社（むらたきかい、Murata Machinery, Ltd.）は、日本の京都市にある機械メーカー。繊維機械、工作機械、シートメタル加工機などの産業機械やデジタル複合機等の情報機器の他、自動倉庫や無人搬送システムを中核としたFAシステムやロジスティクスシステム、半導体工場向けのクリーンルーム対応FAシステムなどを主力製品としている。"
太平製作所,"株式会社太平製作所（たいへいせいさくしょ、Taihei Machinery Works, Ltd. ）は、愛知県小牧市に本社を置く合板機械などを製造、販売する企業である。"
太陽機械製作所,株式会社太陽機械製作所（たいようきかいせいさくしょ）は、印刷機械、印刷関係機器の製造から販売までをしているメーカー。ビジネスフォーム印刷機とラベル印刷機が主力製品。その他、特殊印刷機や加工機の製造販売も手がける。近年では産業用デジタルプリンターメーカー向けにプリンター用搬送機も供給している。また、中国・上海に現地法人「太陽機械股有限公司」を設立し主力製品を中国国内で生産、販売している。
太陽工機,株式会社太陽工機（たいようこうき）は、新潟県長岡市に本社を置く工作機械の開発・製造を行う企業。DMG森精機の連結子会社である。
大一商会,"株式会社大一商会（だいいちしょうかい、英: DAIICHI SHOKAI Co.,Ltd. ）は、愛知県北名古屋市に本社を置く日本のパチンコメーカー。現在のVI（ビジュアル・アイデンティティ）となるパチンコ玉を模したマークは、2009年発売のCR天才バカボン 41才の春だからより採用している。"
大宇造船海洋,大宇造船海洋（だいうぞうせんかいよう）は、大韓民国の造船会社。大韓民国の造船ビッグ3の一社でもある。
大機エンジニアリング,大機エンジニアリング株式会社（だいきえんじにありんぐ）は、日立造船系列で排ガス処理・電解・濾過などの技術を用いた環境装置・産業機械やゴムライニング製品などを製造・販売する会社。2006年10月1日に同じく日立造船系列のアタカ工業を存続会社とする合併によりアタカ大機株式会社となるため解散した。
大鋳,大鋳（だいちゅう）は、大阪府高槻市に本社を置く工作機械の製造販売会社。サノヤスホールディングスの子会社。
大都技研,株式会社大都技研（だいとぎけん）は、日本のパチンコ・パチスロ機メーカー。旧社名はエーアイ。
大島工業,大島工業株式会社（おおしまこうぎょう）は、愛知県刈谷市新富町に本社を置く事務用断裁機メーカーである。
大島農機,大島農機株式会社（おおしまのうき）は、農業機械の製造分野で日本を代表する大手メーカーのうちの1つ。自社ブランドでの販売だけではなく、実際には他の大手農業機械メーカーへのOEM供給も行っている。
大東精機_(鋼材加工業),"大東精機株式会社（だいとうせいき、英称:DAITO SEIKI CO., LTD.）は、兵庫県尼崎市に本社を置く金属加工機械を製造、販売するメーカーである。"
大同プラント工業,"大同プラント工業株式会社（だいどうプラントこうぎょう、英: Daido Plant Industries Co.,Ltd.）は、愛知県名古屋市南区に本社を置く工業炉メーカー。大同特殊鋼の子会社で工業炉や機械設備の製造販売およびメンテナンスなどを行う。"
大同工業,大同工業株式会社（だいどうこうぎょう）は、石川県加賀市に本社を置く企業である。ブランドはDIDおよびD.I.D。主にバイク・自動車・産業機械用のローラーチェーン、モーターサイクル・バギーカー用のリム・ホイール、製鉄プラントや自動車工場向けのコンベアシステムを生産している。また創業の経緯から現在も自転車用や競輪などのトラックレーサー向けチェーンを製造している、このほかにも、福祉機器開発の方面にも力をいれており、日本国内初の階段昇降機を開発した。
大平洋機工,大平洋機工株式会社（たいへいようきこう）は、千葉県習志野市に本社を置く、スラリーポンプ・汚泥ポンプ・各種ミキサを中心とした一般産業用機械を製造する企業である。荏原製作所の持分法適用の非連結子会社。
大豊工業,"大豊工業株式会社（たいほうこうぎょう、英: Taiho Kogyo Co., Ltd.）は、すべり軸受を主要製品とする自動車部品会社。本社所在地は愛知県豊田市。東証・名証一部上場。"
大和製作所,大和製作所（やまとせいさくしょ）は、日本の製麺機メーカーである。うどん、ラーメン、蕎麦の製麺機の製造・販売を行っており、小型製麺機のトップメーカーで、日本でトップシェアとなっている。関連業務として麺店開業支援事業を展開しており、香川県、東京都では新規開業者、既存店舗経営者向けに麺学校（うどん、ラーメン、蕎麦）も経営している。代表取締役の藤井薫の直営うどん店は、楽天グルメ大賞を10年連続受賞(2012)している。
大和冷機工業,大和冷機工業株式会社（だいわれいきこうぎょう、英: Daiwa Industries Ltd.）は、主に業務用冷蔵庫の製造、販売を行う日本の機械メーカーである。本社は現在2本社体制で、大阪府大阪市天王寺区と東京都台東区にある。東京証券取引所第1部と大阪証券取引所第1部に上場し、証券コードは6459番。
滝澤鉄工所,滝澤鉄工所（たきさわてっこうしょ）は、岡山県の工作機械メーカー。本社は岡山市北区撫川、工場は倉敷市の下庄と玉島にある。また、台湾と上海の現地法人も生産を担当している。
池貝,株式会社池貝（いけがい）は、工作機械・産業機械の製造、子会社を通じてディーゼルエンジンの販売を行う機械メーカー。
竹屋,株式会社竹屋（たけや）は、愛知県春日井市に本社を置く日本のパチンコメーカー。
竹内製作所,株式会社竹内製作所（たけうちせいさくしょ）は、長野県埴科郡坂城町に本社を置く各種建設機械を扱うメーカーである。ミニショベル（小型油圧ショベル）が特に有名で、ヨーロッパでかなりのシェアを占めている。
中央エレベーター工業,中央エレベーター工業株式会社 (英: Chuo Elevator）は、1961年に設立され、東京都台東区に本社を置く。エレベーター、階段昇降機、段差解消機、小荷物専用昇降機、などの製造・販売・施工から保守までを行う企業である。
中村科学工業,"中村科学工業株式会社（なかむらかがくこうぎょう、Nakamura Kagakukogyo Co., Ltd.）は、愛知県岡崎市に本社・工場を置く日本のプラスチック(合成樹脂)産業用装置・設備メーカーである。主にプラスチック(合成樹脂)射出成形用の材料乾燥装置（ホッパードライヤ）や金型温度調節機などを製造。"
中村産業_(松戸市),中村産業 (なかむらさんぎょう) は千葉県松戸市にある会社。
中村留精密工業,"中村留精密工業株式会社（なかむらとめせいみつこうぎょう、Nakamura-tome Precision Industry co.,ltd.）は、CNC旋盤やレンズ加工機など工作機械の製造・販売をする企業である。本社は石川県白山市に所在する。"
中日本鋳工,"中日本鋳工株式会社（なかにっぽんちゅうこう、英: Nakanippon Casting Co., Ltd.）は、愛知県西尾市に本社を置く鋳物部品メーカー。"
朝霞製作所,株式会社朝霞製作所（あさかせいさくしょ）は、かつて埼玉県志木市に本社を構えていた小型特殊自動車「ターレットトラック」を製造する会社である。
