ADLINK,ADLINK（えーでぃーりんく）は、産業用電子機器メーカー。
アムコアテクノロジー,"アムコアテクノロジー（Amkor Technology, Inc）は、アメリカ合衆国アリゾナ州チャンドラーに本社を置き、半導体製造の後工程を行う企業である。アムコ－・テクノロジーとも呼ばれる。"
アムストラッド,アムストラッド（Amstrad ）はイングランド、エセックスのブレントウッドにあるエレクトロニクス企業。1968年、アラン・シュガーが創立。名称は Alan Michael Sugar Trading を短縮したもの。1980年、ロンドン証券取引所に上場。1980年代後半には、ヨーロッパのコンピュータ市場で25%のシェアを誇った。2008年現在は、BスカイBグループ傘下で、デジタル衛星放送用セットトップボックスを主に製造している。
アムダール,アムダール (Amdahl Corporation) は、1970年、IBMの元従業員ジーン・アムダール博士が創業した企業。IBMメインフレームの互換コンピュータを製造した。1997年7月、富士通の完全子会社となり、独立した企業としては消滅した。本拠地はカリフォルニア州サニーベール。アムダールは大型メインフレームの主要供給業者であった。後にはUNIXなどオープンシステムソフトウェアとサーバ、ストレージサブシステム、データ通信製品、アプリケーション開発ソフトウェア、各種教育およびコンサルティングなどを商品とした。1970年代、IBMはメインフレーム市場をほぼ独占するようになり、アムダールはプラグコンパチブル（互換機を参照）で低価格のマシンで「ビッグブルー」にある程度対抗した。事情通のIBMの顧客はIBMのセールスマンが来たときにアムダールのロゴ入りマグカップをわざと持たせて楽しんだという。
アライドテレシスホールディングス,アライドテレシスホールディングス（英文表記:ALLIED TELESIS HOLDINGS K.K.）は、情報通信及びネットワーク機器の研究開発、製造、販売を主要事業としているアライドテレシスグループの純粋持株会社である。本社は東京都品川区西五反田に置く。
アルデバランロボティクス,アルデバランロボティクス社（英: Aldebaran Robotics SAS）はフランスパリRaymond Losserand に本社を置く、自律型ヒューマノイド・ロボットNaoの設計、生産、販売を中心とする事業を行うソフトバンクグループ傘下の企業である。創業者はブルーノ・メゾニエ、CEOは冨澤 文秀。
アルパイン_(企業),"アルパイン株式会社（Alpine Electronics, Inc.）は、東京都品川区及び福島県いわき市に本社を置く自動車用音響機器（カーオーディオ）、情報通信機器（カーナビ、カーAV、複合商品）メーカー。アルプス電気グループ。"
アルバック,株式会社アルバックは、神奈川県茅ヶ崎市に本社を置く、主に産業・研究機関向け真空装置を製造する企業である。東京証券取引所一部上場。
アルプス電気,"アルプス電気株式会社（アルプスでんき、ALPS ELECTRIC CO., LTD.）は、日本の電子部品・音響機器を製造販売する大手企業である。"
アロン電機,アロン電機株式会社（アロンでんき）は、鹿児島県薩摩郡さつま町にある画像検査装置、自動機・省力化機器、半導体製造装置、金型・治工具・装置部品の製造開発メーカー。
アンデス電気,アンデス電気株式会社（アンデスでんき）とは青森県八戸市に本社を置く電子部品・電気製品製造メーカーである。特に液晶用カラーフィルターで世界シェア1位を誇っており、サムスン、ノキア、モトローラといった通信機器メーカー大手と取引関係にある。
アンテナ技研,アンテナ技研株式会社は業務用アンテナおよび関連機器を開発、製造する日本のアンテナメーカー。
アンリツ,アンリツ株式会社は、電子計測器などを作る会社。本社は神奈川県厚木市。
イースタン,"株式会社イースタン（Eastern Co.,Ltd. ）は、長野県茅野市に本社を持つプリント基板・電子部品メーカーである。日本特殊陶業の関連会社。プリント回路事業部と電子機器事業部がある。"
イーター電機工業,イーター電機工業株式会社（イーターでんきこうぎょう）は、東京都大田区に本社を置く、スイッチング電源を製造販売している企業。2008年3月期以降8期連続で純損失を計上するなど、厳しい経営状況が続いている。
イビデン,"イビデン株式会社（英: IBIDEN CO.,LTD. ）は、岐阜県大垣市に本社をおくICパッケージ、プリント基板などの電子関連製品、セラミックス製品などを扱う企業。"
イビデン電子工業,イビデン電子工業株式会社（イビデンでんしこうぎょう）は、岐阜県大垣市青柳町300番地（イビデン青柳事業場）に本社を置く、イビデンのグループ会社である。
イマジカ・ロボット_ホールディングス,株式会社イマジカ・ロボット ホールディングス（英: Imagica Robot Holdings Inc.）は、日本の持株会社。
イメーション,イメーション (Imation Corporation、NYSE:IMN) は、アメリカ合衆国に本部を置くコンピュータ関連の製造・販売を行う会社である。ミネソタ州に本社を置いている。
イリソ電子工業,"イリソ電子工業株式会社（イリソでんしこうぎょう、Iriso Electronics Co., Ltd.）は、神奈川県横浜市港北区に本社を置くコネクタ、ソケットなどを製造、販売するメーカーである。"
インスペック,インスペック株式会社は、秋田県仙北市に本社を置く半導体検査装置メーカー。
インターナショナル・レクティファイアー,インターナショナル・レクティファイアー（International Rectifier、NYSE: IRF）は、パワー・マネジメント（電源管理）向けの半導体製品を中心とする電気機器の製造販売やソリューションを提供する米国の企業である。1979年にHEXFETRシリーズとして知られるパワーMOSFETを開発し、この分野では老舗企業である。2002年には、放熱性に優れたDirectFETRパッケージ技術を開発し、2007年から他社にライセンス供与を開始した。2014年8月20日、インフィニオン・テクノロジーズによって、現金約30億米ドルで買収を受けることで合意した。
インタフェース_(企業),株式会社インタフェースは、広島県広島市に本社を置き、産業用のコンピュータやその周辺機器、ソフトウェアなどを開発・製造・販売している会社である。製造している機器類は、一般消費者向けではなく企業が工場の生産ラインの制御・管理などに用いるものである。24時間365日連続稼動できる信頼性の高い機器の開発を行っており、ファンやハードディスクドライブなどの可動部品をなくしたメンテナンスフリー設計や電解コンデンサを用いない高信頼性設計、熱対策などを特徴とした製品を開発・販売している。また、全品国内開発・国内生産を謳っている。社名のインタフェースは、情報技術関連で一般的にものごとの境界となる部分やプロトコルを指す言葉であり、またコンピュータと人間や周辺機器を接続する役割を果たす装置のことでもある。こうした装置の開発・製造を行うところから社名がつけられている。
インテル,"インテル（英:Intel Corporation）は、アメリカ合衆国カリフォルニア州に本社を置く半導体素子メーカーである。「Intel」という名称はIntegrated Electronics(集積されたエレクトロニクス)が由来である。米国でのスローガンは、""Sponsors of Tomorrow""、日本でのスローガンは、""その好奇心で、未来をつくろう""である。"
インネクスト,"株式会社インネクスト（英: Innext Co., Ltd.）は、中・小型液晶ディスプレイ検査装置において世界トップクラスのシェアを誇る液晶関連メーカー。"
インベンテック開発,インベンテック開発株式会社は、台湾のインベンテック傘下のパソコン製造・販売メーカー。ブランド名の「KOHJINSHA」は、社名改称前の「工人舎」からきている。
ヴイストン,"ヴイストン株式会社（Vstone Co.,Ltd.）は、電子機器・学習用教材等の製造や販売を行っているベンチャー企業である。二足歩行ロボットの販売で有名。"
ウインテスト,ウインテスト株式会社は、神奈川県横浜市に本社を置く、株式会社タカトリ傘下の電子部品用検査装置関連の研究開発型企業である。半導体計測やアナログ／デジタルを混載するミックスド・シグナル・デバイスの計測に強みがある。工場は持っていない。
ウェスタンデザインセンター,ウェスタンデザインセンター（英: Western Design Center、WDC）は、MOS 65xxベースのマイクロプロセッサやマイクロコントローラ、関連チップなどを開発製造している企業。アメリカ合衆国のメサにある。1978年、MOS 6502の特許権の一部を保有する技術者 Bill Mensch （かつてのモステクノロジー社員）が設立した。チップの製造以外に、ASICなどに使われるIPコアの設計も請け負っており、ASIC や組み込みシステムについてのプロセッサ設計関連のコンサルティングも行っている。また、自社製プロセッサ向けに、Cコンパイラ、アセンブラ/リンカ、シミュレータ、評価用/開発用プリント基板、インサーキット・エミュレータなども開発している。
ウォンツ_(装置開発企業),株式会社ウォンツは、愛知県名古屋市に本社を置く沖電気工業の子会社の沖コムテックから分離独立した会社で、回路設計、ファームウェア開発、CTIを中心としたシステム構築を行っている。沖電気工業、沖コムテックとの資本関係はない。
ウシオ電機,ウシオ電機株式会社（ウシオでんき、英文名称:USHIO INC.）は、東京都千代田区大手町に本社を置き、産業用光源をはじめとした光応用製品ならびに産業機械を扱う大手メーカー。東京証券取引所一部上場。
ウルトラカー,ウルトラカー株式会社（Ultracker Technology Company Limited）は台湾のセキュリティ機器開発・製造メーカーで、同社のDVRはH.264圧縮やSXGA解像度やDVI端子などをサポートし、高解像度の優れたセキュリティ監視システムを提供しています。また同社はザイリンクス(Xilinx)のFPGA設計ができるエンジニア集団で、様々なニーズにも対応可能なメーカーです。
エイビット,株式会社エイビット (ABIT corporation) は、東京都八王子市に本社を置く通信機器メーカー。
エーオーアール,"株式会社エーオーアール（AOR, Ltd.）は、日本の無線機器メーカーである。1977年に、高野茂と大嶋淳により創業。社名は、高野茂が保有するアマチュア無線のコールサイン（JA1AOR）から。これに「Authority on Radio Communications」の意味を当てている。本社は東京都台東区に所在。アメリカ及びイギリスに現地法人がある。"
エコリカ,株式会社エコリカ（英: Ecorica Inc.）は、インクカートリッジのリサイクル、LED電球の製造販売等を手がける日本の株式会社。
エスアイエレクトロニクス,エスアイエレクトロニクスとは、加賀電子の子会社で主にアーケードゲーム基板を開発している。
エスケーエレクトロニクス,"株式会社エスケーエレクトロニクス（英: SK-Electronics Co., Ltd.）は、京都府京都市上京区に拠点を置く電気機器製造会社。"
エスティ・エルシーディ,エスティ・エルシーディ株式会社（英: ST Liquid Crystal Display Corporation、略称:STLCD）は、かつて存在した日本の液晶ディスプレイメーカー。愛知県知多郡東浦町に本社・工場を置いていた。
エスティ・モバイルディスプレイ,エスティ・モバイルディスプレイ株式会社（英: ST Mobile Display Corporation、略称:STMD）は、かつて存在した日本の液晶ディスプレイメーカー。滋賀県野洲市に本社・工場を置いていた。
エスペック,エスペック株式会社（英文社名：ESPEC Corp.）は、大阪府大阪市北区に本社を置く環境試験機の大手メーカーである。過去に2度社名変更をしていて、古い順に株式会社田葉井製作所（たばいせいさくしょ）、タバイエスペック株式会社となる日本を拠点に近年経済成長が著しい中国や韓国、マレーシアなどアジアを中心に市場展開をしているが、現在北米やヨーロッパへの市場展開に向けての動きもみられる。
エナジーサポート,エナジーサポート株式会社（英: ENERGY SUPPORT CORPORATION ）は、愛知県犬山市に本社を置く配電用機器メーカーで日本ガイシの連結子会社。
エヌエフ回路設計ブロック,株式会社エヌエフ回路設計ブロック（エヌエフかいろせっけいブロック）は、神奈川県横浜市港北区に本社を置く、産業用電源、各種電子計測器、電子部品を開発・製造・販売する企業である。社名のNFは「ネガティブフィードバック」に由来する。
エネサーブ,エネサーブ株式会社（英語名:ENESERVE CORPORATION）は、滋賀県大津市に本社を置く日本の企業。大和ハウス工業の完全子会社。
エプソンイメージングデバイス,エプソンイメージングデバイス株式会社（英: EPSON IMAGING DEVICES CORPORATION）は、鳥取県鳥取市に本社を置く中・小型液晶ディスプレイメーカーである。
エリートグループコンピューター・システムズ,エリートグループ・コンピューター・システムズ（精英電腦、ECS）は、台湾に本社を置き、主にマザーボードを生産している企業である。ASUS、GIGABYTE、MSIに続き、台湾で4番目に大きなマザーボードベンダーである。IBMやCompaqといった大手PCメーカーのマザーボードを供給している。マザーボードメーカーでは唯一、PCB(Printed Circuit Board:プリント基板)生産工場を持っている。
エルナー,"エルナー株式会社（英: ELNA CO., LTD.）は、神奈川県横浜市に本社を持つ電子部品・プリント基板メーカーである。コンデンサ事業本部とプリント回路事業本部がある。"
エレコム,"エレコム株式会社（ELECOM CO.,LTD）は、大阪市中央区に本社を置く、コンピュータ周辺機器メーカー、及び仮想移動体通信事業者（MVNO）である。"
エンプラス,株式会社エンプラスは、埼玉県川口市に本社を置く大手精密プラスチックメーカーである。業界首位、東証一部上場。
オー・エイチ・ティー,オー・エイチ・ティー株式会社（英: OHT Inc.）は、広島県福山市に本社を置くプリント基板および液晶ディスプレイ用基板検査装置メーカー。
オーク製作所,"株式会社オーク製作所(英訳名 ORC MANUFACTURING CO., LTD.)は産業用の各種水銀灯など産業向けの光源を製造販売するメーカである。かつては通商産業省の支援事業による「カラーテレビを一家に一台普及させる」目標でカラー受像管及びシャドウマスクの量産化設備の開発や製造販売をするなど、日本の電機産業、特にテレビ業界において大きな役割を担ってきた。現在では、電子回路基板の製造用である露光装置の設計・販売を主軸としており、世界規模での同装置のシェア1位を誇っている。従来のマスク製版を直接露光する方式から、半導体と同様に投影露光方式や、独自のデジタル露光方式の最新型露光装置を次々と市場に投入している先進メーカーである。"
オーディオテクニカ,株式会社オーディオテクニカ（英: Audio-Technica Corporation）は、日本の音響機器・映像機器メーカー。コーポレートステートメントは「always listening」（2003年（平成15年）制定）。本社は東京都町田市西成瀬二丁目46番1号。
オーデリック,"オーデリック株式会社（英: ODELIC CO.,LTD.）は、照明器具製造の大手。旧社名はオーヤマ照明株式会社。本社は東京都杉並区宮前。店舗、施設向けの大がかりな照明設備から家庭向けのシャンデリア、蛍光灯に至るまで幅広い器具を取り扱う。"
オーム電機_(静岡県),"オーム電機株式会社（オームでんき OHM Electric Co., Ltd）は、電気機器、電子制御機器、計測・検査機器などの製造・販売を主な事業とする電気機器メーカーである。"
オーム電機_(東京都),"株式会社オーム電機（オームでんき OHM ELECTRIC INC.）は、電気機器などの製造・販売を主な事業とする電気機器メーカーである。携帯ラジオやラジカセ、ヘッドホンなどのオーディオ関連から乾電池、電球などの日用品まで幅広く取り扱っている。なお、静岡県浜松市に同じ社名のオーム電機株式会社（OHM Electric Co., Ltd）という電子機器メーカーがあるが、特に関係はない。"
オタリ,オタリ株式会社は日本の電機メーカーである。
オプテックス,オプテックス株式会社は、滋賀県大津市に本社を置く業務用・産業用センサーのメーカーである。
オプテックス・エフエー,オプテックス・エフエー株式会社は、京都府京都市下京区に本社を置くファクトリー・オートメーション用光電センサーの製造・販売を行う企業。
オプトエレクトロニクス,株式会社オプトエレクトロニクスは、埼玉県蕨市に本社を置く、電気機器メーカーである。バーコードリーダーのレーザーエンジン世界2位、国内シェア8割。
オムロン,オムロン株式会社（英: OMRON Corporation）は、京都府京都市に本社を置く日本の大手電気機器メーカー。創業者は立石一真。センシング＆コントロール技術を核とした産業向け制御機器やシステム、電子部品のほか、ヘルスケア製品等を展開する「オムロングループ」の中核企業の役割を担っている。東京証券取引所第一部上場（証券コード:6645）、米国預託証券上場（証券コード:OMRNY）。
オムロン太陽,"オムロン太陽株式会社（OMRON TAIYO Co.,Ltd.）は大分県別府市に本社を置く電子部品などを製造・販売する会社。"
オリエンタルモーター,オリエンタルモーター株式会社（英文社名 ORIENTAL MOTOR）は、精密小型モーターおよび制御用電子回路などの開発、製造、販売を行っている会社である。
オリエント時計,オリエント時計株式会社（オリエントどけい）は、東京都千代田区外神田に本社をおく日本の企業。セイコーエプソン株式会社の子会社である。連結事業として腕時計の製造、販売プリンタ部品、水晶振動子（携帯電話などの機器向け）の加工、組立、販売シリコンウェハーの加工を行っている。
オリオン電機,"オリオン電機株式会社（オリオンでんき、英: Orion Electric Co., Ltd. ）は、日本の電機メーカーである。テレビ、ビデオデッキ、DVDプレーヤーなどの製品分野において複合製品を得意とする。日本国内OEM供給や日本国外での自社ブランド普及に力を入れている。コーポレートステートメントは“TOWARDS A NEW FRONTIER.”である。"
オリジン電気,"オリジン電気株式会社（おりじんでんき、英: Origin Electric Co., Ltd.）は、電源3社の一角を占める電気機器メーカーである。1938年に、前身である富士電炉工業株式会社が設立され、電気炉、亜酸化銅整流器などの製造を開始した。"
オン・セミコンダクター新潟,"オン・セミコンダクター新潟株式会社（オン・セミコンダクターにいがた）は、旧　三洋半導体製造株式会社（さんようはんどうたいせいぞう、SANYO Semiconductor Manufacturing Co., Ltd. ）を名称変更した会社であり、米国企業傘下の日本の半導体専業メーカーである三洋半導体（⇒システム・ソリューションズ）の前工程製造子会社である。"
オンキヨー,オンキヨー株式会社（英: Onkyo Corporation）は日本の音響機器メーカーである。多くの場合「オンキョー」と発声されるが、社名表記は「ヨ」が大文字である。本社を大阪市中央区北浜2丁目2番22号に、東京オフィスを東京都中央区八重洲二丁目3番12号に置く。なお同社の定款上本店所在地は、かつて本社があり移転後も一部業務拠点が残る大阪府寝屋川市日新町2番1号である。
オンキヨー&パイオニア,オンキヨー&パイオニア株式会社（Onkyo & Pioneer Corporation）は、オンキヨー株式会社の完全子会社で、オンキヨーグループにおいてオンキヨーブランド、およびパイオニアブランドの各種ホームエレクトロニクス製品及び集音器、AVアクセサリー（マイクロフォン、AV接続ケーブルなど）の製造等を担う企業である。
かがつう,"かがつう株式会社（英: KAGA,INC.）は照明器具、情報通信、精密電子部品等を製造・販売する企業である。"
カコストロボ,カコストロボ株式会社は、エレクトロニックフラッシュ（ストロボ）を製造、販売していたメーカー。旧社名は株式会社光電舎。
カシオ計算機,"カシオ計算機株式会社（カシオけいさんき、英: CASIO COMPUTER CO., LTD.）は、電卓、電子辞書、電子楽器、時計、デジタルカメラなどを扱う日本の電機メーカー。本社所在地は東京都渋谷区本町1-6-2。東証第1部上場（証券コード6952）。通称カシオ（CASIO）。"
カナリア_(企業),カナリア株式会社（英語名称：canaria Inc.）は、神戸に拠点を構え、遠隔撮影用のリモコン雲台を開発・製造・販売している会社である。現在は主に映像業界である放送局各社、映像制作会社向け、及び医療用のリモコン雲台の製品を開発・製造・販売している。その他にも研究・開発、土木・建設の業界向けの製品も取り扱っている。
カリタ,"株式会社カリタ（Kalita Co.,Ltd.）は、神奈川県横浜市神奈川区に本社を置くコーヒー機器総合メーカー。自社ブランド製品の製造販売の他、日本国外製品の輸入業務も手掛ける。同業で社名の似たメリタ社とは無関係。"
かわでん,株式会社かわでんは、配電制御設備を製造している電気機器メーカー。創業者である川﨑勇が目黒区にて創業するが、戦時疎開の為郷里の中川村 (現：南陽市）に工場を移転新築したことから本社を移転。1962年12月には、山形県に本社を置く企業として初の上場企業となる。民事再生法による手続開始の直前までは旧長銀の融資系列にあったが、現在はみずほ銀行の融資系列になっている。ソフトバンクグループをスポンサーに迎えて経営再建に取り組み、2002年7月に民事再生手続を終結、2004年11月にジャスダックへ再上場した。販売、設計など本部中枢機能は東京本社に置く。
キーエンス,株式会社キーエンス（英:KEYENCE CORPORATION）は、大阪府大阪市東淀川区東中島に本社を置く、自動制御機器（PLCと周辺機器）、計測機器、情報機器、光学顕微鏡・電子顕微鏡などの開発および製造販売を行う企業。
キヤノン,キヤノン株式会社（英語: Canon Inc. 読みはキャノン）は、カメラ、ビデオをはじめとする映像機器、プリンタ、複写機をはじめとする事務機器、デジタルマルチメディア機器や半導体露光装置（ステッパー）などを製造する。芙蓉グループ。東証一部およびニューヨーク証券取引所（ティッカー:CAJ）上場企業である。特許戦略は世界的に定評。製販が分離しており、マーケティング・販売業務は、地域統括販売会社（キヤノンMJ (CMJ)、キヤノンUSA、キヤノンヨーロッパ、キヤノン中国、キヤノンオーストラリア）を中心に展開されている。
キヤノン・コンポーネンツ,キヤノン・コンポーネンツ株式会社は、埼玉県児玉郡上里町に本社を置くキヤノングループの一社。
キヤノン電子,キヤノン電子株式会社（キヤノンでんし）は、埼玉県秩父市に本社を置くキヤノングループの一社。ビジネス向けのドキュメントスキャナー、携帯情報端末の開発・生産を行いキヤノンの各国販売会社に卸しているほか、独自事業としてITサービス事業にも注力。自社で情報セキュリティ分野に取り組むとともにキヤノンエスキースシステムグループおよびキヤノン電子テクノロジーグループを傘下に持ち、CRMや業種向けSIを手掛けている。会社のオフィスから一切、椅子をなくし業績を向上させたことでも知られる。なお作業員ではない社長の部屋には椅子はちゃんとある。また工場の廊下に青く塗られたゾーンがあり、「5m 3.6秒」よりも遅く歩いているとセンサーが感知し、警報音が鳴る。青いゾーンには「急ごう、さもないと会社も地球も滅びてしまう」というスローガンが書いてある。
キョウデン,"株式会社キョウデン（英: Kyoden CO., LTD.）は、プリント基板の設計・製造などを手掛ける会社であり、キョウデングループ（KDG）の統括会社。東京証券取引所2部上場（会社コード6881）。会社更生法を申請したスーパーマーケットチェーン「長崎屋」の支援者となるなど、流通業界を中心に経営破綻した企業の再生を引き受け、再生成功後に売却する投資再生事業が事実上の主業務となった時期があった。社名の由来は「今日から電気屋」の略。"
クアルコム,"クアルコム （英: Qualcomm, Inc.、NASDAQ: QCOM） は、アメリカの移動体通信の通信技術および半導体の設計開発を行う企業。"
グラスバレー_(企業),グラスバレー（英語：Grass Valley）はアメリカ合衆国の放送映像機器メーカー及びそのブランド。カリフォルニア州グラスバレーにて創業。現在の本社はオレゴン州ヒルズボロ。
グラフテック,グラフテック株式会社は、日本の計測器、印刷、製図関連機器メーカー。現在は持株会社のあいホールディングス傘下。
クラリオン,"クラリオン株式会社（Clarion Co., Ltd.）は、埼玉県さいたま市中央区新都心に本社を置く日本の車載音響機器メーカー。日立グループ（日立製作所の連結子会社）。社名は高音域の巻管の楽器クラリオン（ビューグル）に由来する。"
グリーンハウス_(コンピュータ周辺機器製造),株式会社グリーンハウスは、東京都渋谷区に本社を置くコンピュータ周辺機器の製造販売会社。メモリ、メモリカード、USBメモリ、液晶ディスプレイ、ネットワーク、ストレージの他、デジタルオーディオプレーヤーやiPod関連機器などを取り扱う。
グループセブ,グループセブ（Groupe SEB）は、フランスに本社を置く、世界有数の調理器具・家電メーカーである。「Tefal」「LAGOSTINA」「MOULINEX」「KRUPS」「ROWENTA」「ALL-CLAD」等のグローバルブランドを有している。日本では現在「ティファール（T-fal）」、そして「ラゴスティーナ（Lagostina）」ブランドを展開している。1857年にアントワン・レスキューがフランス・ブルゴーニュ地方 セロンジェにセブ社の前身を設立、プレス加工会社へと発展し1944年にセブ社が誕生した。安全弁付きのプレス成型圧力鍋を世界で初めて発売するなど、調理器具メーカーとして成長。ティファールをはじめとするミッションを共有する調理器具・家電メーカーを仲間に加え、現在はグループセブとして世界各地で国・地域ごとに異なるブランド展開を行っている。
クレイ,"クレイ・インコーポレイテッド (Cray Inc., NASDAQ: CRAY) は、アメリカワシントン州シアトルのスーパーコンピュータ製造企業。その前身であるクレイ・リサーチ (Cray Research, Inc., CRI) は1972年にコンピュータ設計者シーモア・クレイによって設立された。1989年、シーモア・クレイは自身の会社クレイ・コンピュータ (Cray Computer Corporation = CCC) を別に設立。翌年、クレイ・リサーチはSGIに買収された。現在の会社となったのは2000年で、テラ・コンピュータがSGIからクレイ・リサーチを買い受けて、合併してクレイ・インコーポレイテッドとした。"
グロリア魔法瓶製作所,株式会社 グロリア魔法瓶製作所（グロリアまほびんせいさくしょ）は、大阪府羽曳野市に本社を置く魔法瓶・調理器具の製造販売をおこなう企業である。1938年創業。
ケル,ケル株式会社は、東京都多摩市に本社を置くコネクタ、ソケット、ラック製品などを製造、販売している企業である。
ケンウッド,株式会社ケンウッド(Kenwood Corporation)は、家庭用オーディオ機器、カーマルチメディア機器（カーオーディオ・カーナビゲーションなど）、無線通信機器（アマチュア無線、業務無線など）のメーカーである。ブランドステートメントは 「Listen to the Future」、本社は東京都八王子市北八王子工業団地内に所在した。日本ビクターとの合併以降、KENWOODは株式会社JVCケンウッドの商品ブランドとして引き続き使われている。
コーセル,"コーセル株式会社（英: Cosel Co., Ltd.）は、富山県富山市に本社を置く、スイッチング電源およびノイズフィルターを製造販売している企業である。"
コトヒラ工業,コトヒラ工業株式会社（ことひらこうぎょう - ）は、長野県東御市に本社を構えるユニットバスパネル、半導体検査装置等の産業機械装置、板金筐体、切削部品等のOEM製造、バイオトイレ、オゾン機器、クリーンルーム機器、衛生機器、電解次亜水生成装置などを開発、製造、販売している企業である。
コニカミノルタ,"コニカミノルタ株式会社（KONICA MINOLTA, INC.）は、日本の電気機器メーカーである。2003年8月に写真関連商品、及び複写機などのオフィス製品などを製造していたコニカ（東京）とミノルタ（大阪）の経営統合により発足した持株会社コニカミノルタホールディングス株式会社を前身とするが、2013年4月に事業子会社7社を吸収合併して事業会社に移行、商号変更された。"
コムシス通産,コムシス通産株式会社（コムシスつうさん）は東京都港区に本社を置く、情報通信および電気通信用資材、機材、機器などの調達・販売のほか、リース・レンタルサービス、CADサービス、損害保険サービスを行う会社である。日本コムシス株式会社の連結子会社であり、コムシスホールディングスグループの一員である。
コムテック_(自動車製品),株式会社コムテック（英: COMTEC）は、愛知県みよし市に本社を置く自動車関連エレクトロニクス製品や放送衛星用ダブルコンバーターの開発・製造・販売を主業務とする企業。
コメット_(企業),"コメット株式会社（COMET Co.,Ltd）は、埼玉県さいたま市南区に本社を置く、通信用アンテナを製造する企業。アマチュア無線においては、第一電波工業と並んで2大アンテナメーカーとされる。"
コンテック,株式会社コンテックは、産業用電子機器メーカー。
コンパック,コンパック・コンピュータ・コーポレーション (Compaq Computer Corporation) は、1982年に設立されたパーソナルコンピュータ (PC) 企業。1980年代、リバースエンジニアリングとクリーンルーム設計により、IBMの権利を侵害せずに、世界初のIBM PC互換機を低価格で製造した企業のひとつである。PC/AT互換機メーカーとして、1990年代には最大のPCメーカーの地位を確立したが、2001年にはデルに逆転された。2002年、ヒューレット・パッカード（HP）に約250億ドルで吸収合併されるまで独立企業として存続していた。HP社との合併後はPC製品のブランドとして存続している。TIの管理職だったロッド・キャニオン、ジム・ハリス、ビル・マートの3人が創業した。マートは1987年に退社したが、キャニオン（社長兼CEO）とハリス（技術担当上級副社長）は1991年の経営刷新でコンパックを離れ、後任のCEOはエッカード・ファイファーとなった。会社立ち上げの際に資金提供したベン・ローゼンが1983年から18年間会長を務め、2000年9月28日に退職。後任は1999年にCEOとなっていたマイケル・カペラスとなった。
サイコム_(パソコンメーカー),サイコムとは、BTOパソコンの製造メーカーである。
