ADLINK,ADLINK（えーでぃーりんく）は、産業用電子機器メーカー。
ザイセル,"ザイセル（ZyXEL）は、台湾新竹市にあるDSLその他のネットワーク機器製造業者（Gartner, August 2005）。北米、アジア、ヨーロッパ各地に拠点を持つ。従業員数は約2100名で、70カ国に販売代理店があり、150カ国で販売を行っている。世界各国のネットワーク機器ベンダー、通信事業者、ISP、その他の企業と取引がある。ザイセルは、ISPやシステムインテグレーターにネットワーク機器をOEM供給する形態の販売が多い。DSLユーザーは、ISPのブランド名のDSLモデムをISPから提供されて使うことが多く、それらはザイセルのようなOEM供給業者の機器がベースとなっている。OEM提供された機器は、そのISP向けの設定をデフォルトとして出荷されるため、顧客にとっても手間が省けるという利点がある。"
ザインエレクトロニクス,"ザインエレクトロニクス株式会社（英: THine Electronics,Inc.）は、日本のベンチャー半導体メーカーであり、世界トップシェアを持つLSI製品もある。韓国、台湾に子会社を持つ。"
サクサホールディングス,"サクサホールディングス株式会社（サクサホールディングス）は、東京都港区に本社を置く電話機器、セキュリティ機器事業会社を統括する持株会社である。東証一部上場。本項では、同社傘下の事業中核会社であるサクサ株式会社(SAXA, Inc.)についてもあわせて述べる。"
サムスンSDI,サムスンSDI（Samsung SDI）は、韓国の大手電機メーカーで、サムスングループに属する。太陽電池、燃料電池、電気自動車等輸送用バッテリー、電力貯蔵用大容量ストレージなどを製造販売する。2008年の通期決算では、売上高が5兆3028億ウォン、営業利益は1330億ウォン、純利益は389億ウォンである。2009年現在サムスンSDIは世界最大の有機EL製造企業である。2008年7月の発表によると5年後には売上高1兆円を目指すと発表した。
サムスン電機,サムスン電機（サムスンでんき、Samsung Electro-Mechanics）は、韓国の総合電子部品メーカーで、サムスングループに属する。サムスン電子と混同されがちだがサムスン電機は電子部品の製造企業である。各種半導体部品、各種基盤、各種チップ、LED、各種カメラ部品、各種モーター、各種印刷部品、各種デジタル通信機器、チューナーなどを製造販売する。2008年の通期決算では、売上高が5兆3028億ウォンである。
サムスン電子,"サムスン電子（サムスンでんし、、三星電子、Samsung Electronics Co., Ltd.）は、大韓民国の企業であり、韓国国内最大の総合家電・電子部品・電子製品メーカーで、サムスングループの中核企業である。"
サンケン電気,サンケン電気株式会社（サンケンでんき）は、埼玉県新座市に本社を置く、電気機器メーカー。東証1部上場企業。電源3社の一角を占め、この3社の中で最も事業規模が大きく中心的存在である。
サンコー_(長野県),株式会社サンコーは、長野県塩尻市に本社を置く金型を用いた機構部品の製造および機構ユニットの組み立てなどを行うメーカである。
サンスターストロボ,株式会社サンスターストロボは、営業写真館などで使用する業務用ストロボ（エレクトロニックフラッシュ）を製造、販売する日本の企業。
サンテックパワー,サンテックパワー （尚德太陽能電力有限公司、suntech power）は中華人民共和国の最大手の太陽光電池・太陽光発電システム製造メーカーであった。
サンワサプライ,サンワサプライ株式会社（英語表記:SANWA SUPPLY INC.）は、コンピュータ・パソコンサプライ製品メーカー。PCデスクから各種カバー・ケース、USBフラッシュメモリ、エアダスター、UPS（無停電電源装置）など多岐にわたる。ただ、バッファローやアイ・オー・データ機器などとは異なり、ストレージデバイスや自作パーツなどはあまり手がけていない。同種の会社としては株式会社リックスなど。
サン電子,サン電子株式会社（サンでんし、英: SUNCORPORATION ）は、通信機器・パチンコ関連機器・ゲームソフトなどを扱うメーカー。ゲームソフトはSUNSOFTブランド、通信機器・パチンコ関連機器はSUNTACブランドで知られる。なお、テレビ用アンテナなどの映像情報機器の製造・販売を行っている同名の企業・サン電子株式会社（本社 - 東京都新宿区）、及び電子機器の製造を行っている企業・サン電子工業（本社 - 大阪府四條畷市）、スイッチング電源やアミューズメント機器の製造を行っている企業・サン電子工業（本社 - 埼玉県秩父市）等は、同社との関連はない。
シー・エフ・デー販売,シー・エフ・デー販売株式会社（CFD販売株式会社、シー・エフ・デーはんばい、CFD SALES INC.）は、愛知県名古屋市中区に本社を置くパソコン部品および周辺機器の製造販売を行うメルコグループの企業である。
シー・シー・ピー,"株式会社シー・シー・ピー (英名：CCP Co., Ltd.) は玩具、家電製品を製造販売する日本の企業。2006年に株式会社バンダイの完全子会社となり、同時にバンダイナムコグループの一員になっている。"
ジーエス・ユアサコーポレーション,株式会社ジーエス・ユアサ コーポレーションは、旧日本電池と旧ユアサコーポレーションが2004年に経営統合して誕生した純粋持株会社である。
シーゲイト・テクノロジー,シーゲイト・テクノロジー（英: Seagate Technology PLC、NASDAQ: STX）は、アメリカ合衆国のハードディスクドライブ（HDD）製造メーカーである。
シーラス_(企業),シーラス社（CILAS）は、フランスのオルレアンに本社を置くレーザー関連機器メーカー。主に軍事機器および粒度分布測定装置を製造している。
ジェイデバイス,株式会社ジェイデバイスは、大分県臼杵市に本社を置き、半導体製造の後工程を行う企業である。事業譲受により積極的に事業を拡大しており、2013年6月に実施されたルネサスエレクトロニクスの3工場の譲り受け後は、後工程の受託製造企業（Outsourced Semiconductor Assembly and Test、OSAT）として世界第5位となる見込み。
ジェイビルサーキット,ジェイビルサーキットはアメリカに本社を置くEMS企業。1966年 ミシガン州デトロイトにて設立。自動車、家電、ネットワーク周辺機器等のメーカーに、全世界42拠点で、回路設計、基板設計、修理・保守などの サービスを行っている。
シコー_(モータ),"シコー株式会社（SHICOH CO.,LTD.）は、神奈川県大和市に本社を置く携帯電話用バイブレータなどのモーター製造メーカー。"
シスメックス,シスメックス株式会社（Sysmex Corporation）は、兵庫県神戸市に本社を置く医療機器メーカー。
シチズン電子,シチズン電子株式会社（シチズンでんし）は、山梨県富士吉田市に本社を置く電子機器のメーカー。チップLEDでは世界トップクラスのシェアを持っている。
シナノケンシ,シナノケンシ株式会社は、長野県上田市に本社を構える企業である。創業当初の社名が信濃絹糸紡績株式会社（1973年に現在の社名へ変更）であることからわかるように、紡績業からはじめた企業である。1980年代までは、店舗用BGM再生装置(フィデリパックプレーヤー)などで高いシェアを誇っていた。現在では、電子機器・精密機器の製造が主要な事業であり、精密モータ・アクチュエータの主要な製造元として知られている。
シバソク,株式会社シバソクは、オーディオ・ビデオ用計測器、放送用機器、光ディスク・光ピックアップ用計測器を製造販売する企業。現在、放送機器を製造販売するアサカとは系列会社である。1955年にオーディオ用測定器の製造で発足したシバソクは、放送局向け用の測定機器では実績がある。ブラウン管全盛期時代は、正確なカラー映像を再現するカラーモニターを販売していたとして、多くのテレビ局のマスターモニターに採用されていた。現在は、半導体計測装置が主力となっており、アナログテスタでは国内シェアトップを維持している。また、省エネのキーデバイスであるパワー半導体に向けたテストシステムに注力している。さらにミックスドシグナルテスタも扱っている。
シマネ益田電子,シマネ益田電子（しまねますだでんし）は、島根県益田市に本社を置く企業。
シャープ,シャープ株式会社（英: Sharp Corporation）は、大阪府大阪市阿倍野区長池町に本社を構える総合家電メーカーである。旧社名は早川電機工業。大手電機8社の一角（日立製作所、パナソニック、東芝、三菱電機、ソニー、シャープ、日本電気、富士通）。液晶の応用技術を軸とした製品を持つ企業としてその名を知られている。商標はSHARP。中国では「夏普電器有限公司」（「夏普」/Xip/ は音訳）と表記される。経営信条は「誠意と創意」。
ジャパンディスプレイ,株式会社ジャパンディスプレイ（Japan Display Inc.）は、ソニー株式会社・株式会社東芝・株式会社日立製作所の中小型液晶ディスプレイ事業を統合した会社。
シリコングラフィックス,シリコングラフィックス（Silicon Graphics International Corp.、略称：SGI、NASDAQ:SGI）は、コンピュータの製造販売を行うアメリカの企業である。社名にもあるとおりコンピュータグラフィックス (CG)、特に3次元 (3D) 画像処理の分野を築き上げた企業である。OpenGLも元はSGIが開発した専用グラフィックスライブラリをオープン化したものである。現在は、科学技術計算分野での大規模計算に特化した大型計算機を中心としたビジネスを展開。本拠地はカリフォルニア州マウンテンビューだった。日本法人に日本SGIがある。2001年に日本SGIがNECの出資を受けてSGIより独立したが、2011年に再度100%子会社となった。2009年4月1日、連邦倒産法第11章の適用を申請して倒産。同日、Rackable Systems社による事業買収の合意が発表された。5月8日にRackable Systems社による買収が完了、5月18日にRackable Systems社は社名を「Silicon Graphics International Corp.（SGI）」へと変更した（NASDAQのティッカーシンボルもRACKからSGIに変更）。
シンクレア・リサーチ,シンクレア・リサーチ（Sinclair Research ）は、サー・クライブ・シンクレアがイギリスのケンブリッジに設立した電気機器企業である。
シンフォニア_テクノロジー,"シンフォニア テクノロジー株式会社（英称：SINFONIA TECHNOLOGY CO., LTD.）は、発電機、モーター、航空宇宙、産業用大型車両、トーイングトラクター、プリンターをはじめとする電気機器などの生産を行う大手総合電機メーカー企業である。旧社名は神鋼電機株式会社。"
スター精密,"スター精密株式会社（スターせいみつ、英: Star Micronics Co., Ltd.）は、日本の電子機器・工作機械・精密部品メーカー。静岡県静岡市駿河区に本社がある。筆頭株主はシチズンホールディングス。Jリーグ清水エスパルスの公式スポンサーでもある。"
スタックス_(イヤースピーカー),有限会社スタックス (STAX) は、日本の音響機器メーカー。埼玉県入間郡三芳町に本社を置く。1938年（昭和13年）の創立以来、静電型のマイクロフォン、カートリッジ、スピーカー、ヘッドホンを中心に、アンプ、CDプレーヤー等までを製造・販売してきたが、2009年1月現在では、静電型ヘッドホンとその関連製品に専業化している。
スタンレー電気,"スタンレー電気株式会社（スタンレーでんき、Stanley Electric Co., Ltd.）は、東京都目黒区中目黒に本社を置く、自動車機器製品、電子機器製品の製造販売を行なう企業である。東京証券取引所一部上場。1920年12月29日に北野隆春が、自動車電球などの特殊電球の製造販売を目的に当社の前身となる「北野商会」を個人創業。1921年には、探検家のヘンリー・モートン・スタンレーを由来とした“スタンレー”に商標を定める。1933年5月5日に法人改組し「スタンレー電気株式会社」を設立。"
セイコーエプソン,エプソン セイコーエプソン - 日本の精密機器会社。本稿にて詳述。 エプソン販売 - セイコーエプソンの販売会社。 エプソンダイレクト - 日本のパソコンメーカー。 EPSON NSX・EPSON HSV-010 - SUPER GTにおける中嶋企画のマシン。 エプソントヨコム - 日本の水晶部品会社。現在の宮崎エプソンの旧称。エプソントヨコムのさらに旧称は東洋通信機。 日本で販売されていたタバコの銘柄。 エプソム - イギリスの町。セイコーエプソン株式会社（Seiko Epson Corporation）は、長野県諏訪市に本社を置く情報関連機器、精密機器のメーカーである（登記簿上の本店は新宿区にある）。略称・ブランドは「エプソン（EPSON）」。インクジェットプリンターを始めとするプリンターや、プロジェクタ、パソコンといった情報関連機器、水晶振動子（クォーツ）、半導体などの電子デバイス部品の製造を行っている。また子会社ではないものの、セイコーホールディングス株式会社、セイコーインスツル株式会社とともに「セイコーグループ中核3社」の１つとされ、SEIKOブランドの腕時計の開発・生産も行っている。2003年（平成15年）6月、東京証券取引所市場第一部へ株式を上場した。証券コード6724。
セコム工業,セコム工業株式会社（セコムこうぎょう）は、セコムグループの一員であり、セコムグループ内で使用される防犯機器等の製造を行っている会社である。
ゼットエムピー,株式会社ZMP（ZMP Inc.）は、次世代自動車の開発用プラットフォーム「RoboCar(R)」シリーズ、センサ・画像認識ソリューション、大学、企業のエンジニア向け研究用・教育用ロボット等の製造・販売を行っているロボットベンチャー企業である。
セリック,セリック株式会社(SERIC LTD.)は、主に人工太陽照明SOLAXの製品を設計、製造、販売する会社。
セルスター工業,"セルスター工業株式会社（セルスターこうぎょう、英: CELLSTAR INDUSTRIES Co., Ltd.）は、神奈川県大和市に本社を置く自動車関連エレクトロニクス製品の開発・製造・販売を主業務とする企業。"
ゼロックス,ゼロックス (Xerox Corporation) は、印刷機器の製造販売を行うアメリカ合衆国の会社。フォーチュン500に入っている。プリンター、複合機、複写機、デジタル印刷機、および関連サービスを提供している。創業地はニューヨーク州ロチェスター。現在の本社はコネチカット州ノーウォーク（2007年10月、ニューヨーク市北東郊のコネチカット州スタンフォードから移転）だが、主要な施設は今もロチェスター周辺にある。ゼロックスはエリザベス2世とチャールズの御用達でもある。
センターピア,センターピア株式会社（英字表記：Center Peer Corporation）は、日本の電気機器メーカー。製品は、19インチラックや分電盤などITインフラ関係に特化している。サーバーラック及び周辺機器の設計・製造・販売、オフィス環境におけるサーバーラック設置等の提案を行う。
センチュリー_(電子機器),株式会社センチュリー（Century Corporation）は、東京都台東区に本社を置く電子機器メーカーである。代表的な製品としてハードディスクドライブケースの「裸族」シリーズがある。マスコットキャラクターは裸族坊やセンちゃん。
ソーテック,ソーテックとはオンキヨー株式会社が販売していたパーソナルコンピュータのブランド名である。かつては株式会社ソーテック（現・オンキヨー&パイオニア株式会社）のブランド名だった（後述）。オンキヨーは、ソーテックブランドのパーソナルコンピュータに加え、comfix（コムフィックス）ブランドで周辺機器も販売していた。なお、2009年にONKYOブランドに統合する事が発表され、ソーテックブランドは消滅した。
ソニー,ソニー株式会社（英: Sony Corporation）は、東京都港区港南に本社を置く日本の大手電機メーカーである。事業はゲーム、映画、金融などに多角化されている。日本の大手総合電機メーカー8社（日立製作所、パナソニック、東芝、三菱電機、ソニー、シャープ、日本電気、富士通）の一角をなし、2014年3月現在、売上高は8社中2位。
ソニーLSIデザイン,ソニーLSIデザイン株式会社（Sony LSI Design Inc.）は、半導体の設計を行う日本のメーカーである。ソニーの連結子会社でありソニーグループ企業である。
ソニーイーエムシーエス,ソニーイーエムシーエス株式会社（Sony EMCS Corporation）はエレクトロニクス機器を扱う企業。ソニーのエレクトロニクス機器・デバイスの開発、商品設計、資材調達、生産、物流、顧客サービス、修理など一連の設計・生産・フォローを行っている。ソニー株式会社の完全子会社。イーエムシーエス（EMCS）は、Engineering（開発や設計などの技術）、Manufacturing（製造）、Customer Services（顧客サービス）の頭文字を表す。
ソニーエナジー・デバイス,ソニーエナジー・デバイス株式会社(Sony Energy Devices Corporation)は、福島県郡山市に本社をおく、ソニーグループの電池、充電器、電源装置などのメーカー。
ソニーオプティアーク,ソニーオプティアーク株式会社 (Sony Optiarc Inc.) は、コンピュータ向けの光学ドライブを製造する企業。ソニーのグループ会社で、ソニー株式会社が全額出資する。
ソニーモバイルディスプレイ,ソニーモバイルディスプレイ株式会社（英: Sony Mobile Display Corporation）は、愛知県知多郡東浦町に本社・工場を置いていた液晶ディスプレイメーカー。
ソフィアモバイル,ソフィアモバイル株式会社は、デジタルサイネージ（電子広告等）事業や、仮想移動体通信事業者(MVNO)としてNTTドコモのFOMAネットワークを利用し、IP電話サービスを組み合わせた携帯電話サービス「エスモビ」を展開していた企業である。2013年2月28日、グループ事業再編により「エスモビ」を含むSIM関連事業を、親会社の株式会社ソフィア総合研究所に譲渡。デジタルサイネージ事業に特化したが、収益改善は見込めないと判断。同年3月29日に会社解散を決議し、4月30日に特別清算手続きを申し立て、5月29日付で開始決定を受けた。
ソフトバンクロボティクス,ソフトバンクロボティクスは東京都港区に本社を置く自律型ヒューマノイド・ロボットPepperを中心とする事業を行う企業である。ソフトバンクグループの中間持株会社ソフトバンクロボティクスホールディングスの完全子会社。なおソフトバンクグループはソフトバンクロボティクスホールディングスの議決権の60％を保有している。
ソリッドアコースティックス,"株式会社ソリッドアコースティックス（Solid Acoustics Co.,Ltd.）は、オーディオ機器製造、投資事業、経営コンサルティングを行う企業であり、現在破産手続中である。かつては東証2部上場のソリッドグループホールディングスを子会社としていた。"
タイテック,"株式会社タイテック（英: TIETECH Co., Ltd.）は、愛知県名古屋市南区に本社を置く電子機器メーカーである。"
ダイヘン,株式会社ダイヘン（英称：DAIHEN Corporation）は、大阪市淀川区に本社を置く日本の電気機器メーカーである。重電8社（日立製作所、東芝、三菱電機、富士電機、明電舎、ダイヘン、東光高岳、日新電機）の一角。また、準大手重電3社（富士電機、明電舎、ダイヘン）の一角。変圧器などの電力機器、太陽光発電用パワーコンディショナー（産業用）、溶接機、産業用ロボット、高周波電源、クリーン搬送ロボットなどを手がけるメーカーである。電力向け小型変圧器、アーク溶接機、アーク溶接ロボットなどは国内トップ。戦前にはラジオ（ヘルメス高級ラジオ）も生産していた。
タカヤ,タカヤ株式会社は、岡山県井原市に本社を構える電子機器関連の製造・販売を行っている日本の株式会社。1894年（明治27年）に大塚笹一が創業した。
ダクトロニクス,ダクトロニクス (Daktronics) は、アメリカ合衆国の電気機器メーカーである。屋外広告やスタジアム用の大型LEDディスプレイを製造販売している。
タニタヘルスリンク,株式会社タニタヘルスリンク（TANITA HEALTHLINK.INC.）は、体重計など計測器の大手メーカーである株式会社タニタ（TANITA COPRORATION）の関連会社である。
タムラ製作所,株式会社タムラ製作所（たむらせいさくしょ、英称：Tamura Corporation ）は、東京都練馬区に本社を置く電子部品製造会社。練馬区の東大泉地区に工場がある。
ダリ_(企業),ダリA/S (DALI A/S、Dali A/S、DALI社、ダリ社) は、デンマークのハイエンドスピーカ専門メーカーである。Audio Nord International A/S の子会社。「DALI」は「Danish Audiophile Loudspeaker Industries（直訳: デンマークのオーディオマニアのスピーカ工業）」の頭字語。「DALI」は大文字で書かれることが多いが、公式での表記は「DALI」も「Dali」もあり一定しない。日本語では片仮名より「DALI」と書かれることが多い。日本ではD&Mグループ（D&Mの経営統合前はデノングループ）が輸入販売している。
チノー,株式会社チノーは、東京都板橋区に本社を置く、日本の計測機器メーカー。
ツインバード工業,ツインバード工業株式会社（ツインバードこうぎょう、TWINBIRD CORPORATION）は、新潟県燕市にある企業である。「ツインバード」は同社のブランド名。家電製品が主でスタンド照明では国内第2位（数量ベース：学習机のはめ込み分を含め）。ギフト用品（引き出物、等）ではある程度のシェアを占めている。金属加工が盛んな土地柄か超音波洗浄器も強い。手回し発電ラジオや防水CDプレイヤー、防水テレビ、風呂場でも映像が楽しめる防水DVDプレイヤー、PND、ワンセグ音声が聴けるホームラジオといった、大手電機メーカーでは製品にしないスキマ商品を企画・開発することで有名。家電量販店でも見かけるが、ホームセンターなどの電器売り場で見かけることが多い。ジェネリック家電メーカーのひとつ。
ティアック,ティアック株式会社（英語社名:TEAC Corporation）は、日本の音響機器メーカの老舗であり、計測機器や計測システム、計算機周辺機器の製造販売も行っている。デノン（旧・日本コロムビア）やオンキヨー同様、デジタルオーディオ勃興期、Hi-Fiオーディオ衰退期を生き延びた数少ない日本の音響メーカの一つである。TEACブランドの他、民生用高級音響ブランドとしてエソテリック（Esoteric ）、業務用音響ブランドとしてタスカム（Tascam ）も使用する。
ティーアイビーシー,株式会社ティーアイビーシー（英: TIBC Co. Ltd.、TIBC） は、かつて存在した半導体パッケージメーカー。本社は愛知県大府市にある豊田自動織機共和工場の中に所在していた。
ディーアンドエムホールディングス,株式会社ディーアンドエムホールディングス（D&M Holdings Inc.）は日本の音響機器・映像機器の企画・製造・販売を行う事業持株会社である。
ディジタル・イクイップメント・コーポレーション,"ディジタル・イクイップメント・コーポレーション (Digital Equipment Corporation) は、かつて存在した、アメリカ合衆国を代表するコンピュータ企業のひとつである。1957年、ケン・オルセンによってマサチューセッツ州メイナードに設立された。通称 DEC（デック）。欧米では Digitalと略記されることも多い。そのPDPシリーズとVAXシリーズは1970年代と1980年代の科学技術分野において、最も一般的なミニコンピュータだった。1957年から1992年まで、本社はマサチューセッツ州メイナードにあるかつてのウール工場だった Clock Tower Place に置かれていた。1998年にコンパックに買収された。そのコンパックは、2001年にヒューレット・パッカード (HP) に買収されていることから、現在、DECの製品群はHPの名前で販売され続けている。かつてのDECの一部事業（特にコンパイラ関連）やマサチューセッツ州ハドソンの工場はインテルに売却されている。詳細は#終焉を参照。ロゴの色や会社規模から、IBMの愛称""Big Blue""に対して、""Small Blue""の愛称で呼ばれていた。後にロゴの色は青からバーガンディ（ブルゴーニュ産のワイン色）へと変更された。デジタルリサーチやウェスタン・デジタルとは無関係である。"
テキサス・インスツルメンツ,テキサス・インスツルメンツ（英: Texas Instruments Incorporated、NASDAQ: TXN）は、世界的な半導体開発・製造企業。本社はアメリカ・テキサス州ダラス。略称は「TI」。
テクノエコー,テクノエコー株式会社は、埼玉県入間市に本社を置く水質計測機器メーカーである。
テクノホライゾン・ホールディングス,"テクノホライゾン・ホールディングス株式会社（英: TECHNO HORIZON HOLDINGS CO., LTD.）は、愛知県名古屋市南区に本社を置く持株会社。"
テクノメディカ,"株式会社テクノメディカ（Techno Medica Co., Ltd.）は、神奈川県横浜市都筑区に本社を置く医療機器メーカーである。"
デバイスタイルホールディングス,デバイスタイル(英称：deviceSTYLE)は、東京都千代田区神田神保町に本社を置く、コーヒーメーカーやワインセラーなどの家庭電化製品などを企画する会社である。代表取締役社長は宇賀直哉。
デュプロ,デュプロは、印刷機などを製造・販売する企業グループ。中心となるのは製造会社の株式会社デュプロ（神奈川県相模原市中央区）。
デル,デル（Dell Inc.）は、アメリカ合衆国テキサス州ラウンドロックに本社を置く、世界市場トップレベルのシェアを持つエンドツーエンドのソリューション・プロバイダー。会長・CEOはマイケル・デル。日本法人は、神奈川県川崎市幸区ソリッドスクエアに置く「デル株式会社」（1989年6月設立、1993年営業開始）。代表取締役社長は、平手智行（ひらて ともゆき）。代表取締役人事に関するお知らせ
テンパール工業,"テンパール工業（テンパールこうぎょう、Tempearl Industrial Co., Ltd.）は、広島県広島市南区に本社をおく配線用遮断器、漏電遮断器、住宅用分電盤などを製造するメーカー。"
デンヨー,"デンヨー株式会社 （Denyo CO.,Ltd.）は、屋外用エンジン発電機・溶接機を製造する東京都中央区に本社を置く会社。屋外用パワーソースのパイオニア。エンジン発電機・エンジン溶接機でトップメーカー。夜間の工事現場を明るく照らす投光機やキャンプなどで使用する携帯式発電機も揃えている 米、アジアで現地生産を行っている。デンヨーは「日本電気熔接機材（株）」から電（デン）と熔（ヨウ）を採った略称である。"
トミー精工,"株式会社トミー精工（とみーせいこう、TOMY SEIKO Co,Ltd.,）は、東京都練馬区に本社を置く医科、理科機器の製造販売を行う企業である。主に大学などの研究機関を中心に行っている。"
トミタ電機,トミタ電機株式会社（トミタでんき）は、鳥取県鳥取市に本社を置くフェライトコア、コイルなどを製造、販売するメーカーである。
トライウイン,"株式会社トライウイン（英称:Trywin Co.,Ltd.）は、神奈川県横浜市港北区に本社を置く日本のカーエレクトロニクス関連製造メーカーである。ポータブルナビゲーション（ifブランド）の販売を中心に展開している。カーナビに有機ELのタッチパネルを世界で初めて採用した企業であり、ポータブルナビゲーション市場ではある程度のシェアを持つ。"
ナイテック・プレシジョン,"ナイテック・プレシジョン株式会社（ないてっく・ぷれしじょん、Nitec Precision Co., Ltd.）は、石川県加賀市に本社を置く日本写真印刷の子会社である。"
ナカヨ,株式会社ナカヨは、群馬県前橋市に本社を置く通信機器メーカーである。
ニチコン,ニチコン株式会社（英: Nichicon Corporation）は、京都府京都市中京区に本社を置くコンデンサなどの開発、製造、販売している企業である。工場は長野県安曇野市・長野県大町市・福井県大野市・滋賀県草津市などにある。
ニューテック_(情報機器),"株式会社ニューテック（英文社名: Newtech Co., Ltd.）は東京都港区に本社を置く電子機器メーカーで、主にコンピュータの周辺機器を開発・製造・販売している。"
ネクスグループ,株式会社ネクスグループ (NCXX Group Inc.) は、岩手県花巻市と東京都港区に本社（登記上は、花巻市）を置く日本の通信機器メーカー。旧称は本多エレクトロン株式会社（ほんだ- ）、株式会社ネットインデックス、株式会社ネクス。
ネットギア,ネットギア（英: Netgear）は、コンピュータネットワーク機器などのハードウェアを製造販売しているアメリカ合衆国の企業。1996年1月8日、ベイ・ネットワークスが子会社化し、「中小企業と家庭向けのネットワークソリューションに特化」するようになった。1998年8月、ベイ・ネットワークスがノーテルに買収され、ネットギアもノーテルの子会社となった。2000年3月になるとノーテルは同社の株を徐々に第三者に売却しはじめ、2002年2月にはノーテルから完全に独立した。ネットギアは北米、ヨーロッパ、中近東、アフリカ、アジア太平洋といった地域で、小売業者、再販業者、VAR、サービスプロバイダなどを経由して販売展開している。小売分野で主に競合しているのは、リンクシスとDリンクである。2007年現在、アメリカ合衆国（売り上げの38%）とイギリス（同52%）が主な市場だが、他の地域の売り上げも急速に伸びている（例えばアジア太平洋地域は34%増）。
ネミコン,ネミコン株式会社（NEMICON CORPORATION）は、東京都港区に本社を置くロータリエンコーダなどの回転センサーを製造、販売するメーカーである。
ノリタケ伊勢電子,ノリタケ伊勢電子株式会社（ノリタケいせでんし、NORITAKE ITRON CORP. ）は 三重県伊勢市に本社を置く電子デバイスメーカー。ノリタケカンパニーリミテドの子会社の一つであり、その電子部門に位置づけられている。主力製品は蛍光表示管(VFD)であり、小型電光掲示板や産業用機器のディスプレイ などに用いられている。また、技術力に優れる開発志向型の企業であり、真空電子技術をベースに、要素技術、高精細技術、半導体、さらに、ディジタル、ネットワーク技術を組み合わせたユニークな技術を持つ。特許等、多数の知財権を有し、SID(米国電子表示協会) 賞や科学技術庁長官賞などを受賞している。農村の広がる伊勢市で創業し、現在も本社、開発部門や工場を置く異色の電子部品メーカーで、伊勢市周辺の工場で世界の先端技術市場に向けた商品企画、研究開発ならびに生産を行う。創業以来、積極的に技術者を欧米へ海外駐在させ、提案型ビジネスにより輸出比率80%という特色を持つ。「地方において世界に通用する技術者を育成する」という創業者中村の想いが実現され、地元より欧米における知名度が高いという企業になっている。
バーテックススタンダード,"バーテックススタンダードLMR合同会社（Vertex Standard LMR, Inc.）は、東京都港区に本社を置く日本の無線通信機器メーカーである。"
バーラト重電機,バーラト重電機（英語：Bharat Heavy Electricals Limited、BHEL）は、インドデリー首都圏ニューデリーに本社を置く国営の総合電機機器製造会社。Karvyによれば世界第12位の電気機器メーカーとなっている。
バイ・デザイン,バイ・デザイン株式会社（英称：byd:sign Corporation）は、独自のローコストオペレーションで低価格な薄型テレビの販売を行っていた日本の企業。主に中国企業のXocecoに生産委託をしていたファブレス形態であったが、2011年に破産した。
