ADLINK,ADLINK（えーでぃーりんく）は、産業用電子機器メーカー。
ハイアール・グループ,ハイアール・グループ（海集（簡体字）、英語表記：Haier Group、証券コードSEHK: 1169、SSE: 600690）は、中華人民共和国山東省青島を本拠とする家電メーカー、グローバル企業グループ。
パイオニア,パイオニア株式会社（Pioneer Corporation）は、神奈川県川崎市に本社を置く、日本の電機メーカーである。
パイオニアコミュニケーションズ,パイオニアコミュニケーションズ株式会社（Pioneer Communications Corporation）は、かつて存在したパイオニア株式会社の完全子会社で、電話機を生産していた企業。上級機種に限られるが、近年では数少ないコードレス電話を日本国内で製造していた。近年は電話機の他に、表示画質とスピーカー音質に力を入れたデジタルフォトフレーム製品を展開していた。コードレス電話市場で2002年から7年連続で販売台数トップシェアを獲得していた。2013年10月1日に、パイオニアホームエレクトロニクス株式会社（現・オンキヨー&パイオニア株式会社）に吸収合併された。
パイオニアマイクロテクノロジー,パイオニアマイクロテクノロジー株式会社は山梨県に拠点を置くパイオニアのグループ企業である。
ハギワラシスコム,"株式会社ハギワラシスコム（英: Hagiwara Sys-Com Co., Ltd.）は、愛知県名古屋市中区に本社を置く半導体メモリおよび通信機器メーカーである。"
バッファロー_(パソコン周辺機器),株式会社バッファロー（英名：BUFFALO INC.）は、愛知県名古屋市に本社を置く、1975年（昭和50年）創業のパソコン周辺機器メーカー。2009年現在、日本国内でのPC周辺機器メーカーとして売上高が最も高い。旧社名：株式会社メルコ。
バッファローコクヨサプライ,株式会社バッファローコクヨサプライ（英: BUFFALO KOKUYO SUPPLY INC.）は、かつて存在した愛知県名古屋市中区に本社を置くコンピュータ周辺機器メーカー。株式会社メルコホールディングスの連結子会社であった。
パトライト,パトライトは、主にパトカー・救急車・消防車などの緊急車両に装備され、また救急対応可能な病院の専用入り口に設置されている回転灯などに利用されるパトライト社の登録商標。機材自体はパトランプと呼ばれる（同社では「警光灯」と呼称）。赤・青・黄・緑・紫がある。またそれ以外にもパチスロ機のボーナス告知、コンビニエンスストアの緊急事態などの告知、あるいは工場内の設備などにタワー状にパトランプ複数個を一体にしたもの（シグナルタワー）で設備の稼働状況（例えば、緑黄赤3灯式で、緑灯なら正常稼働、黄灯なら材料待ち、赤灯なら故障など）など、ある事態を告知するためのランプとして広く使われている。英語ではRotary Beacon Light。日本では緊急車両の緊急走行時サイレンの吹鳴とともに目にする機会が多いことからサイレンと混同されることがある。1.を製造する日本の企業。以下で述べる。株式会社パトライト（英文名称：PATLITE Corporation）は、回転灯などを主に製造している、大阪府大阪市中央区に本社を置く会社である。因幡電機産業株式会社の完全子会社。
パナソニック,"パナソニック株式会社（英語: Panasonic Corporation）は、大阪府に本社を置く巨大総合電機メーカーである。パナソニックグループの事業持株会社として、三洋電機・パナホームなどを傘下に持つ。創業者は松下幸之助。TOPIX Core30の構成銘柄の一つ。旧社名は「松下電器産業株式会社（まつしたでんきさんぎょう、英語: Matsushita Electric Industrial Co., Ltd.）」。2008年10月1日に現社名へ変更された（詳細は社名変更を参照）。"
パナソニック_エコシステムズ,"パナソニック エコシステムズ株式会社（英: Panasonic Ecology Systems Co., Ltd.）は、換気設備など環境関連事業を手掛ける日本の電機メーカー。長らく松下精工株式会社（英: Matsushita Seiko Co., Ltd.）と称していた。パナソニック株式会社の社内カンパニーであるエコソリューションズ社を構成する。毎年度の営業利益率が高く、パナソニック37事業部の中でも指折りの優良事業部のひとつ。1909年（明治42年）創業の老舗メーカー。"
パナソニック_エコソリューションズ電材三重,パナソニック エコソリューションズ電材三重株式会社（パナソニック エコソリューションズでんざいみえ）は、インターホン、住宅用火災警報器、自動火災報知設備などの製造を手がけるパナソニックグループの企業。
パナソニック_エナジー社,パナソニック株式会社 エナジー社（旧・松下電池工業株式会社）は、かつて存在したパナソニックの社内カンパニーの一つで、パナソニックグループにおいて「パナソニック」ブランドの電池、充電器、電池応用製品を開発、製造、販売していた。2013年4月のグループ再編により、かつてのオートモーティブシステムズ社、デバイス社、マニュファクチャリングソリューションズ社と統合され、「パナソニック株式会社 オートモーティブ&インダストリアルシステムズ社」となった。
パナソニック_システムネットワークス,"パナソニック システムネットワークス株式会社（Panasonic System Networks Co., Ltd. 旧社名：パナソニックコミュニケーションズ株式会社、Panasonic Communications Co., Ltd.）は、パナソニックグループのドキュメント関連を含む固定通信関連機器、セキュリティ・放送関連機器、法人用通信端末の開発、製造、販売と、これらの機器を結ぶネットワークやシステム、ソリューション事業などのサービスを提供している会社である。登記上の商号は「パナソニック」と「システムネットワークス」の間に空白が入らない。旧社名の「パナソニック コミュニケーションズ株式会社」では空白が入っていた。"
パナソニック_ストレージバッテリー,"パナソニック ストレージバッテリー株式会社（Panasonic Storage Battery Co., Ltd. ）は、自動車用鉛蓄電池のメーカー。松下電池工業（現 パナソニック株式会社）の同事業を元に独立した。パナソニック37事業部のひとつ。"
パナソニック_デバイスSUNX,"パナソニック デバイスSUNX株式会社（パナソニック デバイスサンクス、英: Panasonic Industrial Devices SUNX Co., Ltd.）は、愛知県春日井市に本社を置くセンサーおよびFA機器製造メーカー。スマートファクトリーソリューション事業部とともにファクトリーソリューション事業(売上高3000億円規模である)を構成する。パナソニックの子会社で、パナソニックグループに属する。東証・名証第一部上場企業（証券コード6860）。"
パナソニック_フォト・ライティング,"パナソニック フォト・ライティング株式会社 (Panasonic Photo & Lighting Co., Ltd.) は、大阪府高槻市に本社を置く、パナソニックグループの電気機器・精密機械メーカー。"
パナソニック_プラズマディスプレイ,"パナソニック プラズマディスプレイ株式会社（Panasonic Plasma Display Co., Ltd.、PPD）は、プラズマディスプレイやそのモジュール、プラズマテレビなどの製造を行う電気機器メーカーである。大阪府茨木市に本社を構える。"
パナソニック_ヘルスケア,"パナソニック ヘルスケア株式会社（Panasonic Healthcare Co., Ltd.）は、パナソニックグループの健康・医療機器等を扱うメーカーである。略称はPHC。2005年（平成17年）3月31日までは、松下寿電子工業株式会社（まつしたことぶきでんしこうぎょう、Matsushita-Kotobuki Electronics Co., Ltd.）、2005年4月1日から2010年9月までは、パナソニック四国エレクトロニクス株式会社（パナソニックしこくエレクトロニクス、Panasonic Shikoku Electronics Co., Ltd.）という社名であった。"
パナソニックエナジー社洲本工場,"三洋電機株式会社 エナジー社 洲本工場（さんようでんきかぶしきがいしゃエナジーすもとこうじょう、SANYO Electric Co., Ltd. Energy Company Sumoto Factory）は、兵庫県洲本市（淡路島）にあるパナソニック株式会社 エナジー社（三洋電機エナジー社）の工場。電池の研究開発、生産している。"
パナソニック液晶ディスプレイ,パナソニック液晶ディスプレイ株式会社は、薄形テレビ向け液晶パネルの製造及び販売会社。本社は兵庫県姫路市。パナソニック37事業部のひとつ。沿革欄にあるとおり、元は日立ディスプレイズと松下電器産業（現・パナソニック）、東芝の共同出資によって設立された会社だったが、2008年3月に松下電器が東芝の保有株式を買い取り、出資比率を高めた。そして2010年6月30日、日立ディスプレイズが会社分割によって「株式会社IPSアルファ支援会社」を新設し全株式を支援会社に譲渡、パナソニックと日立製作所が支援会社の全株式を取得した（パナソニック94%・日立製作所6%）。その結果、実質的な出資比率はパナソニック92%・日立製作所3%・DBJ新産業創造投資事業組合など少数株主が5%となり、経営権が日立ディスプレイズからパナソニックに移った。
パナソニック電工,"パナソニック電工株式会社（パナソニックでんこう、英: Panasonic Electric Works Co., Ltd.）は、かつて存在した日本の電気機器メーカーである。大阪府門真市に本社を構え、パナソニックグループの照明機器、電気設備、健康家電、住宅機器、建材、制御機器、電子材料、福祉機器などを取り扱う総合メーカーであった。解散後は事業ごとに分割・再編されたものの、中核組織は『パナソニック株式会社　エコソリューションズ社』（社内カンパニー）となっており、旧電工本社組織を引き継いでいる。"
パナソニック溶接システム,"パナソニック溶接システム株式会社（英語: Panasonic Welding Systems Co., Ltd.）は、溶接機、溶接ロボットなどを手掛ける日本の機械メーカーである。"
ハリソン東芝ライティング,ハリソン東芝ライティング株式会社（はりそんとうしばらいてぃんぐ、英語: HARISON TOSHIBA LIGHTING Corporation）は、かつて存在した産業用光源機器メーカーである。
パルステック工業,"パルステック工業株式会社（パルステックこうぎょう、英: PULSTEC INDUSTRIAL CO., LTD.）は、光関連の検査機器を主とした電子機器の製造および販売を手がける株式会社。光に関する高い技術力を持ち、特に光ディスク分野を得意とする。「研究開発主導型モノづくり企業」を提唱しており、近年は同社の持つ光技術を応用し、3次元スキャナや医療分野などへの応用を行っている。2000年3月に東京証券取引所二部上場。"
バルミューダ,バルミューダ株式会社 (英: BALMUDA Inc.) は、日本のプロダクトメーカー。
バンプロジェクト,有限会社バン・プロジェクトは、神奈川県横浜市港北区にある1/24プラモデルを使用したスロットカーのシャーシメーカー。プラモデルボディをスロットカーに取り入れた草分け的存在。シャーシ製品名は、「プラフィット」。スロットカーを実車さながらのレース競技へと引き上げる為、常にスピード、操作性、メンテナンス性の向上をシャーシ設計に取り入れている。同社の走行性能を維持しつつ、ホイルベース、トレッドを好みのボディに合わせて自由自在に変えられる柔軟性のあるシャーシは海外でも高く評価されている。他のシャーシメーカーには、さかつうがある。スピードのバンプロ、作り込みのさかつうと客層が分かれていた。しかし、3代目シャーシ「プラフィット・エクセル」の登場により作り込みも容易となった為、さかつうシャーシを駆逐するかたちとなった。2003年4代目シャーシ「プラフィット3」の登場により、さらにシャーシ性能が向上、プラモデルのボディを使用したスロットカーとしては世界No.1のシャーシメーカーとなった。近年では1/32スケールのボディに合わせたシャーシの開発、販売も行っている。また、シャーシの開発、販売だけでなくサーキットの運営も行っており、従来は1/24が主であったが、近年では1/32スケールの営業サーキットも運営している。
ピーコック魔法瓶工業,"ピーコック魔法瓶工業株式会社（ピーコックまほうびんこうぎょう、The Peacock Vacuum Bottle Co., Ltd.）は、大阪府大阪市福島区に本社を置く、魔法瓶などの製造メーカーである。一般的には旧社名の孔雀印魔法瓶として名が知られている。なおピーコック株式会社は、輸出部門を担当する関連会社であり、ピーコック魔法瓶工業株式会社が親会社である。"
ビーツ・エレクトロニクス,ビーツ・エレクトロニクス（英: Beats Electronics）は、アメリカのオーディオ機器のブランド。
ピーディーシー,"ピーディーシー株式会社（PDC Co., Ltd.）はパナソニックグループのデジタル映像トータルソリューション企業である。「PDC」はPanasonic Digital Communicationsの略。"
ビートソニック,株式会社ビートソニックは、愛知県日進市にあるカーエレクトロニクス機器の製造、販売メーカー。
ピーバンドットコム,株式会社ピーバンドットコム（英: p-ban.com Corp.Japan. ）は、プリント基板事業を行う企業で、東京都千代田区に本拠を置く。プリント基板のインターネット通信販売サイト「P板.com」の運営会社であり、基板の設計・製造・実装をインターネット上で請け負う。同社の前身は株式会社インフロー（2002年創業）で、2012年7月に現在の社名に変更した。取引実績は2012年3月末で11000社を超える。
ピクセラ,株式会社ピクセラ（英: Pixela Corporation）は、日本のコンピュータ周辺機器製造メーカー。
ヒロセ電機,ヒロセ電機株式会社（ひろせでんき）は、東京都品川区に本社を置くコネクタを製造、販売している企業であり、この業界では世界トップメーカーである。コネクタ業界国内最大手。東京証券取引所一部上場。
ファナック,ファナック株式会社（英：FANUC Corporation）は、山梨県南都留郡忍野村に本社を置く、日本の電気機器メーカー。社名のFANUCは「Factory automation numerical control(工場の自動化及び数値制御)」の頭字語である。富士山麓の広大な敷地に本社、研究所、工場等がある。2011年にTOPIX Core30銘柄の一社に選ばれた。日本では珍しく、村の山奥に本社を置いている大企業である。工作機械用CNC装置で世界首位(国内シェア7割)、多関節ロボットで国内首位。古河グループに属しているが、最近では独立性が高まっている。
ファミリーイナダ,ファミリーイナダ株式会社は、マッサージチェアの製造販売を行う企業。本社所在地は大阪府大阪市淀川区。
フィリップス,"コーニンクレッカ フィリップス（Koninklijke Philips N.V. 、英文正式表記：Royal Philips 、Euronext: PHIA  , NYSE: PHG）は、電機・家電製品のメーカーで、オランダのアムステルダムに本拠を置く多国籍企業である。（2013年6月に社名を変更し、社名から「エレクトロニクス」を削除した。なお、日本法人については、社名の変更はなく、「エレクトロニクス」が付されたままとなっている。）日本法人である株式会社フィリップス エレクトロニクス ジャパンは、東京都港区港南に所在。"
フェアチャイルドセミコンダクター,"フェアチャイルドセミコンダクター (Fairchild Semiconductor International, Inc.) はアメリカ合衆国の半導体メーカー。世界で初めて半導体集積回路の商業生産を開始した企業である。後に同社からは様々な人材が独立、幾つかはインテルを始めとする世界的な半導体メーカーへと成長していった。"
フェニックス電機,"フェニックス電機株式会社（フェニックスでんき、英文社名：Phoenix Electric Co., Ltd.）は、兵庫県姫路市に本社を置くプロジェクター用ランプなどを製造、販売するメーカーである。プロジェクター用ランプの大手。露光装置用光源も製造している。現在の会社は、2009年に（旧）フェニックス電機（現・ヘリオス テクノ ホールディング）が持株会社となる際に、会社分割により新設された事業子会社である。"
フォーム化成,"株式会社フォーム化成(ふぉーむかせい、英:FOAM KASEI Co.,Ltd)はプラスチックの加工を主な事業内容とする日本の企業である。"
フォスター電機,"フォスター電機株式会社（フォスターでんき、Foster Electric Company, Limited）は、各種音響機器メーカーで、もっぱらOEM受託を主力とするが、自社ブランドのFostex（フォステクス）による市販商品もある。"
フクダ電子,フクダ電子株式会社（ふくだでんし）は、医療機器を製造販売する企業である。本社所在地は東京都文京区である。
フジ医療器,株式会社フジ医療器（フジいりょうき）は、大阪府大阪市中央区に本社を置く、マッサージチェアなど健康・美容機器の製造、販売、輸出入を行う企業である。
プライムアースEVエナジー,"プライムアースEVエナジー株式会社（プライムアースイーブイエナジー、英: Primearth EV Energy Co., Ltd.）は、ハイブリッド電池、ニッケル・水素蓄電池を製造している企業でトヨタ自動車とパナソニックの合弁会社。"
フライングモール,フライングモール(Flying Mole)は、静岡県浜松市西区に本社を置く音響機器メーカーである。
ブラウン_(企業),ブラウン（Braun GmbH）は、ドイツ・クロンベルク（de:Kronberg im Taunus）に本拠を置く小型電気器具メーカーである。1921年にマックス・ブラウンによって設立された。日本においては電気シェーバーや電動歯ブラシが有名。2005年まではジレットの子会社であったが、2005年からはP&Gによるジレットの買収に伴い同社の子会社になった。
ブラザー工業,"ブラザー工業株式会社（ブラザーこうぎょう、英: Brother Industries, Ltd.）は、愛知県名古屋市瑞穂区苗代町15-1にある電機メーカー。主にプリンター（複合機）、ファクシミリ、ミシンなどを製造している。東京、名古屋各証券取引所第一部上場。"
ぷらっとホーム,ぷらっとホームは、東京都千代田区に本社を置くコンピュータ周辺機器やネットワーク機器の販売を（一部企画製造も）行う企業。PC-UNIXをはじめとするUnix関係に強く、独自企画のネットワーク・アプライアンスでも知られている。名前は「プラットフォーム」に「ぷらっと立ち寄れるアットホームなお店」の意を掛けている。
プラネックスホールディング,プラネックスホールディング株式会社（英: PLANEX HOLDING INC.）は、ネットワーク機器の開発・販売、新車・中古車販売と金融事業を行う企業の持株会社。PC周辺機器、PCパーツの販売や、携帯電話のデータ処理ソフトの開発も行っている。本社は東京都渋谷区に所在する。
フリーコム・テクノロジーズ,フリーコム・テクノロジーズ株式会社（英語名：Freecom Technologies K.K.）は、東京都千代田区に本社を置く、パソコン周辺機器の製造輸入・販売会社である。フリーコムグループとしては、オランダに本部があり、ドイツで製品開発、研究開発、プロジェクト管理、物流部門を行い、ヨーロッパ主要都市、オランダ、ドイツ、オーストリア、スウェーデン、イギリス、フランス、スペイン、イタリアに営業所を持つ。IPOオフィスは香港、アジア営業所は東京、台湾、香港、上海にある。フリーコムグループは、三菱化学メディアの子会社である。
ブロードワイヤレス,ブロードワイヤレス株式会社は、古河電工、住友電工、両社のアンテナ関連事業の共同出資会社。主に放送用アンテナ等の給電部品の開発・設計を行なっていた企業である。
ブロケード_コミュニケーションズ_システムズ,"ブロケード コミュニケーションズ システムズ（Brocade Communications Systems, Inc.） は、米国カリフォルニア州シリコンバレーに本拠を置くコンピュータネットワーク・プラットフォーム機器ベンダーである。"
ベスタクス,ベスタクス（Vestax）は、かつて存在した日本の音楽機材メーカー・ブランド名である。主にDJ関連機材の製造・販売を行っていた。ホームユースからプロユースまでの幅広いラインナップが揃っており、DJミキサーなどはプロDJの愛用者も多い。経営不振による資金繰りの悪化から、2014年（平成26年）12月5日に東京地方裁判所から破産手続き開始の決定を受けた。なお、ブランド名Vestaxを「ベスタックス」と発音する人が多いが、社名上の表記は「ベスタクス」である。
ヘリオス_テクノ_ホールディング,"ヘリオス　テクノ　ホールディング株式会社（英文社名：Helios Techno Holding Co., Ltd.）は、兵庫県姫路市に本社を置く持株会社である。"
ヘルツ_(企業),"株式会社ヘルツ(へるつ：Hertz Co.,Ltd.)は、新潟県長岡市に本社を持つ電子機器および機械設備を製造するメーカー。主な商品はテレビ等に付属される赤外線リモコン装置やFA機器などである。"
ベルニクス,株式会社ベルニクスは、埼玉県さいたま市南区に本社を置く、先端電源技術を扱う企業である。海外製品の代理店・OEMなども行なっている。社名ロゴはBellnixとなっている。
ホーチキ,ホーチキ株式会社は、日本で初めて誕生した火災報知機メーカーである。会社名は報知器をカタカナ化したものである。東京海上火災保険（現東京海上日動火災保険）などの損害保険会社や生命保険会社などの出資により設立される。火災報知設備、消火設備・ニューメディア・セキュリティシステムなどの開発・製造・販売・施工・保守を行う能美防災に続く業界大手のメーカーである。東京証券取引所第1部に上場している。綜合警備保障（ALSOK）と提携関係。
ホシデン,ホシデン株式会社は、大阪府八尾市に拠点を構える企業。コネクタ、ジャック、スイッチ、電磁弁等の製造を手掛ける。過去には液晶表示素子（パッシブ、アクティブ共）の開発・製造・販売も手がけていたが、アクティブタイプについては平成9年に、フィリップスとの合弁会社であるホシデン・フィリップス・ディスプレイ株式会社（後に合弁は解消）に事業譲渡した。
マイクロチップ・テクノロジー,マイクロチップ・テクノロジー（英: Microchip Technology、NASDAQ: MCHP）は、アメリカの半導体製造業者であり、マイクロコントローラ、メモリ、アナログICなどを主に製造販売している。
マイクロニクス,マイクロニクス株式会社は、日本の高周波電子計測器・情報通信機器・環境関連機器のメーカーとして知られている。本社は神奈川県相模原市。事業所は東京都八王子市で実質的な開発・製造・営業は八王子事業所で行われている。
マイクロンジャパン,マイクロンジャパン(MJP)は東京都港区に本社を置き、半導体メモリのDRAMの研究開発・設計を事業とする電機メーカーである。なお、同社は、マイクロンメモリジャパン(MMJ)と共にマイクロン・テクノロジ(MTI)の傘下であり、同一人物(木下嘉隆)が両社の代表取締役を務めているが、それぞれ別の法人である。
マイクロンメモリジャパン,マイクロンメモリジャパン(MMJ)は東京都中央区に本社を置き、半導体メモリのDRAMの研究開発・設計・製造・販売を事業とする電機メーカーで、日本における唯一のDRAM専業メーカーでもある。なお、同社は、マイクロンジャパン(MJP)と共にマイクロン・テクノロジ(MTI)の傘下であり、同一人物(木下嘉隆)が両社の代表取締役を務めているが、それぞれ別の法人である。
マイクロン秋田,マイクロン秋田株式会社（マイクロンあきた）はDRAMを中心とした半導体の先端・特殊パッケージ開発・設計・組立・テスト等の事業を行う株式会社である。マイクロンメモリジャパンの生産部門子会社で、秋田県秋田市に本社を置く。2014年2月27日までの社名は秋田エルピーダメモリ。
マウスコンピューター,"株式会社マウスコンピューター（英語：MouseComputer Co.,Ltd.）は、東京都千代田区に本社を置く、パソコンの製造・販売を行っている企業（パソコンメーカー）である。通信販売によるBTOを主たる販売方法とする、いわゆる直販メーカーである。2006年10月に株式会社MCJから会社分割されて設立した。2008年10月にパソコン機器メーカーの株式会社イーヤマを吸収合併しており、iiyamaブランドのモニターの発売元でもある。"
マスプロ電工,マスプロ電工株式会社（マスプロでんこう、英: Maspro Denkoh Corp.）は、テレビ用受信アンテナ等を製造・販売する日本の電気機器メーカーである。
マハーポーシャ,マハーポーシャとは、かつてオウム真理教の関連会社が経営していた、PC/AT互換機の自社組立てパソコン、いわゆる「ホワイトボックスパソコン」を販売していた店舗およびそのショップブランドの名称である。
マブチモーター,マブチモーター株式会社は、小型モーターに特化した会社で、世界シェアの有鉄心モーターで業界一番のシェアを占める電気機器の大手。小型モーターは現在では全製品をアジアを中心とする海外の工場で生産しており、日本にあるのは本社と研究所の機能のみである。現在の同社の売上の内訳は、ミラーやドアロックなどに用いる自動車電装機器が約40%を占め、音響・映像機器のCD/DVDドライブ用モーターが約20%、インクジェットプリンターやデジタルカメラなど情報機器関連が約17%などとなっている（2007年12月期のデータより）。
ミツバ_(企業),株式会社ミツバ（英: Mitsuba Corporation）は、日本の大手自動車部品メーカー。モーター、ランプ、ミラー、ホーンなどの製造、販売を手がけている。歴史的に本田技研工業との関係性が強いが、今日では他社との取引も盛ん。自動車社会の発展と共に、拡大成長してきた。
ミツミ電機,"ミツミ電機株式会社（ミツミでんき、MITSUMI ELECTRIC CO., LTD.）は東京都多摩市に本社を置く電機部品メーカー。"
ミネベア,ミネベア株式会社は、長野県北佐久郡御代田町に本社を置くベアリング、モーターを中心とする電器部品メーカー。直径22mm以下の小径・ミニチュアサイズのボールベアリングでは、シェア世界一である。略称はNMB（Nippon Miniature Bearing）。生産の6割をタイ王国で行うほか、中華人民共和国などにも工場を持つ。高橋高見が会長・社長時代、多角化を目指し、M&Aを積極的に行い規模が拡大し、一時はミネベア航空という自社専用の貨物航空会社まで持つ程であった。しかし、収益力の低下と下諏訪町にある三協精機製作所（現日本電産サンキョー）の買収に失敗し本業回帰に転換している。（三協精機は2003年に日本電産が買収）新中央工業を合併、ミネベア大森工場とし、以来警察や自衛隊向けの拳銃や機関拳銃も開発・製造している。また、日経平均株価の決定に影響力がある大企業で構成される日経225銘柄のうちの一社である。
ミマキエンジニアリング,"株式会社ミマキエンジニアリング（英: MIMAKI ENGINEERING CO., LTD.）は、日本のコンピュータ周辺機器の製造販売会社。主に業務用の大型インクジェットプリンター、カッティングプロッターなどを製造販売している。"
ミミー電子,ミミー電子株式会社は、東京都立川市に本社のある補聴器・聴力測定器・磁気誘導ループのメーカーである。大手補聴器メーカーに勤めていた創業者が1979年に設立、当初は医療機関向けに聴力検査器を製作していたが、納入先の耳鼻科医が行っていた研究をもとに補聴器の開発に着手した。1997年に利用者自らが音を調整できる補聴器を発売、以降、調整機能付きの補聴器では各種の発売実績がある。
ムラタ・エレクトロニクス_(フィンランド),ムラタ・エレクトロニクス (Murata Electronics Oy) は、フィンランドに本社を置く電気機器メーカー。3D-MEMS技術に基づくセンサなどの開発・製造を行う。村田製作所のヨーロッパ現地法人 Murata Electronics Europe の100%子会社である。フィンランドの国営研究機関が開発した技術を出発点とした企業であり、数度のオーナー変更で投資ファンドの所有となっていたが、ファンド側の打診により2011年に村田製作所に買収された。
メガチップス,株式会社メガチップス（MegaChips Corporation）は、半導体メーカーを総括する日本の純粋持株会社。
メドトロニック,"日本メドトロニック株式会社は、心臓ペースメーカ等の医療機器を製造販売する企業である。本店所在地は東京都港区の汐留イタリア街。本社は米国ミネソタ州ミネアポリスに存在する。1949年、Earl BakkenとPalmer Hermundslieにより医療機器修理会社として設立され、1950年代に世界初の電池式心臓ペースメーカ、1960年代後半に世界初の植込型心臓ペースメーカを開発したことから巨大企業に成長を遂げている。心臓ペースメーカでは世界最大のシェアを誇り、世界120カ国以上の国々で250を超える拠点を構え45,000人が働くグローバルな医療機器企業である。コンシューマ向け製品が無い為一般的に知名度は低いが、専門の医師の中での知名度は非常に高い。グローバルでの売上高は166億US＄、営業利益率30％を超えており医療機器メーカーの中でもトップの売上高と利益率を誇る企業である。メイン商材のペースメーカは市場シェア3～4割を占めており、IDCという埋め込み型ペースメーカでは6～7割の非常に高いシェアを持っている。また給与水準は業界内でもトップクラスで待遇が良い事でも知られている。"
メルコホールディングス,株式会社メルコホールディングス（英: MELCO HOLDINGS INC.）は、愛知県名古屋市に本社を置く持株会社。
ヤーマン,ヤーマン株式会社は、東京都江東区に本社を置く美容・健康機器メーカー。最近ではテレビCMを中心とした通信販売事業にも進出している。美容ローラー（プラチナゲルマローラー）を主力商品としている。
ヤンマーエネルギーシステム,ヤンマーエネルギーシステム株式会社は大阪市北区に本社を置く日本のヤンマーホールディングス（旧・ヤンマー）グループの企業である。
ユーイング_(企業),"株式会社ユーイング（U-ING Co., Ltd.）は、大阪府大阪市浪速区湊町に本社を置く電気機器などの製造・販売を主な事業とする電気機器メーカー。旧社名は森田電工株式会社（もりたでんこう）であり、ブランド名のMORITA（モリタ）はそれに由来する。CIは「It's for you. ユーイングはあなたのために」。"
ユーレックス,ユーレックス（eureks）は、長野県茅野市に本社を置く、日本で唯一の国産オイルヒーター製造メーカーである。資本金4000万円。従業員数13人。
ユニデンホールディングス,ユニデンホールディングス株式会社（Uniden Holdings Corporation）は、東京都中央区に本社を置く無線通信機器メーカー。（開発、製造、販売しているのはあくまでコードレスフォンとコーデッドフォン、無線機であり、その他の先端的な通信機器（携帯電話、PHS、スマートフォン等）は現在一切、開発、製造、販売していない。
ユニパルス,ユニパルス株式会社（英: Unipulse Corporation）は、東京都中央区に本社を置く計測制御機器・FAメーカー。
ユピテル_(企業),株式会社ユピテルは、日本の無線通信機器メーカーである。レーダー探知機、リモコンエンジンスターター、ポータブルカーナビゲーション、カーセキュリティ（盗難防止装置）、ドライブレコーダーなどの自動車用電装機器ワイドバンドレシーバー（広域帯無線受信機）、トランシーバーなどの無線機器ゴルフ用スピード測定器などのセンサ機器を開発・製造・販売しており、日本国内ではレーダー探知機の主要なサプライヤーの一つとなっている。
ヨコオ,株式会社ヨコオは、自動車用アンテナ製造大手メーカー。
