ADLINK,ADLINK（えーでぃーりんく）は、産業用電子機器メーカー。
ラックスマン,ラックスマン株式会社 (Luxman Corporation) は、日本の音響機器メーカー。1925年NHKラジオ放送開始と同時期に大阪市心斎橋で創業、現在は神奈川県横浜市港北区新横浜に本社を持つ。アンプ等のピュアオーディオ製品において強いブランド力を持ち、その音は、俗にラックストーンと呼ばれる。
ランク・ゼロックス,ゼロックス・リミテッド (Xerox Limited) は、米ゼロックス社のイギリス現地法人の100%子会社である。かつては英ランク・オーガニゼーション社との合弁だった。ゼロックス社の製品を欧州・アフリカ・アジアで製造・販売している。
リアルビジョン,株式会社リアルビジョン（RealVision Inc.）は、東京都港区に本社を置く高精度グラフィックボードやグラフィック用LSIなどを製造、販売する企業である。2000年代前半は積極的な海外進出を行っていたが、2009年以降は従来の事業を大幅に縮小。現在は組込機器・ソフトウエア関連の株式会社ソアーシステム、人材派遣等の株式会社上武の子会社2社の事業がグループの主力事業となっている。
リオン,"リオン株式会社（英: RION Co., Ltd.）は、東京都国分寺市に本社を置く、日本の電気機器メーカー。国内補聴器業界最大手。"
リコー,株式会社リコーは、日本の事務機器、光学機器などの製造を行っているメーカーである。主に複写機、ファクシミリ、レーザープリンターやそれらの複合機、デジタルカメラなどの製造・販売を手掛ける。創業者は市村清。
リチウムエナジージャパン,"株式会社リチウムエナジージャパン（英: Lithium Energy Japan）は、滋賀県栗東市に本社を置く、リチウムイオン二次電池の開発・製造・販売を行う株式会社。ジーエス・ユアサコーポレーション（以下「GSユアサ」）、三菱商事、三菱自動車工業が出資して、2007年12月12日に設立した。出資比率はそれぞれGSユアサが51%、三菱商事が34%、三菱自動車が15%。資本金の額は20億円。設立当初の本社は京都府のGSユアサ本社内にあったが、2011年7月19日に滋賀県栗東市に建設した栗東工場内へ移転した。設立当初はGSユアサの本社内工場で生産をする予定であったが、より生産能力を高めるため滋賀県草津市に工場用地を買収し、第2の工場を建設した（敷地面積は20,048m、建屋面積は7,873m）。その後さらに、滋賀県栗東市の建設が凍結された南びわ湖駅（東海道新幹線栗東新駅）の予定地を買収し、第3の工場を建設するとともに上述のように本社も移転した。同社の製造する電池は三菱の電気自動車・i-MiEVにも搭載されている。滋賀工場が完成した後は、リチウムイオン電池のセル「LEV50」を年間20万セル（i-MiEV 2000台分）を生産する。"
リバーエレテック,リバーエレテック株式会社（RIVER ELETEC CORPORATION ）は、山梨県韮崎市に本社を置く水晶振動子などの開発、製造、販売を行う企業である。
ルクス_(企業),株式会社ルクス（ルクス、英文社名：Lux Co.）は、ランプの販売、メンテナンスを行う企業である。
ルネサス_セミコンダクタ_パッケージ&テスト_ソリューションズ,ルネサス セミコンダクタ パッケージ&テスト ソリューションズ株式会社は半導体、特に集積回路 (LSI) の後工程製造を行う会社。ルネサス エレクトロニクスの完全子会社。
ルネサス_セミコンダクタ_マニュファクチュアリング,ルネサス セミコンダクタ マニュファクチュアリング株式会社とは、茨城県ひたちなか市に本社があるルネサス エレクトロニクスの生産子会社である。主力事業は、ルネサス エレクトロニクスの半導体生産における前工程である。
ルネサスエレクトロニクス,ルネサス エレクトロニクス株式会社(英語: Renesas Electronics Corporation)は、東京都江東区に本社、川崎市中原区に本店を置く大手半導体メーカー。三菱電機および日立製作所から分社化していたルネサステクノロジと、NECから分社化していたNECエレクトロニクスの経営統合によって、2010年(平成22年)4月に設立された。社名に冠する『Renesas』は、あらゆるシステムに組み込まれることで世の中の先進化を実現していく真の半導体のメーカーとして「Renaissance Semiconductor for Advanced Solutions」を標榜して名付けられたものであり、ここには日本から世界に向けた半導体産業復興の意が込められている。
ルビコン_(企業),ルビコン株式会社（Rubycon Corporation ）は、長野県伊那市に本社を構えるアルミ電解コンデンサを中心に扱っている電子部品メーカーである。
レイキ_(企業),レイキ株式会社は、かつて存在した日本の業務用冷蔵機器メーカー。
レイテックス,株式会社レイテックスは、東京都渋谷区に本社を置く、半導体ウェーハ検査装置や、測定装置の製造販売を行う企業である。
レノボ,レノボ（英：Lenovo Corporation、日本漢字：聯想集団または連想集団（れんそうしゅうだん）、簡体字：想集、ピン音：Linxing Jtun）は、中国北京とアメリカ合衆国ノースカロライナ州モリスビルに本社を置く中国のパーソナルコンピュータ (PC) メーカー。中国ではスマートフォンメーカーとしても認知されている。2014年現在、出荷台数で世界最大のPCベンダーである。日本法人はレノボ・ジャパン株式会社である。
ロイヤル工業,"ロイヤル工業株式会社（ロイヤルこうぎょう、英: ROYAL INDUSTRIES CO., LTD.）は、かつて愛知県名古屋市南区に本社を置いていた電気機器メーカー。"
ローム,"ローム株式会社（英: ROHM Co., Ltd.）は、京都府京都市右京区に本社を置く電子部品メーカー。おもな製品はLSI、トランジスタ、ダイオード、LED、抵抗器である。"
ローム・ワコー,"ローム・ワコー株式会社（ROHM Wako Co.,Ltd.）は、岡山県笠岡市に本社を置くローム株式会社のグループ会社の電子部品メーカーである。"
ローヤル電機,ローヤル電機株式会社（ローヤルでんき）は、東京都港区に本社を置く浴室用照明器具・送風機(軸流ファン・クロスファン)を製造する業界大手。近年では24時間換気システムにも力を入れている。小田原エンジニアリングの連結子会社であり子会社5社・関連会社1社でローヤル電機グループを構成している。
ローランド_ディー._ジー.,ローランド ディー. ジー.株式会社（英: Roland DG Corporation）は、日本のコンピュータ周辺機器の製造販売会社であり、広告・看板用インクジェットプリンタでは世界屈指である。社名のDGはDigital Groupの略。
ロジカルプロダクト,株式会社ロジカルプロダクトは、福岡県福岡市南区に本社を置く無線を活用した組み込みシステム/電子機器の受託開発および製造、委託研究、システム開発、技術コンサルティングを業務とする企業。リハビリ用途などに向けた運動・生体信号計測パッケージを開発した。オリンピック金メダリストである室伏広治が慶応義塾大学の太田憲らの研究グループと共同で実験を進めているトレーニング手法「聴覚フィードバック法」で用いられる小型センサとコントローラ装置を開発した。
ロジクール,株式会社ロジクール（Logicool）は、コンピュータの周辺機器の製造販売を行う株式会社である。
ロジテック,ロジテック株式会社（英: Logitec Corp.）は、日本のコンピュータ周辺機器メーカー。エレコムの100%子会社で各種インターフェース機器、液晶モニター、シンクライアント端末の開発、近年はAV機器等の開発等など幅広い製品を持つ。尚、エイベックス・グループのメモリーテックとの関連会社であるメディアロジテック株式会社とは資本関係を一切持たない別会社である。
ワイ・イー・データ,株式会社ワイ・イー・データは、埼玉県入間市に本社を置き、パソコン周辺機器などの製造、販売を手がけている。また、データ復旧事業も行っている。安川電機の子会社。
ワコム,"株式会社ワコム（英: Wacom Co., Ltd.）は、埼玉県に本社を置く、電子機器開発事業を行う企業。東京証券取引所第一部上場。"
ワング・ラボラトリーズ,ワング・ラボラトリーズ（英: Wang Laboratories）は、アン・ワング（王安）と G. Y. Chu が1951年に創立したコンピュータ企業。1980年代には、3万人の従業員を抱え、年間30億ドルの売り上げを達成していた。アン・ワングは、事業戦略と製品戦略を常に1人で指揮していた。アン・ワングは、同社が株式公開されるにあたって、ワング（王）一族が実権を握り続けられるような仕組みを採用した。株式をクラスBとクラスCの2種類にわけ、議決権がクラスCの10分の1であるクラスBの比率を大きくした。市場で売買されたのは主にクラスBで、ワング一族はクラスCの株式を保有し続けた。ワング・ラボラトリーズの株式はニューヨーク証券取引所(NYSE)に上場されたが、このようなやり方はNYSEの規定では許されず、同社の株式はNYSEからは撤退し、アメリカン証券取引所に移管された。アン・ワングの指揮の下で、同社は次々と異なる市場の製品を発売していった。
愛知電機,"愛知電機株式会社（あいちでんき、英: AICHI ELECTRIC CO., LTD.） は、愛知県春日井市に本社を置く中部電力グループの変圧器メーカーである。名古屋証券取引所第一部単独上場銘柄のひとつでもある（証券コードは6623）。スポーツ活動において、女子陸上部は全日本実業団対抗女子駅伝への出場実績を持つ。"
安川電機,株式会社安川電機（やすかわでんき）は、福岡県北九州市八幡西区に本社を置く、産業用ロボット等メカトロニクス製品の製造を行うメーカーである。第一勧銀グループ。産業用ロボットの生産台数で世界1位を誇る。サーボモーターやインバーターも共に世界首位。東京証券取引所一部・福岡証券取引所上場。
営電,"営電株式会社（えいでん、英: EIDEN Co., Ltd.）は神奈川県川崎市に本社を置く電気機器メーカー。放送・通信機器や電子応用計測器の開発・製造・販売を行う。テレビ受像機の品質チェックを行うテスト用テレビ信号発生器の、日本国内におけるシェアは90%を越える。"
永楽電気,永楽電気株式会社（えいらくでんき）は，東京都品川区大崎にある，電力機器・情報通信機器・その他機器の設計・製作および製品に付帯する工事の設計・施工を行う会社である。また，東日本旅客鉄道（JR東日本）の発車メロディを提供している会社でも知られている。また，多くの駅の電子電鈴装置の納入も行っており，日本国有鉄道（国鉄）時代は同社製の放送装置と併せて，日本各地で使われていた。
遠藤照明,株式会社遠藤照明（えんどうしょうめい、英: ENDO Lighting Corporation）は、日本の大手照明器具専門メーカー。本社は大阪市中央区。
横河メータ&インスツルメンツ,横河メータ＆インスツルメンツ（よこがわメータアンドインスツルメンツ）は、横河電機グループの計測器メーカー。
横河電機,横河電機株式会社（よこがわでんき - Yokogawa Electric Corporation）は、東京都武蔵野市に本社を置く、工業計器・プロセス制御専業メーカーである。計測・制御機器メーカーとしては国内最大手。世界第三位にして老舗企業である。この分野の国内成長が鈍化しているために、同社の事業の約60％が海外で展開され、従業員も約60%が外国籍というグローバル企業になった。東京証券取引所一部に上場。横河電機グループの事業持株会社としての機能も有する。芙蓉グループに所属。
横浜アドバンストデジタル,"株式会社横浜アドバンストデジタル（よこはまアドバンストデジタル、Yokohama Advanced Digital, Inc.）は、かつて存在したデジタル機器のソフトウェア、ハードウェアの開発を行っていた企業。株式会社日立アドバンストデジタルの100%子会社（日立製作所の100%孫会社）であった。1975年2月、前身の株式会社イースタン技研設立。2004年7月、株式会社日立アドバンストデジタルによる完全子会社化に伴い商号変更。主要取引先は株式会社日立アドバンストデジタルで、技術者派遣や製品開発の請負を行う。2009年4月、株式会社横浜アドバンストデジタルは、日立アドバンストデジタルに吸収合併された。"
岡谷電機産業,"岡谷電機産業株式会社（おかやでんきさんぎょう、Okaya Electric Industries Co., Ltd.）は、東京都世田谷区に本社を置くノイズ対策部品や表示部品などを製造販売するメーカーである。以前は「ロダン」のブランドで真空管等を製造していた。"
岡部マイカ工業所,株式会社岡部マイカ工業所（おかべまいかこうぎょうしょ）は、福岡県中間市に本社を置く、電気絶縁用マイカ製品および関連製品の製造販売を行う日本の企業。
沖データ,株式会社沖データ（おきデータ、英: Oki Data Corporation）は、東京都港区に本社を置く日本のプリンターメーカー。
沖電気工業,沖電気工業株式会社（おきでんきこうぎょう）は、東京都港区虎ノ門に本社を置く、通信機器、現金自動預け払い機 (ATM) 等の情報機器を主体に製造するメーカーである。通称「OKI」。東京証券取引所一部上場。芙蓉グループに属する。
音羽電機工業,"音羽電機工業株式会社（おとわでんきこうぎょう、英: OTOWA Electric Co., Ltd.）は、兵庫県尼崎市に本社を置く電気機器メーカー。避雷器など、雷害関連製品を中心に取り扱う。"
加藤電気工業所,株式会社加藤電気工業所（かとうでんきこうぎょうしょ）は、航空、船舶、放送用通信施設、アンテナの設計、製作、施工を行う企業。
河村電器産業,河村電器産業株式会社（かわむらでんきさんぎょう、英: kawamura Electric Inc. ）は、分電盤、キュービクル、キャビネット、ボックス、ラック、ブレーカー等の製造をおこなう企業。なお相談役は伊藤保徳瀬戸市長である。
華為技術,華為技術有限公司（ファーウェイ・テクノロジーズ Huawei Technologies Co. Ltd.）は、中華人民共和国広東省深に本社を置く通信機器メーカーである。
華為技術,華為技術有限公司（ファーウェイ・テクノロジーズ Huawei Technologies Co. Ltd.）は、中華人民共和国広東省深に本社を置く通信機器メーカーである。
海信,海信グループ（ハイセンス・グループ、中国語：海信集（簡体字）、英語社名：Hisense Group）は、中華人民共和国山東省青島を本拠とする電機メーカー及び企業グループの総称。主要製品は、家電製品、通信機器、情報機器。海信電器と海信科龍電器の2つのグループ企業から構成されており、2社とも上海証券取引所、香港証券取引所に上場している。ハイセンス（Hisense）、科龍（Kelon）、容声（Ronshen）の3個のブランドで商品展開を行なっている。日本語では日本法人「海信日本株式会社」が「海信グループ」「ハイセンス・グループ」の両表記を使用しているが、「海信グループ」の方が優勢のため本稿では現時点で「海信グループ」と言う表記を優先している。
関東三洋セミコンダクターズ,"関東三洋セミコンダクターズ株式会社 （Kanto SANYO Semiconductors Co., Ltd.） は、米国企業傘下の日本の半導体専業メーカーである三洋半導体株式会社の後工程製造子会社である。"
丸菱産業,丸菱産業株式会社（まるひしさんぎょう）は大阪府大阪市東淀川区南江口に本社を置く、低周波治療器を中心とした健康器具やその他製品の通信販売等をおこなう企業である。1961年創業。
岩崎通信機,岩崎通信機株式会社（いわさきつうしんき）は企業向けの電話機器、情報通信機器、印刷関連機器の開発・製造・販売事業を主に手がけている大手電機メーカー。略称は「岩通」（いわつう、IWATSU）。みどり会（三菱東京UFJグループ）の会員企業でありいわゆる電電ファミリー。東京証券取引所第1部上場。
岩崎電気,"岩崎電気株式会社（いわさきでんき、Iwasaki Electric Co., Ltd.）は、東京都中央区に本社を置く照明機器を中心とする大手電機メーカー。"
菊水電子工業,菊水電子工業株式会社（きくすいでんしこうぎょう）は、神奈川県横浜市都筑区に本社を置く、各種電子計測器、産業用電源装置を製造・販売する企業である。社名の「菊水」という名称は創業者が敬愛していた南北朝時代の武将の家紋である「菊水」に由来される。また、創業当時新しい「電気（電波、電子）」という言葉と、古い「菊水」という言葉の組み合わせが面白いと思った事も理由としてある。
吉井電気,"吉井電気株式会社（よしいでんき、YOSHII ELECTRIC Co.,Ltd.）は群馬県高崎市飯塚町1649に本社を置く日本の総合卸商社である。営業品目は家庭電化製品、ＯＡ機器、住宅設備機器、輸入民生機器、ギフト関連商品総合卸販売。ブランド名の「Abitelax（アビテラックス）」は、吉井電気の登録商標である。「Elabitax（エラヴィタックス）」「Convesta（コンヴェスタ）」のブランドでも商品展開している。"
宮崎エプソン,宮崎エプソン株式会社 (Epson Toyocom) は、宮崎県宮崎市に本社を置く水晶部品の製造者である。セイコーエプソンの完全子会社。旧社名は東洋通信機株式会社（旧通称トヨコム）、後にエプソントヨコム株式会社。
京セラ,京セラ株式会社（きょうセラ）は、京都府京都市伏見区に本社を置く電子機器、情報機器、通信機器、太陽電池、セラミック、宝飾（クレサンベール）、関連メーカーであり、国内大手企業である。UFJグループ・みどり会に加盟。コーポレート・ステートメントは「The New Value Frontier」（ザ・ニュー・バリュー・フロンティア）。
京セラクリスタルデバイス,京セラクリスタルデバイス株式会社（きょうセラクリスタルデバイス、KYOCERA Crystal Device CORPORATION）は、水晶デバイス事業を行う企業。
京セラディスプレイ研究所,"株式会社京セラディスプレイ研究所（きょうセラディスプレイけんきゅうじょ、KYOCERA Display Institute Co., Ltd.）は、ELディスプレイ事業を行う企業である。"
京急電機,京急電機株式会社（けいきゅうでんき）は神奈川県に本社を置く電気工事会社。京急グループに属する。
京三製作所,株式会社京三製作所（きょうさんせいさくしょ）は、1917年に創立された信号機メーカー。
京写,株式会社京写（きょうしゃ）は、京都府久世郡久御山町に本社を置くプリント基板の製造・販売を行う企業。片面プリント基板の生産量は世界一。
京西テクノス,京西テクノス株式会社（きょうさい-）は、計測器、医療機器、通信機器の製造、修理、システム・ネットワークの構築・運用管理を行う企業。東京都多摩市に本社をおいている。
京立電機,京立電機株式会社（きょうりつでんき）は、カメラ、デジタルカメラ、ビデオカメラ用測定器、医療機器の設計、製造をおこなう企業。
共立電気計器,共立電気計器株式会社（きょうりつでんきけいき）は、東京都目黒区中根に本社を置く日本の電気計測器の開発、生産、販売を行うメーカーである。創業は1940年5月。
共和電業,株式会社共和電業（きょうわでんぎょう）は、東京都調布市に本社を置く計測機器製造メーカー。ひずみゲージとその応用計測器は国内シェア40%。主に「自動車試験分野」「運輸・交通インフラ分野」「環境・防災インフラ分野」「工業計測分野」で使われる。
協栄線材,協栄線材株式会社（きょうえいせんざい）は、フジクラ（旧：藤倉電線）系の光コネクタの製造・販売を主とする企業である。
近藤科学,近藤科学株式会社（こんどうかがく）は、ラジオコントロール機器およびロボット関連機器を製造する電気機器メーカーである。本社は東京都荒川区。ラジオコントロール装置はKO Propoのブランドで世界的にも知られる。ラジコンの中でも自動車用製品に強い。また、現在ラジコンカー用として標準仕様となっているホイール型送信機は、近藤科学が1980年代に発売したEX-Iという製品が、そのスタイルを確立した先駆けとなった。なお、近年はロボット向けサーボモーターや、ホビー用二足歩行ロボットも販売している。
金沢村田製作所,金沢村田製作所（かなざわむらたせいさくしょ）は、石川県白山市に本社を置く企業。村田製作所グループの子会社のひとつである。
九州住電装,"九州住電装株式会社（きゅうしゅうすみでんそう、Kyushu Sumidenso, Ltd. ）は、住友グループに所属するワイヤーハーネス製造メーカー。"
啓碁科技,啓碁科技股有限公司（WNC）は、PHS端末、GPRS/GSM端末、CDMA WLL電話などの開発・生産を専門とする台湾の企業である。
古河AS,古河AS株式会社（ふるかわエーエス、Furukawa Automotive Systems Inc. ）は滋賀県犬上郡甲良町にある古河グループ(古河電気工業系)のワイヤーハーネス製造メーカー。
古河電工パワーシステムズ,"古河電工パワーシステムズ株式会社（ふるかわでんこうパワーシステムズ、：FURUKAWA ELECTRIC POWER SYSTEMS CO.,LTD.）は、神奈川県横浜市に本社を置き、古河グループに属する送変電機材・配電機材・高機能品などを生産するメーカーである。"
古河電子,"古河電子株式会社（ふるかわでんし、英文社名：FURUKAWA DENSHI CO.,LTD.）は、福島県いわき市に本社を置く電子材料メーカーである。古河機械金属グループの電子材料事業を担う中核事業会社（連結子会社）で、古河グループに属している。携帯電話の電子デバイスやDVDのレーザーダイオード、LEDなどに使用されるガリウムヒ素半導体の原料である高純度金属ヒ素については、現在では国内唯一の製造メーカーであり、その世界シェアは60%（国内シェアは75%）を誇っている。さらに、サーバーやプリンタなどの電源に使用されるアモルファスダストコアは、その世界シェアは90%（国内シェアは70%）を占めている。"
古河電池,"古河電池株式会社（ふるかわでんち、英文社名:Furukawa Battery Co., Ltd.）は、古河グループの自動車、航空機、鉄道、宇宙用蓄電池、電源装置などの製造メーカーである。古河電気工業の連結子会社で、東証一部に上場している。"
古野電気,古野電気株式会社（ふるのでんき）は、兵庫県西宮市に本社を置く船舶用をはじめとした電気機器メーカー。東京証券取引所1部上場企業。
戸上電機製作所,"株式会社戸上電機製作所（とがみでんきせいさくしょ、英: TOGAMI ELECTRIC MFG.CO.,LTD.）は、佐賀県佐賀市大財北町に本社を置く電機メーカー。東京証券取引所市場第二部上場（証券コードは6643）。"
幸大ハイテック,株式会社幸大ハイテック（こうだいはいてっく）は東京都港区に本社を置く電子機器メーカーである。大陽工業株式会社から1977年に分社化した。大陽工業を中心とした分社グループの1社である。埼玉県羽生市の大沼工業団地に工場を構える。日本電気の関連が深く、かつてPC-9800シリーズを製造していたこともある。
広島エルピーダメモリ,広島エルピーダメモリ株式会社（ひろしまエルピーダメモリ）はDRAMを中心とした半導体の前工程事業を行っていた会社である。エルピーダメモリの生産部門子会社であった。当時、広島県東広島市に本社を置き、本社(当時)敷地の内には親会社のエルピーダメモリの「広島開発センター」が設置されて、現在に至るまで先端DRAM製品の開発を中心に業務を行っている。広島エルピーダメモリは2008年4月1日にエルピーダメモリに吸収合併されて消滅した。それ以降、現在までエルピーダメモリ広島工場として稼動している。
高岳製作所,"株式会社高岳製作所（たかおかせいさくしょ、英: Takaoka Electric Mfg. Co., Ltd.）は、かつて存在した変圧器や開閉装置などを製造する電力会社向けの電気機器メーカーである。東京都中央区に本社を置いていた。東光電気と共同持株会社「東光高岳ホールディングス」を設立した後、東光電気とともに「東光高岳ホールディングス」（現・東光高岳）に吸収合併され、解散した。"
高性能駆動装置開発,高性能駆動装置開発株式会社（英: HPMSD Corporation.）は、低速高トルクのACサーボモーターシステムの設計、製造、販売を行っている会社である。本社は、群馬県甘楽郡甘楽町。
佐賀三洋工業,"佐賀三洋工業株式会社（さがさんようこうぎょう、英文表記：Saga Sanyo Industries Co., Ltd.）は、佐賀県杵島郡大町町に本社を置く、日本の電機メーカーである。パナソニックグループの一つで、コンデンサを手がける。"
坂口電熱,坂口電熱株式会社（さかぐちでんねつ、英文名称SAKAGUCHI E.H VOC CORP.）は、電熱技術を核とした真空・バイオ・光学・化学分野の製品開発と電熱機器の製造・販売を行う老舗企業である。
桜川ポンプ製作所,株式会社桜川ポンプ製作所（さくらがわぽんぷせいさくじょ）は、大阪府茨木市に本社を置く、水中ポンプを中核とした電子製品、冷蔵庫の製造を行う企業。
三井ハイテック,株式会社三井ハイテック（みついハイテック）は、福岡県北九州市八幡西区に本社を置く、精密金型やICリードフレームなどの製造・販売を行うメーカーである。東京証券取引所一部・福岡証券取引所上場。尚、社名の「三井」は創業者の三井孝昭の名字から付けたもので、三井グループとは無関係である。
三研マイクロホン,三研マイクロホン株式会社（さんけんマイクロホン）は、日本の主にプロ用マイクロホンを製造するマイクロホン専門の音響機器メーカーである。ブランド名は『sanken』で、放送局ではインタビュー用マイクMS-5Cが堅牢で音質も安定していたことからよく使われている。NHKのニュース、トーク番組ではピンマイク”COS-11D”が使用されている。文化放送は、三島由紀夫事件で”MS-5”を使い全マスコミで唯一の「演説全録音」に成功した。上からの三島の声と、下からの自衛隊員による野次怒号をともにクリアに収録できたという。
三工社,株式会社三工社（さんこうしゃ）は、東京都渋谷区に本社を置く踏切機器を中心とする電気機器メーカーである。
三重電子,"三重電子株式会社（みえでんし、英: Mie Electronics Co.,Ltd.）は、三重県多気郡明和町大字蓑村1168に本社を置く電気機器メーカーである。電子製品のアセンブリ、チップ部品の基板への実装、液晶ディスプレイの設計・製造、メカトロニクスの設計・製造などを手がけている。"
三菱電機,三菱電機株式会社（みつびしでんき、英: Mitsubishi Electric Corporation）は、日本の総合電機メーカーである。大手電機8社（日立製作所、パナソニック、東芝、三菱電機、ソニー、シャープ、日本電気 (NEC) 、富士通）の一角で重電8社（日立製作所、東芝、三菱電機、富士電機、明電舎、日新電機、ダイヘン、東光高岳）の一角。また、大手重電3社（日立製作所、東芝、三菱電機）の一角でもある。三菱電機株式会社は、1921年1月15日、三菱造船（後の三菱重工業）より分離独立するかたちで設立され、三菱財閥の流れを汲む三菱グループに属する。2015年現在の企業統治機構は委員会設置会社になっている。
三菱電機エンジニアリング,三菱電機エンジニアリング株式会社（みつびしでんきエンジニアリング.）は、東京都千代田区に本社を置く三菱電機グループの、エンジニアリング会社。
三菱電機照明,三菱電機照明株式会社は、三菱電機グループに属する照明事業専門の会社。
三菱電機特機システム,三菱電機特機システム株式会社（みつびしでんきとっきシステム）とは、三菱電機グループの企業で防衛装備品の維持整備事業を主としている。
三洋テクノソリューションズ鳥取,"三洋テクノソリューションズ鳥取株式会社（さんようテクノソリューションズとっとり、SANYO Techno Solutions Tottori Co., Ltd.）は、日本の電気機器メーカー。 本社は鳥取県鳥取市に所在し、各分野での有名製品、ヒット商品を作り続けている。2015年3月まではパナソニックグループであったが、現在は株式会社ジェイ・ウィル・パートナーズの運営するファンドの傘下。"
三洋電機,"三洋電機株式会社（さんようでんき、英: SANYO Electric Co., Ltd.）は、パナソニックグループの日本の電機メーカー。本社は大阪府大阪市中央区、登記上の本店は大阪府大東市に所在。"
三和電気計器,三和電気計器株式会社（さんわでんきけいき）は東京都千代田区外神田に本社を置く、日本の電気・電子分野むけ計測機器メーカーである。
三和電子,三和電子株式会社（さんわでんし）は東京都板橋区にあるジョイスティックレバーや押しボタンなどのアミューズメントマシン用パーツを製造、販売する日本の企業である。
三和電子機器,三和電子機器株式会社（さんわでんしきき：Sanwa electronic instrument）は、大阪府東大阪市に本社を持つ電子機器メーカー。主な商品はホビーラジコン用制御装置（プロポ）、リモコン装置。プロポのメーカーとしては世界的に大手。特にラジコンカー用では大きなシェアを持つ。
山下マテリアル,山下マテリアル株式会社（やましたマテリアル）は、東京都品川区に本社を置くプリント配線板用資機材・プラスチック成形材料の販売、及びプリント配線板の設計・製造・実装・組立を行うメーカーである。
山水電気,山水電気株式会社（さんすいでんき）は、かつて存在した日本の企業。東京都に本社を置き、音響機器の製造を手掛けていたが、2014年（平成26年）7月9日に破産した（詳細は後述）。
山田照明,"山田照明株式会社（やまだしょうめい、英: YAMADA SHOMEI LIGHTING CO.,LTD.）は、東京都千代田区に本社を置く照明器具メーカー。YAMADAの商標で知られる。"
山本工業,株式会社山本工業は、かつて存在した自動車部品製造会社。山口県下関市に本社を置いていた。
山洋電気,"山洋電気株式会社（さんようでんき）は、東京都豊島区北大塚に本社を持つ冷却ファンやサーボモータ、ステッピングモーター、無停電電源装置（UPS）などを製造している会社である。1927年（昭和2年）創業。国内工場は長野県上田市周辺に集中している。かつてはインテル純正CPUクーラーと言えば、ほとんどが同社の製品であった。なお、ローマ字で""SANYO DENKI""とかかれることがあるが大阪府守口市に本社のあるパナソニック傘下の家電メーカー三洋電機（英名:SANYO Electric Co.,Ltd.）とは関連がない。区別のため「やまようでんき」、「山洋（やまよう）」または「山電（やまでん）」等と呼ばれることもある。"
市光工業,"市光工業株式会社（いちこうこうぎょう、英: ICHIKOH INDUSTRIES, LTD.）は、日本の自動車部品メーカー。主に灯火類（ライト）とミラーがメイン。世界で初めて電動格納ドアミラーを開発したことでも知られる。2007年にはフランスの自動車部品メーカー、ヴァレオと合弁で中国・佛山市に工場を設立した。"
指月電機製作所,"株式会社指月電機製作所（しづきでんきせいさくしょ、英: SHIZUKI ELECTRIC CO.,INC.）は、兵庫県西宮市に本社を置くコンデンサを中心とした電子機器の製造を行う会社である。交通分野における採用例が非常に多く、情報関連事業の一つとして製造を開始したバス用車載機器のメーカーとしても有名である。会社略称は「指月」および「シヅキ」。「SHIZUKI」ブランドで製品を展開している。三菱電機の持分法適用会社であり、同社が筆頭株主であるが、三菱グループには属さず三菱電機グループに属している。1975年（昭和50年）以前に製造された古い低圧進相コンデンサには保安装置が内蔵されていないため、交換を呼びかけている。"
寺崎電気産業,"寺崎電気産業株式会社（てらさきでんきさんぎょう、英: Terasaki Electric Co., Ltd.）は、大阪市にある電気機器メーカーである。"
磁気研究所,"株式会社磁気研究所（じきけんきゅうじょ、英: Magnetic Laboratories Co. ,Ltd）は、東京都千代田区に本社を置くパソコン部品および周辺機器の製造販売を行う企業である。"
鹿児島日本電気,鹿児島日本電気株式会社（かごしまにっぽんでんき）は、TFTカラー液晶ディスプレイの生産を行うNECグループの会社。鹿児島県出水市に本社を置いていた。のちNEC液晶テクノロジー鹿児島工場。
