AOpen,AOpen Inc.（エーオープン インコーポレイテッド 繁体字:建碁股有限公司）とは、マザーボード、光ディスクドライブ、入力装置などのコンピュータパーツを製造する台湾の電機メーカーである。
オールジャパンドラッグ,オールジャパンドラッグは日本の医薬品小売業ボランタリー・チェーン及びそのプライベート・ブランドを販売する株式会社の名称である。略称はAJD。
オールジャパンメガネチェーン,オールジャパンメガネチェーンとはボランタリーチェーンで展開する協同組合である。
オテロジャパン,株式会社オテロジャパンは、東京都江東区永代に本社を置く商社。スペインに在るワイナリーと独占輸入契約の下、他には手に入らないワインの輸入販売を行う。
カーギルジャパン,株式会社カーギルジャパンは、カーギルグループに属する食品、農産品、金融商品、工業用品および関連サポートを扱う商社であり、東京都千代田区に本社を置く。1956年に穀物など一次産品の輸入を主体に営業を開始し、「株式会社東食」と2007年6月に合併し株式会社カーギルジャパンへと商号を変更した。
カーチスホールディングス,"株式会社カーチスホールディングス（CARCHS Holdings Co.,Ltd.）は、「カーチス」（CARCHS）の名称で中古自動車の買取、販売事業を営む企業グループの持株会社。自動車買取においては、中核子会社である株式会社カーチスが8年連続お客様満足度No.1を受賞している。"
ガステックサービス,"ガステックサービス株式会社（英: GASTEC SERVICE, INC.）は、愛知県豊橋市に本社を置くLPガス事業者である。"
カナカン,カナカン株式会社は、主に食料品および酒類の卸売事業を行っている企業である。福井県、石川県、富山県、新潟県の4県で事業を展開している。本社は石川県金沢市にある。
カナックス,株式会社カナックスは、愛媛県松山市に本社を置き造船資材等を主に扱う商社。新来島どっくグループに属している。
カナデン,株式会社カナデンは、三菱電機系のエレクトロニクスの大手専門商社である。重電・電子機器から半導体、情報通信、FA・OA機器などを展開している。東京証券取引所の第一部に上場している。
カノークス,株式会社カノークス（Canox Corporation）は、名古屋市西区那古野に本社を置く鉄鋼専門商社である。
カミ商事,カミ商事株式会社（カミしょうじ）は、紙関係を専門に扱う商社である。
カメイ,カメイ株式会社（英: Kamei Corporation）は、仙台市を拠点とする総合商社。石油・LPガスなどエネルギー関連を中心に、食料品や酒類・住宅設備機器・損害保険・薬局などの事業を展開している。
ガリバーインターナショナル,"株式会社ガリバーインターナショナル（英: GULLIVER INTERNATIONAL CO.,LTD.）は、東京都千代田区に本社を置く自動車の買取・販売会社。"
カワイモデル,株式会社カワイモデルは、東京都千代田区に本社を置く鉄道模型メーカー。現存する日本最古の鉄道模型メーカーとして知られる。
カワサキ_(大阪府),株式会社カワサキは、服飾品の製造販売、不動産の賃貸、倉庫業、ホテル業を営む株式会社。主力の服飾事業は、シェニール織製品のブランド「レイクアルスター」「アンテモール」があり、高級タオルや婦人向けの身の回り品（バッグ、ハンカチ）、婦人服、トイレタリー製品を製造販売している。ホテルニューオータニ大阪などに直営店を営業している。その他、賃貸・倉庫事業として大阪府に倉庫19棟を有している。ホテル事業として泉大津市で「ホテルレイクアルスターアルザ泉大津」を営業（本家さぬきやに業務委託）している。売上構成は服飾事業84.1%、賃貸・倉庫事業15.8%、その他事業0.1%となっている。
カンサイ,株式会社カンサイは、福岡県福岡市博多区に本社を置く総合卸商社である。
キグナス石油,キグナス石油株式会社（キグナスせきゆ、KYGNUS SEKIYU Co.）は、石油製品・石油化学製品の販売などを行う理研グループの企業である。ガソリンスタンドのブランド名「KYGNUS」の由来ははくちょう座を意味するシグナス（CYGNUS）から。かつては、エクソンモービルグループ傘下であったが、2004年12月からは三愛石油の傘下となっている。
キシヤ,株式会社キシヤは、福岡県を中心に北部九州が地盤の総合医療機器商社。
キタノ商事,"キタノ商事株式会社（KITANO SHOJI Co.,Ltd.）は、大阪府大阪市北区大淀南に本社を置く輸入食料品を扱う商社である。1948年創業。"
キムラ_(建設資材),株式会社キムラは、北海道札幌市に本社を置く、住宅・建築資材総合商社。主に住宅資材の卸売りやビル用の資材、不動産販売やホームセンターの運営などを行う。本社所在地は北海道札幌市東区北6条東2丁目3番1号。
キヤノンマーケティングジャパン,キヤノンマーケティングジャパン株式会社（英: Canon Marketing Japan Inc.）は、日本市場におけるキヤノンブランド製品の直販、卸売や修理などのサポートなどを行う企業である。東証一部上場。本社は品川グランドコモンズ地区に位置する、キヤノンSタワーである。「サービス創造企業グループ」への変革を目指して構造改革を行っており、キヤノン製品の販売・サポートに加え、ITソリューションビジネスの拡大や産業・医療分野への進出、海外でのビジネス展開にも力を入れている。
キャプテン_インダストリーズ,株式会社キャプテン インダストリーズは、東京都江戸川区船堀に本社を持つ工作機械の周辺機器の輸出入商社である。
キューブイノベーション,株式会社キューブイノベーションは、測定器・計測器購入のサイト「測定キューブ」を運営している企業。
キョクトウ・アソシエイツ,"株式会社 キョクトウ・アソシエイツ（KYOKUTO ASSOCIATES Co.,Ltd.）は、大阪府大阪市西区江戸堀に本社を置く、主に学童向けの学習帳、文具を製造、販売する文具メーカーである。1922年創業。"
キリンビールマーケティング,キリンビールマーケティング株式会社は、麒麟麦酒株式会社商品の販売を担う目的で2012年に設立された企業で、キリンホールディングスからみると孫会社にあたる。
キングダム_(映像制作会社),株式会社キングダムは、日本の映像制作会社。主に着エロのDVDを手掛けている。2004年5月21日設立。本社所在地は、大阪府大阪市浪速区日本橋3-4-9 エグゼレジデンスタワー507号。
キントー,キントーは滋賀県彦根市小泉町に本社を置く、生活用品・家具などの輸入・販売の会社。
クインランド,株式会社クインランド は、かつて存在したwebサイト構築を行う企業。本社を兵庫県神戸市、東京支社を東京都港区虎ノ門5丁目11番地2号オランダヒルズ森タワー14階に置いていた。日本エル・シー・エー（日本LCA）で経営コンサルタントをしていた吉村一哉が独立、父親の会社を特別清算後の1996年に創業した。クインランドの“クイン”は数字の5(quintet)を意味し、創業者の理念 交通費、食費、教育費、娯楽費、住宅費の5つ（この五つは絶対になくならないマーケット）、または株主、顧客、社員、取引業者、社会の5つに由来した。2005年度に事業を分社化し純粋持株会社になったものの、2006年6月1日、100%子会社の株式会社DMESを吸収合併した事により再び事業持株会社へと移行した。2007年10月18日、民事再生手続を大阪地方裁判所に対し申し立てをおこなった。しかし資金繰り安定化策がとれず、事業承継に相当な時間を要することから、10月25日に自己破産を申請、同日破産手続開始決定となった。
グッドマン_(医療機器販売),"株式会社グッドマン（英: Goodman Co., Ltd.）は、愛知県名古屋市中区に本社を置く医療機器商社。"
クニミ薬品,クニミ薬品株式会社（クニミやくひん）は、徳島県美馬郡脇町（現美馬市）に本社を置いていた医薬品・衛生材料・化粧品の卸売を中心とする日本の企業。現在はスズケングループの一社アスティスである。医薬品の卸売手。
クラシエフーズ,"クラシエフーズ株式会社（英文名称：Kracie Foods, Ltd.）は、クラシエホールディングスの食品部門を担う子会社。主に菓子類やアイスクリームなどを販売している。"
クラシエホームプロダクツ,"クラシエホームプロダクツ株式会社（英: Kracie Home Products, Ltd.）は、クラシエホールディングスのトイレタリー部門における商品の開発、製造、販売を行う子会社。"
クラシエ薬品,"クラシエ薬品株式会社（クラシエやくひん、英: Kracie Pharmaceutical, Ltd.）とはクラシエホールディングスの薬品事業を担う関連子会社である。"
グランケープ,"株式会社グランケープ（ぐらんけーぷ、英: Grandcape Co.,Ltd.）は、東京都中央区に本社を置く商社である。2010年7月より、インターネットによる通販サイト（グランケープ・オンラインショップ）を開設。"
グリーンクロス,"株式会社グリーンクロス（英: Green Cross Co., Ltd.）は、福岡県福岡市中央区に本社を置く交通標識などの安全機材用品の販売およびレンタルを主力事業とする卸売業者。福岡証券取引所単独上場銘柄のひとつである（証券コードは7533）。"
グリーンフーズ,株式会社グリーンフーズは、大阪府大阪市中央区に本社を置く、アナゴ、鶏卵商品その他食料品の販売を行っていた商社である。2012年12月より事業を停止している。テーブルマーク株式会社（現・テーブルマークホールディングス株式会社）の完全子会社で、日本たばこ産業グループ。
グリーンマックス,株式会社グリーンマックス (GREENMAX) は、日本の鉄道模型メーカー。
クリバース,"クリバース株式会社（英称:CREVERSE CO., LTD）は、京都府城陽市に本社を置くLEDメーカー。創業は1986年（昭和61年）。創業者は、代表取締役の一松 秀延。"
グリムス,"株式会社グリムス(英文表記：gremz,Inc.)は、持株会社として東京都品川区に本社を置き、企業向けの電子ブレーカー、住宅用太陽光発電システム、LED照明の販売とグリムスグループ内新規事業の創出を主な事業とする複数の事業会社を保有する企業である。東京証券取引所のJASDAQに上場している。"
クリムゾン_(企業),株式会社クリムゾンは、東京都墨田区に本社を置く衣類商社である。カジュアル衣料の卸売りを行なっている。
クリヤマ,クリヤマ株式会社は、大阪市淀川区に本社を置く、ゴム・合成樹脂製品を主体にした産業用資材、建設用資材、スポーツ施設用資材の製造、販売、施工を主業とする企業。現在の法人は2代目で、1939年創業の「クリヤマ株式会社」が2012年10月1日を持って持株会社に移行し、社名をクリヤマホールディングス株式会社に改めた上で同社から事業譲渡を受けた会社で、クリヤマホールディングスグループのアジア地域における中核事業会社の位置づけを持つ。
クリヤマホールディングス,クリヤマホールディングス株式会社はクリヤマグループを統括する持株会社。東京証券取引所第二部上場（証券コード：3355）。
グレートアンドグランド,"グレートアンドグランド株式会社（英文表記：Great & Grand Co., Ltd.）は日本のドラッグストア向けプライベートブランド商品開発会社である。略称はG&G。"
クレブ,株式会社クレブは、新潟県南魚沼郡湯沢町に本社を置く、レンタルスキー、スノーボード、スノーアクセサリー、業務用リゾート用品卸・スポーツ小売会社である。
グローバルアジアホールディングス,グローバルアジアホールディングス株式会社（Global Asia Holdings Inc.）はネット広告事業等を行う会社。
クロスプラス,クロスプラス株式会社（英: CROSS PLUS INC.）は、愛知県名古屋市西区花の木に本社を置く、婦人服及び子供服を扱う会社である。
クワザワ,株式会社クワザワ（英: KUWAZAWA CORPORATION）は、北海道札幌市白石区に本社を置く建設資材商社。札幌証券取引所の単独上場企業のひとつである(証券コードは8104）
ケイティケイ,ケイティケイ株式会社（英: ktk Inc.）は、愛知県名古屋市東区に本社を置くリサイクルトナーやOAサプライ商品販売会社。
ケーエスケー,株式会社ケーエスケーは、大阪市中央区に本社を置く、医薬品・医療機器等の卸売及び販売を行う企業である。
ケニス,ケニス株式会社は、大阪市北区に本社がある日本の専門商社である。
コーアガス日本,株式会社コーアガス日本（コーアガスにほん）は、鹿児島県内を中心とする液化石油ガス（プロパンガス）販売事業者である。
コーンズエージー,コーンズ・エージーは、日本の酪農・農業機械の輸入商社。
コスモ・バイオ,"コスモ・バイオ株式会社（Cosmo Bio Co., Ltd.）は東京都江東区にあるバイオ研究用試薬、研究用機器の商社である。販売店として、株式会社高長(本社、柏営業所、多摩営業所含む)、岩井化学薬品、家田化学、利根化学、理科研、伊勢久、和研薬、八洲薬品、不二化学、広瀬化学、広島和光、正晃などがある。"
コスモシステムズ,コスモシステムズ株式会社は広島市に本社を置く診療所・薬局向けレセプトコンピュータ等の販売・サポートを中心とする企業である。中国地方を地盤とする。2010年4月1日より健康器具『ふみんぐ』を販売開始する。
コタベ,"株式会社コタベ （こたべ、英: KOTABE CO.,LTD）は、山口県下関市に本社を置き、電子材料関連、官公庁、自動車関連、鉄鋼、食品等の各分野へ化学品をはじめとして、設備機器・食品添加物等の様々な商品を、国内及び国外にて取引する化学品専門商社である。1953年4月創業。"
コバショウ,株式会社コバショウは、かつて存在した薬局・薬店・ドラッグストア・スーパーその他小売店への一般用医薬品を中心に、健康食品・コンタクトケア用品・日用雑貨・乳製品等の卸売及び販売を行っていた企業。東京都中央区に本社を置いていた。2008年4月1日、同じメディセオ・パルタックホールディングスグループに属するパルタックに吸収合併され解散した。なお、パルタックは商号を株式会社パルタックKSへ変更した。
コンドーテック,コンドーテック（KONDOTEC）株式会社は大阪府大阪市西区と東京都江東区に本社を置く建設資材、環境関連資材の仕入販売を行う専門商社。自社で建設金物を製造も行っており、メーカー機能を備える。
サウンドハウス,株式会社サウンドハウスは、千葉県成田市にある、業務用音響機器、楽器・舞台照明機器の輸出入、及び販売を手がけるディーラー、ディストリビューターである。1993年創立、1994年に設立。
サクマエンジニアリング,"株式会社サクマエンジニアリング(Sakuma Engineering Co.,Ltd.)は、茨城県常総市に本社を置くトライク、サイドカーの製造販売輸出入を行う企業である。その他、トレーラー、EZステア、バックギアなども製造している。"
サトー商会,株式会社サトー商会（サトーしょうかい）は、宮城県仙台市宮城野区に本社を置く業務用食品卸売商社である。また、業務用食品直売センターという「一般向け販売店」も行っている。
ザナックス,株式会社 ザナックス (XANAX Corp.) は、大阪府大阪市浪速区に本社を置く、主にグラブを中心とする野球用品メーカーである。1947年創業。コーポレート・スローガンは「人とスポーツの未来へ。」
サノ,株式会社サノ（さの）は、 秋田県秋田市卸町に本社を置く、「臨床卸部門」「研究・分析用薬品卸部門」「工業用薬品卸部門」を展開する企業。
サハダイヤモンド,株式会社サハダイヤモンド（英称：SAKHA DIAMOND Corp.）は東京都墨田区に本社を置くロシア連邦サハ共和国産ダイヤモンドの加工及び製造販売を事業とする会社。東京証券取引所ジャスダック上場銘柄の一つである(証券コードは9898）。サハ共和国に研磨工場を持つ。2015年現在の代表取締役社長は欧陸之星鑽石（上海）有限公司総裁や上海ダイヤモンド取引所理事、ベルギー・ダイヤモンド高等議会中国主席などを務める姜杰。
ザラ_(ファッションブランド),"ザラ (ZARA) は、スペイン・ガリシア州のアパレルメーカーであるインディテックスが展開するファッションブランド。ガリシア語とスペイン語でではサラ ['θaa] と濁らずに読む。2011年10月末現在で世界中に1,603店舗を持つ。"
サン・ダイコー,"株式会社サン・ダイコー（SUNDAICO, Inc.）は、大分県大分市に本社を置く、総合卸業者である。"
サンエイ薬品,サンエイ薬品株式会社（さんえいやくひん）は、徳島県徳島市中吉野町に本社を置いていた医薬品・衛生材料を卸す企業。現在メディセオ・パルタックホールディングスグループの一社「よんやく」である。
サンエス_(菓子卸売企業),株式会社サンエスは、かつて東京都足立区に本社を置いていた菓子専門の卸売企業である。
サングリーン,"株式会社サングリーン（英: Sungreen.Co.,LTD.）は、愛知県名古屋市守山区に本社を置くエクステリア専門商社。"
サングリン太陽園,株式会社サングリン太陽園（サングリンたいようえん）は、北海道にある農業資材の卸会社。1917年に創業し、来年で100周年を迎える老舗の会社。事業本部は北海道札幌市白石区。
サンゲツ,"株式会社サンゲツ（英: Sangetsu Co., Ltd.）は、愛知県名古屋市西区に本社を置く、インテリア商品を扱う専門商社である。カーテン、壁紙、床材などを総合的に扱い、インテリア業界の最大手として知られる。創業は嘉永年間と古く、表具店「山月堂」が始まり。東京証券取引所第1部上場。"
サンヨープレジャー,株式会社サンヨープレジャー（英称:SANYO PLEASURE GROUP）は、岡山市北区に本社を置く玩具の卸売及び小売業者。岡山県内において玩具店『こどもや』を運営する。テーマパーク『おもちゃ王国』の親会社でもある。かつては中鉄ストアと提携しており、同店にテナント出店していた店舗(一宮店・吉備店)にはサンヨートイズの店名を冠していた。ただし、これに関しては中鉄流通グループの破綻および中鉄ストアの撤退に伴い業態そのものを廃止させている。
サンリオ,"株式会社サンリオ（Sanrio Company, Ltd.）は、主にソーシャルコミュニケーションギフト商品（プレゼント用品）の企画・販売、グリーティングカードの企画・販売を事業とする株式会社。1960年（昭和35年）8月10日、山梨県産の絹製品を販売する同県の外郭団体「山梨シルクセンター」を独立させ、株式会社山梨シルクセンターとして資本金100万円で設立。1973年（昭和48年）、商号を株式会社サンリオに変更。社長は、創業時から2012年現在まで辻信太郎である。"
サンリバー_(大阪市),サンリバー はプラスチック製品を製造・販売する会社。
サンリン,サンリン株式会社は、長野県東筑摩郡山形村に本社を置くガソリンスタンド経営、液化石油ガス（LPG）の製造、販売を中心に行う企業である。液化石油ガス事業ではバルク供給を早くから実施していた。なお、山形村に本社を移転する際、近隣市へのアクセスの良さを考慮したといわれている。
シアタープロダクツ,シアタープロダクツ（THEATRE PRODUCTS）は、日本のファッションブランド、プレタポルテブランド。ファッションデザイナーの武内昭と中西妙佳、プレスプロデューサーの金森香によって2001年10月に設立した。デザイナーである竹内昭と中西妙佳はともにエスモードジャポンの卒業生。「劇場」をブランドコンセプトとし、エンターテイニングでパフォーマンスの強いプレゼンテーションが特徴。服の製作から販売までの全過程を「演出」と捉え、服そのものから着る人の時間・空間までもプロデュースすることに拘り、自らを「服を作る劇団」と称する。2006年よりユニクロとのコラボレートアイテム（デザイナーズ・インビテーション・プロジェクト）を発表。
シーエスロジネット,株式会社シーエスロジネット（英: CS LOGINET INC.）は、愛知県名古屋市中川区に本社を置く企業。
シーエス薬品,シーエス薬品株式会社（シーエスやくひん）は、名古屋市中区に本社を置く、医療機器、医療用検査試薬などの卸売販売を行う企業である。現在はアルフレッサグループの一社。ノーシンなどの製品を販売するアラクスに出資している。
ジーエフシー,ジーエフシー株式会社は、岐阜県羽島郡笠松町に本社を置く業務用食料品卸売企業。
シーキューブ_(エンジニアリングサービス),"株式会社シーキューブ（英: C.CUBE,Inc）は、総合エンジニアリングサービスを行う会社。シーキューブ株式会社という会社も存在するが関係性は無い。3次元CAD、2次元CAD、設計用技術計算ソフト、CADデータ変換ソフトウェアなどのCAD関連ソフトウェアの専門店サイト「CAD百貨」を運営する。"
シークス,シークス株式会社は、大阪市中央区に本社を置く、電子・機械部品を中心とした商社である。EMS事業も手がけ国内最大手、世界13位。前身は印刷インキ大手のサカタインクス株式会社の海外事業部である。事業は、EMS部門、設計開発部門、電子機器部門、機械部門、ケミカル分野等の部門の4つの柱から構成される。
ジーマ_(企業),"ジーマ株式会社（英称:GIMA CO,LTD.）は、沖縄県浦添市西洲に本社を置く物流・卸売会社。英語表記は「GIMA」。主に食料品を取り扱う。"
ジェイアール西日本商事,ジェイアール西日本商事株式会社（ジェイアールにしにほんしょうじ、英: JAPAN RAILWAY WEST TRADING Co.）は、兵庫県尼崎市に本社を置く、西日本旅客鉄道(JR西日本)の子会社（連結子会社）。
ジェイアール東海商事,ジェイアール東海商事株式会社（ジェイアールとうかいしょうじ、英: JR Tokai Corporation）は、愛知県名古屋市中村区に本社を置く東海旅客鉄道(JR東海)の子会社（連結子会社）。
ジェイズ・コミュニケーション,ジェイズ・コミュニケーション株式会社は、大阪市淀川区に本社を置くネットワークインテグレータである。
ジェイリーグエンタープライズ,株式会社ジェイリーグエンタープライズは、日本プロサッカーリーグ（Jリーグ）の関連法人である。
ジェーアンドシー,"株式会社ジェイアンドシー（英: J&C co.,ltd.）は、茨城県ひたちなか市に本社を置く総合石材問屋。石材の輸入・施工・販売を行う。インターネットによる各種石材の販売への取組等業界に先駆けた革新的な石材問屋でもある。"
ジオスコーポレーション,ジオスコーポレーション株式会社は、かつて存在した日本の企業。愛知県名古屋市中区大須に本社を置き、英会話教室や学習塾の運営のほかアジアン雑貨・家具の輸入販売を行っていた。
シネックスインフォテック,シネックスインフォテック株式会社（英: SYNNEX Infotec Corporation）は、パソコンなどのOA機器を扱う商社である。パソコン周辺機器では珍しい、木材の質感を生かしたデザインのUSBメモリなどを展開するmonoDOブランドをもつ。かつては丸紅グループの「丸紅インフォテック株式会社」であった。なお、「株式会社シネックス」は米国法人の関連会社であったが、現在はMCJ傘下であり、同社と直接の関係はない。
シフレ,株式会社シフレは、埼玉県越谷市に本社を置く、主にスーツケース・鞄の製造販売を行う会社。
シモジマ,"株式会社シモジマ（SHIMOJIMA Co., Ltd.）は、包装用品、店舗用装飾品、慶弔用品、事務用品などを扱う文具メーカー。本社は東京都台東区浅草橋。ギフトなどの包装、店舗の装飾品に強みを持ち、専門店を展開。ラッピングの講習会なども行っている。東名阪地区を中心に直営店舗を持つほか、包装・雑貨専門店「パッケージプラザ」のフランチャイズ事業を全国展開している。"
シャディ,"シャディ株式会社（Shaddy Co., Ltd.）は、東京都港区に本社を置くギフト販売会社である。大阪を発祥の地とし、以前は松原市に本社を置いていた。"
シャルレ,"株式会社シャルレ（Charle Co.,Ltd.）は、女性用下着を中心とした衣料商社。代理店・特約店による訪問販売形式で商品を提供している。近年は訪問販売以外にも力を入れており、インターネットやカタログによる通信販売もある。2014年9月には同社初の店舗である「CHARLE the STORE」を大阪市中央区西心斎橋に出店。本社は兵庫県神戸市須磨区弥栄台3丁目1番2号。キャッチコピーは『女性を元気にする日本一のグループへ』。"
シューマート,株式会社シューマート（SHOEMART）は、長野県長野市に本社を置く靴の小売・卸売・開発会社。
ショウエー,株式会社ショウエーは、かつて青森県青森市に本社を置いていた、医薬品・医療機器をおもに取り扱う企業である。
シリコンパワー,シリコンパワー（Silicon-Power computer and communications）は、台湾台北市に本社を置く、メモリーカードなどのメディア関連のメーカーである。日本、オランダに支社を持つ。
シンワフーズケミカル,シンワフーズケミカル株式会社は東京都江東区に本社を置く、食品添加物を主に取り扱う商社。
スーツネット,スーツネット（SuitsNET）は、広島県広島市に本社を置く、インターネット専門の紳士衣料通信販売サイト。本社は株式会社スーツネット（英語名：SuitsNET INC.）。
スズケン,"株式会社スズケン（英: SUZUKEN CO.,LTD.）は、愛知県に本社を置き、主として医療用医薬品卸売業を営む会社である。"
スズケン沖縄,株式会社スズケン沖縄（スズケンおきなわ）は、沖縄県那覇市松川に本社を置く医薬品・医療機器をとり扱う企業であった。 医科向医薬品80%・家庭用医薬品20%の販売構成であった。県下の薬局薬店約500店。病院医院200軒を客先としていた。
スズケン沖縄薬品,株式会社スズケン沖縄薬品（スズケンおきなわやくひん）は、沖縄県那覇市に本社を置くスズケングループの一社であり、主として医療用医薬品の卸売を営む会社である。
スズケン岩手,株式会社スズケン岩手（スズケンいわて）は、岩手県に本社を置き、医療用医薬品・医療機器の卸売業を行う会社。旧社名は、熊谷薬品株式会社（くまがいやくひん）。
スズデン,スズデン株式会社（Suzuden Corporation）は、東京都文京区湯島に本社を置く制御機器、情報・通信機器、電子機器、デバイス機器、電設資材などを扱う商社である。東京証券取引所一部上場企業。プライベートブランドUbon(ユーボン)を展開しており、豊富な商品ラインナップを揃えている。以前は秋葉原で小売部門の俺コンアキバを運営していたが、2013年3月28日に店舗を閉鎖している。
スターゼン,スターゼン株式会社は、東京都港区に本社を置く食肉専門の商社である。食肉の生産・加工・販売および食肉の輸入・販売のほか、ハム・ソーセージなど食肉加工品の製造・販売も行っている。
スターティア,スターティア株式会社は、日本の企業。東京・横浜・大阪・名古屋・福岡を拠点とする企業に対して、電子ブック作成ソフトをはじめとするIT製品、ネットワーク構築、クラウド関連サービスからオフィスの設計・ファシリティまで、オフィスの通信インフラをワンストップで総合的に提供するクラウド・アプリケーションベンダーである。2005年12月、東証マザーズに上場。2014年2月、東証一部に市場変更。
すてきナイスグループ,すてきナイスグループ株式会社は、神奈川県横浜市鶴見区に本社を置く住宅建築用資材の国内流通・輸入販売事業、住宅分譲・不動産仲介事業などを行っている会社。以前はナイス日榮という社名であったが、無関係の商工ローン業者「日栄」（現日本保証）と混同され、会社のイメージを損なうことから、2000年に「日榮」を取ってナイスという社名となった。2007年、持株会社への移行により現社名に変更している。
ステッドラー,ステッドラー（独: STAEDTLER Mars GmbH & Co. KG）は、ドイツ・ニュルンベルクに本拠を置く、筆記具や製図用品の世界的なメーカーである。
