AOpen,AOpen Inc.（エーオープン インコーポレイテッド 繁体字:建碁股有限公司）とは、マザーボード、光ディスクドライブ、入力装置などのコンピュータパーツを製造する台湾の電機メーカーである。
ストライダーズ,株式会社ストライダーズは東京都に本社を置く投資事業を展開する会社。創業時はパソコン周辺機器の販売を行っていた。かつてはMP3プレイヤー販売、０円パソコン、PCのパーツ等の販売も手掛けていた。現在は不動産管理業（トラストアドバイザーズ）、ホテル（成田ゲートウェイホテル、倉敷ロイヤルアートホテル）の事業が中心。その他、海外の企業との業務提携など
セイエル,株式会社セイエルは、広島市に本社を置く、医薬品、衛生材料、化粧品の卸売事業を中心とする企業。東邦ホールディングスの傘下である。
ゼスプリ・インターナショナル・ジャパン,ゼスプリ・インターナショナル・ジャパン株式会社（ZESPRI International Japan K.K.）は、東京都千代田区に本社を置くゼスプリブランドのキウイフルーツを輸入販売する商社である。
ゼット_(企業),ゼット株式会社（ZETT Corporation.）は大阪府大阪市天王寺区に本社を置くスポーツ用品卸売業である。
セトヤ薬品,セトヤ薬品株式会社（セトヤやくひん）は、徳島県徳島市万代町に本社を置いていた医療用医薬品、動物用医薬品、一般医薬品、検査試薬、医療機器・用具等の卸販売する企業。現在アルフレッサグループの一社「四国アルフレッサ」である。
ゼファー_(発電機メーカー),ゼファー株式会社は、日本の風力、太陽光、水力などの再生可能エネルギーの機器の開発をしている会社。伊藤瞭介が設立した。ゼファーは屋外サイン事業に電通と電通アドギアと業務提携契約を2012年1月1日に締結することを発表した。
セルフ大西,セルフ大西（セルフおおにし）は大阪市中央区に所在する衣料卸売問屋である。
ゼンノリタケ,"株式会社ゼンノリタケ（英: Zennoritake Co., Ltd.）は、愛知県名古屋市に本社を置く研削材の販売会社。"
ソーダニッカ,ソーダニッカ株式会社は、苛性ソーダ・塩素酸ソーダ・過酸化水素など曹達工業薬品・製紙用薬品を中心に取り扱う商社である。社名の「ソーダ」はナトリウムの化合物を指し、炭酸飲料であるソーダ水は取り扱っていない。また、「ニッカ」は1979年に合併した新日化産業に由来しており、ニッカウヰスキーとの関連はない。かつては苛性ソーダなどの化成品用私有貨車を保有していた。
ソピック,株式会社ソピックは、神奈川県横浜市南区に本社を置く企業である。
ソフテック_(南国市),"株式会社ソフテック（英語：SOFTEC,Inc.）は、高知県南国市蛍が丘一丁目4番地に本社をおく株式会社である。高知県内の医療・流通・金融業界のITシステム設計を主な業務としている。また、Visual Shotという画像管理ソフトウェアをパッケージ販売している。"
ダイキサウンド,"ダイキサウンド株式会社（英: Daiki Sound Co., Ltd.）は、インディーズを主体とするレコード流通会社。現在の法人は、1999年に設立された（旧）ダイキサウンド株式会社が持株会社制移行に伴い、株式会社フォンツ・ホールディングス（現:レッド・プラネット・ジャパン）へ商号変更した際に、事業会社として新設分割により設立されたものである。"
ダイトーエムイー,"ダイトーエムイー株式会社（英: Daito ME Co., Ltd.）は、愛知県春日井市に本社を置く電子機器商社。また製造部門を持ち産業用カスタムパソコンやロボットエンジニアリング、生分解性プラスチックの製造を行っている。"
ダイワボウホールディングス,"ダイワボウホールディングス株式会社（英称:Daiwabo Holdings Co., Ltd.）は、日本のOA機器の販売を行う商社や繊維メーカーを統括する持株会社である。本社は大阪市。"
ダイワボウ情報システム,ダイワボウ情報システム株式会社（ダイワボウじょうほうシステム）は、大阪府大阪市中央区に本社を置くパソコンなどのOA機器の販売を行う商社である。
タカショー,株式会社タカショーは、和歌山県海南市に本社を置く、ガーデニング関連製品の開発・製造・販売・輸入の大手。ガーデニング品の取り扱いは国内トップクラスである。
タカチホ_(卸売業),株式会社タカチホは、長野県長野市に本社を置く土産品の製造、卸、販売および一般小売、スーパー銭湯の経営を行う企業である。
タキゲン製造,"タキゲン製造株式会社（タキゲンせいぞう、TAKIGEN MFG. CO., LTD.）は、日本の産業用金物を扱うトップメーカーである。特に、配電盤、分電盤、キュービクルなどの密閉用筐体に欠かせない「蝶番」、「錠前」、「ステー」、「ハンドル」などの部品を扱っている。本社は東京都品川区西五反田1-24-4。日本に17支店と韓国ソウル、中国上海、タイ バンコクに支店があり、直販を行っている。"
タキタ,株式会社タキタは、福島県郡山市に本社を置いた、主に医薬品・医療用機器の卸業を営む企業だった。現在は、アルフレッサ ホールディングスグループの一社「恒和薬品」である。
タキヒヨー,"タキヒヨー株式会社（英: Takihyo Co., Ltd.）は、名古屋市西区牛島の名古屋ルーセントタワー内に本社を置く繊維商社。"
たけびし,株式会社たけびしは、京都府京都市右京区に本社を置く三菱電機系列の電気機器を取り扱う商社である。
タケモトピアノ,タケモトピアノ株式会社は、大阪府堺市堺区に本社を置く中古ピアノの買取・販売を行う企業である。九州・中国・関西・中部・関東の各地方の幅広い地域でピアノの買取業務を行い、ヨーロッパ・米国・オセアニア・東南アジアなど、世界約50ヶ国に輸出を行っている。
タジマヤ,株式会社タジマヤは、日本の菓子・食品・日用雑貨・業務用品の小売および現金問屋である。本社は東京都台東区根岸（上野支店）に所在。
タビオ,タビオ株式会社(Tabio Corporation)は、大阪府大阪市浪速区に本社を置く、靴下の企画・製造・販売を主業とする企業。
チェルト,チェルト株式会社は、千葉市美浜区に本社を置くイオングループの企業で、総務や資材の調達・管理などの補助及び、飲料自動販売機を中心としたリフレッシュ空間の創造を行う企業であった。2010年（平成22年）9月1日をもって同じイオングループでビルメンテナンス事業を手がけるイオンディライト株式会社と合併・解散した。
チップワンストップ,"株式会社チップワンストップ（英: Chip One Stop, Inc.）は、神奈川県横浜市港北区に本社を置く電子部品・半導体の通販サイト運営会社である。"
ティ・エム・シィ,"株式会社ティ・エム・シィ（英: TMC Company, Ltd.）は、ギター関連を中心とした楽器及びアクセサリーの輸出入及び国内卸販売などを行う商社である。自社ブランドにLive Line（ライブライン）がある。"
ティーアンドエス,"株式会社ティーアンドエス（英: T&S Co.,Ltd.）は、埼玉県越谷市に本社を置く各種スーツケースの製造販売をおこなう会社である。2002年創業。"
ティーエスアルフレッサ,ティーエスアルフレッサ株式会社はアルフレッサ ホールディングス傘下で、広島市に本社を置く医薬品、医療機器及び化粧品の卸売を中心とする企業である。中国地方を地盤とする。
ティムコ,株式会社ティムコ（英称：TIEMCO Ltd.）は、東京都墨田区にある日本の釣具・アウトドアメーカー。米フェンウィックブランドや米オービス社製品、米サイエンティフィック・アングラーズ社製品、スウェーデンのループ社製品等の正規輸入代理店のほか、ＴＭＣブランド、サイトマスターブランド、フォックスファイヤーブランド等、自社ブランドのフィッシング用品・アウトドア用品の企画開発、販売及び輸出を行っている。
テーオー小笠原,株式会社テーオー小笠原（テーオーおがさわら）は、北海道函館市に本社を置き、百貨店・ホームセンター・スーパーマーケット・住宅・木材・不動産・自動車ディーラー・消費者金融（北海道知事（1）渡第00878号）などをはじめとした多数の事業を展開している企業。主に道南圏の渡島地方・檜山地方を中心に店舗展開している。また、函館市との関わりが強い青森県にも進出しているほか、木材事業部は全国に支店がある。
テクノアソシエ,"株式会社テクノアソシエ（英: Techno Associe Co., Ltd.）は、大阪府大阪市西区に本社を置く金属・化成品部材を扱う商社である。住友グループ企業。ネジの販売首位。"
テクノアルファ,テクノアルファ株式会社は、東京都品川区に本社を置くワイヤボンダなどの半導体製造装置や電子材料の輸出入などを行う商社である。
デザインアーク,株式会社デザインアークは、大阪府大阪市西区に本社を置く住宅関連機器、金属建材（インテリア、外構、エクステリア）などの製造、販売、施工を行う企業である。大手住宅総合メーカーである大和ハウス工業株式会社の100%資本による子会社。
デジキューブ,"株式会社デジキューブ （DigiCube Co., Ltd.）は、かつて存在した日本のゲームソフトウェア会社。1996年2月、コンビニエンスストアにおけるエンターテイメントソフトの販売を主たる目的としてスクウェア（現スクウェア・エニックス）が設立した。スクウェアのゲームソフトのサウンドトラックCDや「アルティマニア」など、攻略本の出版事業、オリジナルのゲームタイトル発売も行っていた。後に、旧エニックス、ナムコ、カプコン、カルチュア・コンビニエンス・クラブ等も出資した。社名の由来は、デジタルとスクウェア（四角形）の多角化（立方体）である。"
テリロジー,株式会社テリロジーは、東京都千代田区に本社を置く海外のハードウェアやソフトウェア製品の輸入販売を行う会社。企業内通信システム構築・保守が主力。
デンセン,株式会社デンセンは、長野県長野市に本社を持つ電設資材の卸売を行う企業。旧社名上田電線電気工業株式会社。
テンピュール・シーリー・ジャパン,テンピュール・シーリー・ジャパン有限会社（英：TEMPUR SEALY Japan Ltd.）はテンピュール・シーリー・インターナショナル（米国）の子会社である。
テンポスバスターズ,"株式会社テンポスバスターズ（英文社名：TENPOS BUSTERS Co.,Ltd.）は、厨房機器等を販売している企業であり、現在はジャスダック（銘柄コード2751）に上場している。社名の由来は「テンポス」＝店舗の複数形と「バスターズ」＝掃除人である。"
トイズハート,トイズハート株式会社（Toy's Heart Inc.）は、1983年に設立された日本の株式会社である。エンターテイメント分野の雑誌、書籍、映像メディア、ファンシーグッズ等の流通を行っている。
ドウシシャ,株式会社ドウシシャ（Doshisha Corporation.）は、大阪府と東京都に本社を置くプライベートブランド（PB）商品の企画・開発・販売、ナショナルブランド（NB）商品の仕入・販売、および小売支援サービスを中心とした独自のビジネスモデル、「流通サービス業」を営む企業である。
トーカン_(卸売),"株式会社トーカン（英: TOKAN Co., Ltd.）は、愛知県名古屋市熱田区に本社を置く食品卸売会社である。主力取引先はユニーグループである。東海地方でラジオCMされている問屋スーパートーエーも運営する。社名の通り、乾物の椎茸、海苔を主に取り扱っている。"
トーハン,株式会社トーハン（英: TOHAN Corporation）は、東京都新宿区に本社を置く、出版物専門商社。
トーホー,株式会社トーホーは、神戸市東灘区に本社を置く総合食品卸グループの持株会社。東京証券取引所1部、福岡証券取引所上場企業。業務用食品卸の最大手。
ドーム_(企業),株式会社ドーム（DOME CORPORATION）はスポーツ関連事業を展開する日本の輸入製造販売会社。
トーメンエレクトロニクス,トーメンエレクトロニクス（英: Tomen Electronics）は、東京都港区に本社を置く、豊田通商グループの半導体商社である。2014年12月30日、豊田通商の完全子会社となった。
トーメンデバイス,株式会社トーメンデバイス（英: TOMEN DEVICES CORPORATION）は、東京都中央区に本社を置く豊田通商の連結子会社であり、サムスン電子の日本における販売代理店である。
トクヤク,株式会社トクヤクは、徳島県徳島市川内町に本社を置く医薬品卸売業の企業であった。現在は東邦薬品グループの一社「株式会社幸燿」である。
トトス,トトス(TOTOS)は、韓国に本社を置くバドミントン用品メーカーである。2008年9月に日本支社を開設した。バドミントン用品の他に、日本支社では韓国コスメ（アカスリタオル）やハングル表記名刺の作成・販売も手がけている。
トミタヘルスケア,"株式会社トミタヘルスケア（英称:TOMITA Healthcare Co., Ltd.）は、熊本県熊本市中央区にある一般用医薬品・日用品の卸売をする企業。富田薬品株式会社の傘下である。"
トラスコ中山,"トラスコ中山株式会社（トラスコなかやま、TRUSCO NAKAYAMA CORPORATION）は、工具や屋外作業現場用機具専門の卸売企業。プライベートブランド「TRUSCO」を35,400アイテム（2014年3月31日現在）展開する。創業55周年の2014年3月、本社機能を大阪市西区から東京都港区に移転し、登記上の本店も東京に変更された。第52期より決算期3月31日が12月31日に変更となった。創業者は中山注次。"
トレド_(企業),株式会社トレド（旧社名：中国テープ販売）は、広島県広島市安佐南区に本社を置くオーディオ・ビジュアル・ソフト（CD・DVD・カセットテープ等）卸販売を手掛ける企業である。
ナ・デックス,"株式会社ナ・デックス（英: Nadex Co., Ltd.）は、愛知県名古屋市中区に本社を置く機械商社。"
ナガイレーベン,"ナガイレーベン株式会社（英: Nagaileben co., Ltd.）は、白衣や靴の販売を行う企業。東証1部に上場している。"
ナガオカトレーディング,"株式会社ナガオカトレーディング（Nagaoka Trading Co.,Ltd.）は、東京都渋谷区に本社があるオーディオ・ビジュアル関連アクセサリー販売会社。かつては旧・株式会社ナガオカの営業部門だった。1990年（平成2年）の会社設立以降、現在までレコード針をはじめとしてオーディオ用アクセサリーの製品開発・販売を手掛けている。"
ナカノ薬品,ナカノ薬品株式会社（なかのやくひん）は、栃木県を営業区域とし、主として医療用医薬品の卸売を営む会社である。岩手県のスズケン岩手、中国地方のサンキ、四国地方のアスティス、九州地方の翔薬、沖縄県のスズケン沖縄薬品とともにスズケングループの一社である。
ナシオ,株式会社ナシオ（英称: NASIO Corporation）は、北海道札幌市西区に本社を置く菓子の卸売企業。
ナショナル物産,ナショナル物産株式会社（-ぶっさん）は、東北新社の連結子会社で、記録メディアの販売、高級家具・布地の輸入販売、スーパーマーケットの経営を行う会社である。
ナス物産,"ナス物産株式会社（なすぶっさん、英文名称：NAS TRADING CO.,LTD.）は、東京都中央区日本橋大伝馬町に本社をおく、日本冶金工業・NASグループのステンレス専門商社である。"
ナラサキ産業,ナラサキ産業株式会社（ならさきさんぎょう）は、北海道札幌市に本店を置く産業機械の販売などの業務の総合商社で東証2部上場企業。
ニイウス_コー,ニイウス コー株式会社（英称： NIWS Co. HQ Ltd.）はかつて存在し東京都中央区に本社を置いていた純粋持株会社。主な子会社にUNIX基盤のSIを手掛けるニイウス株式会社（解散）を擁していた。1997年から2004年まで、日本IBM最優秀ビジネスパートナー（日本IBMプレミア・ビジネス・パートナー）を8年連続で受賞した。2008年4月30日、過去5会計年度にわたる循環取引を利用した粉飾決算で、売上高にして682億円の過大計上がされていたことを発表し、民事再生法を申請した。
ニチモウ,"ニチモウ株式会社（英: NICHIMO CO.,LTD）は、漁具や食品機械、加工食品材料の製造を行う企業。東証一部に上場している。昭和初期より漁船燃料の販売を行い、一時期は日網石油精製として石油元売事業を行っていた。石油元売事業は、現在はキグナス石油に引き継がれている。"
ニチリウ永瀬,ニチリウ永瀬（にちりうながせ）は福岡県福岡市に本社を置く肥料・飼料卸売商社。
ニッセイコム,株式会社 ニッセイコムは、東京都品川区に本社を置く日立グループの一社で、システムインテグレーション（SI）や情報通信機器販売事業などを中心に行う企業。
ニットートレーディング,ニットートレーディング (Nitto Trading) はかつて存在した日本の企業。ノリタケカンパニーリミテドの子会社であり、アメリカなど海外向けに中国製陶磁器、食器を販売していた。前身は有限会社日東貿易商会で、2000年に組織を変更し株式会社ニットートレーディングとなった。業績が芳しくなかった事もあり、自社製品へ事業を集約するため2006年9月30日に解散した。
ニューパック住友,株式会社ニューパック住友（ニューパックすみとも、N.P.S CORPORATION）は、愛媛県新居浜市に本社を置く企業である。配送業務を含めた包装資材・梱包資材の総合卸商社業を中心に、包装機器や梱包用備品の店頭販売、リサイクル事業なども行う。
ぬ利彦,ぬ利彦（ぬりひこ）は東京都中央区にある酒類・食品等の卸売会社。
ネクステージ九州,株式会社ネクステージ九州（ネクステージきゅうしゅう）は、かつて存在した三菱商事石油とJX日鉱日石エネルギーが合弁で設立した会社で、石油販売（ガソリンスタンドの運営）などを行っている日本の企業であった。
ネクステージ中国,株式会社ネクステージ中国（ネクステージちゅうごく）は、かつて存在した三菱商事石油と新日本石油（現・JX日鉱日石エネルギー）が合弁で設立した会社で、石油販売（ガソリンスタンドの運営）などを行っている日本の企業であった。
ネクスト_(アダルトビデオ),株式会社ネクストは、日本のアダルト販売会社。旧名称は株式会社ネクストイレブンクラブ。アダルトビデオメーカー（有限会社ネクストイレブン、株式会社スターパラダイス等）数社を擁するネクストグループの中核企業である。
ネットワークバリューコンポネンツ,株式会社ネットワークバリューコンポネンツは、神奈川県横須賀市に本社を置く独立系ネットワークインテグレーターである。
ノア_(LED照明卸),株式会社ノアはLED照明機器商品・部品の販売・据付・メンテナンス等を行う商社。
パールライス宮城,株式会社パールライス宮城（ぱーるらいすみやぎ）は、宮城県黒川郡大和町にある米穀卸販売業を主体とする企業。
バイク王&カンパニー,株式会社バイク王＆カンパニー（旧社名：株式会社アイケイコーポレーション）は、大手オートバイ買取専門店「バイク王」を全国展開する会社である。また、オートバイ買取・販売以外に、2006年3月から駐車場機器製造販売会社の「カーテック株式会社（現・カーコム株式会社）」との合弁会社として、駐車場事業を営む株式会社パーク王を新たに設立し、「パーク王」として営業を開始した。
バイタルネット,株式会社バイタルネットは、宮城県仙台市に本社を置く医薬品卸である。 東邦薬品の「株式会社葦の会」の一社である。
ハイパー_(商社),株式会社ハイパー（英: HYPER Inc.）は、東京都中央区に本社を置くコンピューターおよび周辺機器販売・保守および事務用品・機器などを販売する商社・アスクルエージェント。
パシフィックソーワ,株式会社パシフィックソーワ（英: PACIFIC SOWA CORPORATION）は、東京都千代田区に本社を置く大平洋金属グループの商社である。
パナソニック_コンシューマーマーケティング,パナソニック コンシューマーマーケティング (Panasonic Consumer Marketing) は、パナソニック製電化製品の卸販売を行うパナソニックグループの企業である。松下電器マーケティング部門・松下ライフエレクトロニクス双方を合併して設立された。
パナソニック_ホームエンジニアリング,パナソニック ホームエンジニアリング株式会社は、パナソニックグループの住宅設備販売を担当する会社である。パナソニックのリビングショウルームを全国に展開している。
ハナノキ_(企業),"株式会社ハナノキ（HANANOKI CO., LTD. ）は、愛知県北名古屋市に本社を置く米穀関係の卸販売を手掛ける企業である。"
ハピネット,株式会社ハピネット（英: Happinet Corporation）は、バンダイナムコグループの中核複合商社。玩具卸業国内首位。映像・音楽やキャラクタービジネスに強い。
ハリマ共和物産,ハリマ共和物産株式会社 （はりまきょうわぶっさん）は、兵庫県姫路市飾東町に本社を置く商社である。
ビー・グリーン,"株式会社 ビー・グリーン（英語: V-Green Co., Ltd.）は、日本の商社。食品の輸入販売事業を展開している。"
ヒガ・インダストリーズ,株式会社ヒガ・インダストリーズは、食材の輸入・販売を行う会社。創業者は、ハワイ生まれ日系3世のアーネスト・エム・比嘉（ヒガ・アーネスト・マツオ）。
ビザン薬局,有限会社ビザン薬局（ビザンやっきょく）は、徳島県徳島市紺屋町に本社があった医薬品・衛生材料を卸す企業。現在メディセオ・パルタックホールディングスグループの一社「よんやく」である。
ビズネット,ビズネット株式会社（英: Biznet Corporation）は、文具・オフィス関連用品商社。プラス株式会社の連結子会社である。
ビバックス,株式会社ビバックスは、広島県広島市にある清涼飲料水の販売を行う会社である。かつてはペプシコーラの有力ボトラーの1つであったが、現在はキリンビバレッジの子会社で、中国・四国エリアにおける同社製品の販売を担当している。
ビューティ花壇,"株式会社ビューティ花壇（ビューティかだん、英: Beauty Kadan Co.,Ltd.）は生花の卸売や生花祭壇の企画・設営を行う企業。東証マザーズに上場している。"
ファイネス,株式会社ファイネスは、石川県金沢市に本社を置く医療用医薬品、臨床検査用試薬、動物用医薬品、医療機器等の総合卸販売をしている企業である。東邦ホールディングスの「共創未来グループ」の一社でもある。
フィールズ_(企業),フィールズ株式会社は、日本の企画開発、仕入、販売会社。
フードサービスネットワーク,"株式会社フードサービスネットワーク（Food Service Network Co.,Ltd.）は、全国的に店舗を展開しているローソンの主にチルド物流を担っていた会社。三菱商事の子会社。2003年4月より前の商号は株式会社エフエスエヌ（FSN）。"
フーマイスターエレクトロニクス,株式会社フーマイスターエレクトロニクスは、東京都千代田区に本社を置く韓国LG向け株式会社日立製作所製電子部品（半導体はルネサス製）輸出を主力とする商社。
フェバリット,株式会社フェバリットは、恐竜関連商品等の輸出入及び販売を行う卸売企業。滋賀県彦根市に本社を置く。
フォーク_(企業),フォーク株式会社は、メディカルウエア、作業服、ユニフォーム等の企画、製造、販売を行う企業。本社は、埼玉県加須市にある。
フォーバル,株式会社フォーバル（FORVAL Corporation）は、中小企業に対し、ビジネスフォン・OA機器・セキュリティーシステム・web作成サービス等の販売を行う企業。代表取締役会長は大久保秀夫。
フォレストホールディングス,株式会社フォレストホールディングスは、株式会社アステムをはじめとする医薬品、医療機器の卸販売等の事業を行う企業の株式を保有する純粋持株会社である。当社を中心とする企業グループは、フォレストグループと呼ばれる。
フジクラ・ダイヤケーブル,株式会社フジクラ・ダイヤケーブルは、東京都中央区築地に本社を置く企業である。フジクラ・三菱電線工業・西日本電線の3社の各社が蓄積してきた技術、開発力を継承、発展させる目的、建設・電販市場における合弁販売会社として設立された。
フジデン,株式会社フジデンは、東京都江東区木場に本社を置く電線の専門商社で、フジクラ（旧：藤倉電線）系である。
ブライト_(企業),株式会社ブライト（BRIGHT CORPORATION）は、日本のオートバイの輸入、卸販売を行う企業。
ブラザー販売,"ブラザー販売株式会社（ブラザーはんばい、英: BROTHER SALES, LTD.）は、愛知県名古屋市瑞穂区に本社を置く企業である。"
プランニンググループ,プランニンググループ株式会社は、防犯カメラ・LED照明の販売施工を行う日本の企業。現在は主に店舗系のセキュリティと照明を請け負っている。
プリマ楽器,"株式会社プリマ楽器（ぷりまがっき、英称：Prima Gakki Co.,Ltd.）は、楽器・楽譜の卸業を行う日本の音楽総合卸商社である。"
プリンセストラヤ,プリンセストラヤは、東京都台東区に本拠を構えるアパレル・装飾品・ファッション関連企業である。1939年3月創業。プリンセスバッグやダコタなどのファッションブランドを展開している。
プレストコーポレーション,株式会社プレストコーポレーション（PRESTO CORPORATION）はオートバイの輸入、卸売を行う、日本の企業である。
フレッシュ・デルモンテ・ジャパン,"フレッシュ・デルモンテ・ジャパン株式会社（Fresh Del Monte Japan Co., Ltd.）は、東京都渋谷区恵比寿に本社を置く、果物・野菜の輸入販売をする商社である。"
フレット_(企業),株式会社フレットは、石川県金沢市に本社を置く医療用医薬品、臨床検査用試薬、動物用医薬品、医療機器等の総合卸販売をしている企業であった。現在は、「株式会社　ファイネス」である。東邦薬品の「共創未来グループ」の一社でもある。
プロダクト・イノベーション,"株式会社プロダクト・イノベーション（英文表記：Product Innovation Co., Ltd.）は日本のドラッグストア向けプライベートブランド商品開発会社である。略称はPi。"
プロト_(企業),株式会社プロト（英: PLOT.Inc）は、愛知県刈谷市にある自動車、オートバイ部品の企画・製造・販売を行う企業である。また、オリジナルオートバイ「ロードホッパー」の製造販売も行っている。
ベイクック,ベイクックコーポレーション株式会社は、長野県長野市にある米穀販売業を主体とする企業。
ペッパーフードサービス,株式会社ペッパーフードサービスは、同社が経営するステーキを中心としたレストランチェーンであるペッパーランチをはじめとした外食産業企業で、東京都墨田区に本社を構える。
ヘレウス,ドイツ、ハーナウに本社を置くヘレウス・ホールディング社（Heraeus Holding GmbH）は、160年以上の歴史を有するグローバルカンパニーの1社である。高温技術を駆使した貴金属製品や素材、工業用センサー、医療用製品、石英ガラス、そして特殊光源を製造している。
ボーネルンド,ボーネルンド(BrneLund)は日本の玩具会社。
ほくやく,株式会社ほくやくは、北海道札幌市に本社を置き、主として医薬品卸を行う会社である。「株式会社バレオ」を前身とし、現在はほくやく・竹山ホールディングスの100%子会社となっている。東邦薬品の「株式会社葦の会」の一社でもある。
ほくやく・竹山ホールディングス,株式会社ほくやく・竹山ホールディングス（ほくやくたけやまホールディングス）は、北海道札幌市中央区に本社を置く医薬品卸ほくやくと医療機器卸竹山の経営統合により設立された持株会社である。札幌証券取引所の単独上場企業のひとつである(証券コードは3055）
ボスインターナショナル,"ボスインターナショナル株式会社（BOSS INTERNATIONAL Co.,LTD）は、大阪府大阪市中央区安土町4番11号 エンパイアビル5F Bに本社を置く、電子部品の貿易商社である。"
ホルベイン画材,ホルベイン画材は、大阪市中央区に所在する画材の総合メーカー。ホルベインブランドの他、スイスの画材ブランドのカランダッシュ、ドイツの製図器ブランドのロットリングの日本での正規代理店。
マクニカ,"株式会社マクニカ（英: MACNICA, Inc.）は、神奈川県横浜市港北区に本社を置く半導体などの電子部品関連専門商社。"
