2050,1963年4月に松實武夫が松實興産を創業その後1968年に釧根開発株式会社として法人化した。グループ企業10社を持つ。釧根開発グループの中心企業である。創業者の松實武夫は当時、商工会長・観光協会会長・交通安全協会長など20以上の中標津町の要職をうけており町発展を語るのに欠かせられない人物のひとりであった。また、グループ全体の職員数も中標津町の約460人に次ぐ人数を抱える主要企業のひとつである。
2050,1969年（昭和44年）3月17日に設立。2003年（平成15年）8月1日には、ミサワホーム東海、ミサワホーム、ミサワ東洋、東京ミサワホームの4社で持株会社|共同持株会社ミサワホームホールディングス（現・ミサワホーム）を設立し同社の傘下となった。2016年（平成28年）4月1日には親会社のミサワホームに吸収合併された{{Citeweb|date2015-11-26|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1307185|title完全子会社であるミサワホーム東海株式会社の吸収合併に関するお知らせ|formatPDF|publisherミサワホーム株式会社|accessdate2016-11-27}}{{Citeweb|urlhttp:www.misawa.co.jpcorporateaboutenkaku.html|title沿革|publisherミサワホーム株式会社|accessdate2016-11-27}}。
2050,設計・施工物件は医療施設の他、福祉・介護施設が多いが、一般の商業施設、分譲・賃貸マンションなども手掛けている。設計に携わった物件（岸和田徳洲会病院）が大阪・心ふれあうまちづくり賞第10回受賞作品奨励賞に選出されているhttp:www.p.osaka.lg.jpkenshi_kikakufukushi_topmati-syou-kako.html大阪府心ふれあうまちづくり賞　過去受賞作品。創業者が代表を勤めていた頃は、各地の徳洲会病院の建設工事において徳田虎雄理事長から便宜を図られ、すべてを仕切ってきたhttp:kyoto-seikei.com11-1211-n1.htm徳州会・徳田理事長：2010年・建設業界面談者！（京都政経調査会、2011年12月11日2014年2月6日閲覧）ことなど、徳洲会との関係が深かったhttp:www.data-max.co.jp20130925post_16455_ngk_1.html徳洲会騒動は、永田町で炸裂するのか！！（ネットアイビーニュース、2013年9月25日2014年2月6日閲覧）。2011年（平成23年）に、徳州会が指定管理者となる予定の生駒市立病院（奈良県生駒市）建設の実施設計入札に関連して、2009年（平成21年）時に提出した一般競争（指名競争）参加資格審査申請書の虚偽記載が発覚。契約が取り消され、前代表取締役（創業者）が刑事告発される騒ぎとなったhttp:toyokeizai.netarticles-13420徳洲会に翻弄、生駒市立病院建設の行方東洋経済オンライン、2013年3月27日2014年2月6日閲覧http:urashin.infoseisaku.html生駒市議会議員中浦しんご公式サイト2014年2月6日閲覧http:www.city.ikoma.lg.jpkashitsu02110030230617.html指名停止告知生駒市ホームページ2014年2月6日閲覧。2010年（平成22年）大阪市に本社を置く信和建設株式会社のグループ会社となる。
2050,1954年11月9日に井上博が設立した東京都足立区の合板工場からスタートし、その後石巻市に工場を次々と開設したほか、経営不振に陥った同業他社を買収して規模を拡大して日本最大の合板メーカーに成長した。br現在は国内の合板生産の55%、販売の30%を占める。br徐々に製造品目を関連分野に拡大し、合板のほか、パーティクルボード、MDF（中質繊維板）、単板積層材|LVL、フローリングなどの製造・販売も行っている。長男の井上篤博が2代目社長として現在も経営に当たっている。brセイホクグループ全体では国内に関連企業45社を持ち、年商約2000億円従業員約2300名。
2050,外壁・屋根を中心とした住宅リフォーム全般の企画・提案・販売を行っている。自社での職人育成も行っており、提案から施工まで一貫したサービスを提供している。2001年（平成13年）設立の住宅リフォーム会社。愛知県名古屋市に本社をおき、さいたま市|さいたま、浜松市|浜松、八王子市|八王子、柏市|柏に事業所を展開する。現在のCI(コーポレートアイデンティティ)は'''「住居を通じて、社会に『スマイル』をつくろう！」'''である。KTCホールディングスの傘下にあり、中央出版系列の1社である。
2050,戦後すぐに創業した、岩手の電気工事会社。テレビコマーシャルのインパクトのため岩手県内での知名度がある。{{Citenews|title岩舘電気　CMソング(岩手の光)誕生秘話|date2009-06-19|urlhttp:blog.fmii.co.jpradilog?p15|location岩手県盛岡市|publisherエフエム岩手}}。売り上げのうち公共事業の電気設備工事が大部分を占めるが、電気通信設備工事や光通信設備工事にも事業を拡げており、民間の工事は規模の小さなものから大きなものまで広く扱う。2011年3月11日に起きた東日本大震災では、沿岸部で被災した岩手県電気工事業工業組合の支部に支援物資を届けた。本業の公共事業は工期の延期や入札延期で影響を受けた{{Citenews|title〈不屈の遺志〉岩舘電気・平野喜嗣社長に聞く　工事ストップ、給料どうする|newspaper盛岡タイムス|date2011-04-26|author大森不二夫|urlhttp:www.morioka-times.comnews201111042611042604.htm|accessdate2013-10-19|location岩手県盛岡市|publisher盛岡タイムス社}}。
2050,"1970年（昭和45年）4月、創業。愛知県を中心に事業展開している。創業当初は新築住宅事業も行っていたが、2000年（平成12年）に住宅リフォームに特化name\""EDINET\""。2010年（平成22年）に不動産流通事業（仲介・買取・再販）を始め、2011年（平成23年）には、新築住宅事業（建築請負）に再度参入しているname\""EDINET\""。また、2014年（平成26年）よりOKUTA|株式会社OKUTAと共同で水まわり専門店「みずデポ」の展開も行っているname\""水\""{{Citeweb|date-2014-05-16|urlhttp:www.excite.co.jpNewseconomy_clm20140516Suumo_62919.html|titleOKUTAと安江工務店、水まわり専門店「みずデポ」3店舗同時オープン|publisherエキサイトニュース|accessdate2017-09-09}}。"
2050,南海電気鉄道の鉄道工事に従事していた成瀬喬が個人経営で弥生工務店を創業、当初は土木工事の請負業務が主であった。人力作業が主力であった頃より作業効率化を推し進めるために当時は高価であった建機類を積極的に投入して作業に携わった。昭和40年代の建設ブームの頃に業容を拡大、総合建設会社を志向する。また、地域の環境に配慮した工法の開発・研究にも注力しており、滋賀県下での受注比率は約8割を占めている。
2050,*本社所在地:兵庫県姫路市東延末二丁目50番地*神戸支店:兵庫県神戸市中央区*大阪支店:大阪府大阪市中央区*建設業許可:国土交通大臣（土木一式工事・建築一式工事・管工事・舗装工事・電気工事・水道施設工事・とび・土工工事・造園工事）*一級建築設計事務所登録*宅地建物取引業登録*産業廃棄物処理業（収集運搬業）*各市町村上下水道局公認
2050,昭和22年の1月に東京都中野区にて創業。木造戸建分譲住宅の設計、施工及び販売を主たる業務として、東京都新宿区に株式会社細田工務店を設立http:suumo.jpjjguideshosaiJJ081FD006?ar030&hp000498000suumo関東版不動産会社ガイド細田工務店会社概要沿革参照br*現在、必要な情報が不足しているため、画面を表示することができません。。br現在は杉並区中杉通り沿いに位置している。brbr東京の夏を彩る祭りの一つ、阿佐谷七夕まつりに参加http:www.asagaya.or.jptanabatatanabata.html阿佐谷七夕祭閲覧。また、色覚障がい者に配慮し、ホームページ表記についてカラーユニバーサルデザイン（CUD）認証を取得。br平成24年には「杉並区子育て優良事業者表彰」で最優良賞を受賞。brbr平成25年1月、「希望退職者募集による人員削減」を発表。25名程度という募集人数に対し、その約1.5倍にあたる37名が応募した。brこうしたリストラは平成21年3月期に次いで二度目のことである。brbr尚、平成27年3月期の連結経常損益は、16億8千万円の赤字となっている。brbr平成25年7月、ミャンマーでの木造戸建供給、ベトナム現地企業への本社設計業務の委託、台湾での木造戸建住宅の法人請負——の海外3事業の構築を目指し「海外事業準備室」を開設。brゼロからの立ち上げを目指すミャンマーでの取り組みは、1年後をメドに実現性の有無の結論を出すとしていたが、公表されていない。ベトナム企業への設計業務委託体制の構築は、5年後をメドに本社同業務の全てを委託する目標で臨む。台湾では数年後、株式会社棟匠http:www.kk-tosho.co.jp棟匠ホームページ閲覧の現地事業会社からの木造戸建住宅建築の法人請負に発展させたい意向。brbr平成25年10月、これまでの高耐震6面体構造に制震性能を融合させた「ハイブリッドキューブ工法」を発表。brbr平成27年7月、木造住宅の構造躯体工事の請負体制が整い、本格的な受注を開始。br自社のノウハウを活用することで、労務確保が難しく工期が遅れるといった問題を抱える事業者の労務確保に応え、工期短縮にも貢献する。
2050,親会社の南海電気鉄道|南海電鉄をはじめ南海グループや高島屋とも取引しており、また南海沿線（大阪府・和歌山県）の企業や官公庁、更には大手企業・学校との取引もある通信建設会社である。日本電気|NECのディーラーでもある。
2050,主に道路における防護柵、標識の製造、設置工事や保存食やマスクなどの防災用品の販売なども行っている。経営理念に基づき、毎月、本社周辺でボランティア清掃活動を行っており、「交通事故防止コンクール」では5年連続で表彰されている。
2050,環境エンジニアリング事業では、リサイクル設備や装置の製造、大気浄化や水質浄化設備の建設を行い、2011年には、40年にわたる環境関連整備の技術開発が認められ「愛媛県認定優良循環型事業所」に選ばれたhttp:www.p.ehime.jph157004731kigyouk_2306.html愛媛県庁ホームページ3R企業愛媛県認定優良循環型事業所平成23年閲覧。電子機器事業部では、光センサー式枚数計や磁気・ICカード検査装置等の開発から制作・販売までを行っており、2012年7月には、微弱な電波を使用して鶏卵パックの中身を検査する「鶏卵中身有無検査装置」の開発を行い、特許を取得しているhttp:www.keimei.ne.jparticle20120725p1.html鶏鳴新聞2012年7月25日発行。2013年4月1日、同社の大株主であり大王製紙の連結子会社であるダイオーメンテナンス株式会社を吸収合併、メンテナンス事業部とした。
2050,元は、宇都宮産業開発株式会社として設立し、1988年からは株式会社ユーエスケー（USK）、1998年にはトヨタ自動車と業務提携することにより、社名をトヨタウッドユーホーム株式会社へと変更した。2002年にはトヨタ自動車の子会社|完全子会社となった。栃木サッカークラブのスポンサーでもある。また過去に、新聞の休刊日には、住宅の宣伝を兼ね、テレビ欄が印刷された「'''休刊日新聞'''」という新聞を発行し（発行元は下野新聞）、住宅街やアパートなどに配布していた。
2050,福岡県内を中心に、新築一戸建て注文住宅・リフォーム・古民家再生を設計・施工。*建設業許可:福岡県知事(般‐27)第94216号*一級建築士事務所:福岡県知事登録第１‐40173号*宅地建物取引業免許:福岡県知事(6)第12240号
2050,日本国内の電気設備工事業を核として環境をテーマとした太陽光発電、ESCO事業の推進を行う。電力・民間・公共の各分野に展開。アメリカ合衆国|アメリカ、中華人民共和国|中国（上海）、シンガポール、台湾、ブルネイ、マレーシア、タイ王国|タイ、ミャンマー、ベトナム、バングラデシュなど海外でもグローバルな事業を行う。シンガポールのリパブリックプラザやブルネイのヤヤサンショッピングセンター等、海外でも大規模な建設工事を請け負った実績がある。東京証券取引所2部上場企業。
2050,*冷凍冷蔵設備及び空調設備（特にクリーンルーム|クリーンルーム工事、熱交換器|ロスナイシステム開発）における先駆け。*50有余年に及ぶ技術の蓄積と豊かな経験で先進のトータルエンジニアリングと充実したサービスを提供している、　　　技術力と開発力を誇る三菱電機直系のエンジニアリング会社である。
2050,"株式会社アイネックスは、外装事業部、ハウジングNext事業部、エコマテリアル事業部の3事業部からなり、それぞれ新築戸建住宅の外装工事、既存建築物のリフォーム・リニューアル工事、現場発泡型吹付ウレタンをはじめとする各種断熱工事、太陽光発電システムの設置工事などを行なっている。また、ハウジングNext事業部は本社と所在が異なる。1998年（平成10年）に現・代表取締役の早坂宣則が“早坂建装”として創設し、主に新築戸建住宅の外壁工事（窯業サイディング工事）を請け負っていた。2002年（平成14年）に“早坂建装”から“有限会社建装工業”に法人化。2007年（平成19年）には屋根工事や雨樋工事など、サイディング以外の工種も積極的に請け負うようになり、建装工業株式会社として組織変更を行なっている。2012年(平成24年)4月に本社を移転し、“株式会社アイネックス”に社名変更。「\""InEx\""」の名称は「\""InteriorandExterior\""」「\""IndustryNext\""」「\""IdeaNext\""」の、それぞれの文字を綴ったものである。キャッチコピーは「家づくりの”+1（プラスワン）”に。」"
2050,東京都と神奈川県において京急沿線を中心に、建設、土木、軌道事業を行っている。ISO9001・ISO14001を取得している。
2050,"1943年（昭和18年）に鉄道の輸送力確保を目的に、当時の鉄道省の指示で国策会社として設立された。戦後は鉄道以外の工事にも進出し、2013年（平成25年）には創業70年を迎える。線路・土木・建築・環境の4事業のなかで、線路(鉄道)|線路事業では、東日本旅客鉄道|JR東日本管内の線路メンテナンスの約3割を担うなど、国内最大規模である。また、メンテナンスだけでなく新幹線、高速道路、マンションなどの工事でも多くの施工実績がある。{|class\""wikitable\""|+大型保線機械保有台数（2015年3月末現在）!大型保線機械　!!台数（台）|-!マルチプルタイタンパー|　　　　16|-!バラストレギュレター|　　　　11|-!軌道モーターカー|　　　　37|-!ロータリーモーターカー(除雪用モーターカー）|　　　　22|-!レール削正車|　　　　12|-!新幹線確認車|　　　　5|-!マルチトロ|　　　　35|}大株主であり最大顧客でもあるJR東日本からは、線路の保守以外にも鉄道の安全・安定輸送に係る鉄道施設の工事を受注している。バブル景気|バブル崩壊後の建設不況の中で、財務体質の強化や不採算工事の排除などの経営改革を行い、2009年3月期から4期連続で有利子負債ゼロを達成するなど安定した財務内容を誇る。（2012年3月期各種経営指標：経営事項審査経営状況Y評点1334点　土木一式総合評定値（Ｐ）1781点　自己資本比率58.1%　）"
2050,ファーストステージは、飯村真樹（現代表取締役）が起業した、木造注文住宅の設計、施工、販売を主業とする会社（当初は有限会社ファーストステージ。2000年に株式会社ファーストステージへ商号変更）。拠点は、茨城県内に3ヶ所（水戸市、ひたちなか市、つくば市）、東京都内に1ヶ所（杉並区）、断熱材製造工場2ヶ所。
2050,住宅を対象とした地盤改良のフランチャイズ事業（エヌプラスFC）を展開しており、フランチャイズ加盟店のエリアを考慮すると、東日本から九州地方まで事業範囲はカバーされている。技術開発に注力しており、薬液注入工法では岩水グラウト、深層混合処理工法ではスリーエスG工法(建築技術性能証明取得)等を開発、実用に成功している。また、岩水協会、スリーエスG工法協会等の工法協会を設立し、協会本部としても活動を行っている。新規事業拡大も積極的に行っており、2007年には金融事業部を開設。
2050,1920年（大正9年）に中標津町（当時：標津町|標津村）の戸数がまだ僅か5戸の頃、小針武雄が橋梁の架替工事を受注し、それを機に小針組を創立した。*本社**〒086-1166**北海道標津郡中標津町緑町南2丁目1-1*札幌営業所**〒060-0807**北海道札幌市北区北7条西2丁目6　37山京ビル925
2050,1947年（昭和22年）8月に株式会社東京電氣工務所設立。1961年（昭和36年）11月東京証券取引所市場第二部に株式を上場。1981年（昭和56年）10月東証第一部に昇格。2001年（平成13年）4月株式会社東京エネシスに商号を変更。水力から火力、原子力発電所、太陽光発電など再生可能エネルギーへと、主に発電所、変電所の工事を手掛けているhttps:www.qtes.co.jpcompanyhistory沿革　2017123閲覧。また電気設備工事、情報通信設備工事などの事業も行っている。
2050,*前身は1960年、東洋レーヨン（現・東レ株式会社）が完全出資した「東洋工事」（1962年に社名を「トーレエンジニアリング」、更に1970年に「東レエンジニアリング」に変更）が母体である。*1972年に分譲マンションシリーズ「シャルマンコーポシリーズ」の発売を開始。*1982年11月、不動産建設部門を東レエンジニアリングから継承する形で、東レ全額出資の子会社「東レ建設」が設立され、1983年4月から営業を本格的に開始。*1983年、マンション事業に進出するために大阪市|大阪に「東洋ハウジング興産」を、また1986年には東京都|東京にマンション販売を請け負う「東レハウジング販売」をそれぞれ東レ完全出資で設立。*1988年、東洋ハウジング興産東京本社を東レ建設完全出資により設立。東洋ハウジング興産大阪本社の営業事業を一部東京本社に移動。*1989年、東レハウジング販売大阪本社を東レ建設完全出資により設立し、マンション販売の関西地区での事業強化を図る。*1990年、東洋ハウジング興産（東京・大阪本社）が「東洋コミュニティサービス」に社名変更。（法人上の東西統合は1999年）*2000年、東レハウジング販売が法人上の東西統合（東京・大阪本社）を行う。*2001年、東レグループの事業再編成の一環として東レ建設の従来の事業を「建設事業・及びマンション分譲」と「不動産賃貸事業」の2つに分ける形で4月1日から営業を開始。
2050,建築部門、土木部門、のほかに軌道部門があり西日本旅客鉄道|JR西日本の在来線などのメンテナンスや敷設工事を行っている。
2050,関西を中心にマンションから住宅|一戸建て住宅、各種学校・医療施設などの建築設計他リフォーム事業など、あらゆる建築事業を手掛ける。元々は公団住宅のメンテナンスから出発したこともあり、リフォーム分野で強みを持つ。また建築物の老朽化に対し、同社独自の総合施工サービスプラン「DrH.E.A.R.Tシステム」を有している。現在は関西地区限定ながら、朝日放送テレビ|朝日放送の関西ローカル枠で放送されている「NEWSゆう」のスポンサーをつとめており、原田伸郎を起用したCMを放映している。サンテレビジョン|サンテレビ（「サンテレビボックス席」など）でもよくCMが流れている。
2050,1928年、運動場工事の専門会社「奥商会」として創業。創業者の奥庚子彦がフランスからアンツーカ土を紹介し国産化、1960年代には国産アンツーカで第3回アジア競技大会、1964年東京オリンピック走路、東南アジアに多くの競技場建設を手掛けたほか、スポーツ用芝|西洋芝の導入普及に務めたパイオニア。その後、陸上競技場陸上競技場#トラック|トラックのウレタン製舗装材をいち早く国産化、世界初のロングパイル人工芝であるフィールドターフを国内導入した（開発元はカナダのフィールドターフ・ターフケット社）。その他、運動施設や天然芝生の維持業務を行っている。
2050,コンピュータとコンピュータネットワーク|ネットワークの融合を機軸に事業展開をしている情報通信設備会社で、システム提案、販売から設計、施工、保守や運用に至るまで、ワンストップサービスでサポートをする総合エレクトロニクス技術商社である。また、インターネットプロバイダやクラウドコンピューティングなどのサービスを提供するブランド「'''ShareLine'''」がある。
2050,1890年に創業して以来、水道工事業を皮切りに管工機材、そして環境・設備機材へと業種を堅実に拡大してきた企業である。当社は持株会社であり、傘下に橋本総業を始めとする5社を置いている。また社会的活動にも熱心であり、プロテニスチームである『チームHAT』を結成し、穂積絵莉、二宮真琴ら有力プロ選手が契約選手として所属している他、2017年まで東京有明国際オープン大会を協賛していたhttp:ariakeopen.tokyo東京有明国際オープン2017年までの公式サイト。また映画製作にも進出しているhttp:www.hat-hd.co.jpcsrmovies橋本映画橋本総業ホールディングス。
2050,"造園専業では日本で唯一の上場企業https:www.nikkei.comarticleDGXKZO08666170R21C16A0DTA001。1級造園施工管理技士20名、1級造園技能士5名name\""company\""http:www.gifu-zohen.co.jpcompanyindex.html岐阜造園│会社概要が在籍する造園会社。公園や駅など不特定多数の人が訪れるパブリックスペースの緑化工事（ランドスケープ）や個人住宅の庭園・外構工事（ガーデンエクステリア）などを行う。name\""ichi\""屋上緑化、壁面緑化2007年11月16日建通新聞中部版、屋内緑化2015年7月3日岐阜新聞朝刊などを施工するほか、CSR活動として「企業との協働による森林づくり」活動に注力する2016年3月30日岐阜新聞朝刊。"
2050,基盤業務としては、住宅|個人住宅、オフィス等の企画、設計、デザイン及び監理を手掛ける。他にも、店舗や展示会等の企画、設計及び施工までを行う。2011年にCEATECJAPANで日産自動車が発表したスマートハウスの共同開発http:www.nikkei.comnewsprint-article?R_FLG0&bf0&ngDGXNASDD1607W_W1A211C1000000住宅業界、全ての道は「スマハ」につながる日本経済新聞2011年12月19日を行い、建築に於けるコンセプト提案や新素材の開発http:kenplatz.nikkeibp.co.jparticlebuildingnews20111006553213?P3まるで宇宙船、日産が考えるスマートハウスケンプラッツ2011年10月6日も行っている。また、2013年には株式会社JVCケンウッド・ビクターエンタテインメントらとKANSEIProjectsCommitteeを共同設立http:www.itmedia.co.jplifestylearticles130712news092.html五感に訴える空間作り、「KANSEIProjectsCommittee」設立ITMedia2013年7月12日し、五感に訴える空間づくりを提唱する。
2050,2008年5月、当時の高松建設の本業部門と一部の不動産部門を休眠会社であった「株式会社日本内装」へ移管させて、高松建設を持株会社化することが決定された。その後、日本内装は「高松建設株式会社」、旧高松建設は「高松コンストラクショングループ」へと商号が変更され、2008年10月より「高松建設グループ」は「高松コンストラクショングループ」へと移行する格好となった。
2050,千葉県柏市に本社を置き、千葉県|千葉、埼玉県|埼玉、東京都|東京に合わせて16拠点を構える。注文住宅の請負を中心に、土地の開発・仲介・売買・分譲から賃貸物件の管理や法人・事業者向けに、公共施設・商業施設・マンション建設などの大型建築物の建設も請け負う総合建設会社である。社名に広島県|広島と付いているため、広島県の企業と間違えられることが多くあるが、広島県内には支店はなく、あくまでも千葉県の企業である。広島県|広島と社名に入っているのは、創業者の出身地が広島県のため。主力事業としては注文住宅ブランド「セナリオハウス」の請負。2013年度から、特命戦隊ゴーバスターズにてヒロインを演じた小宮有紗をイメージキャラクターに起用し、CM・交通広告等の広告媒体に積極的に展開をしている。また、千葉マリンスタジアム|ZOZOマリンスタジアムに看板を掲出し千葉ロッテマリーンズのスポンサーとしての活動を開始し、8月21日にセナリオハウススペシャルナイターという主催試合を開催。;支店*ショールーム：南柏、船橋、津田沼、三郷、綾瀬*住宅展示場：我孫子市|我孫子、柏の葉、幕張、千葉市|千葉北、越谷レイクタウン、習志野、かしわ沼南、錦糸町、流山おおたかの森*分譲企画販売グループ：豊四季(本社)*セナ・リフォーム課：豊四季、*販売所：おゆみ野
2050,都営地下鉄大江戸線環状部の早期建設及び早期開業を主な目的として、1988年（昭和63年）7月28日に設立された。1993年（平成5年）3月には、東京都交通局日暮里・舎人ライナー|日暮里・舎人ライナーの建設も事業目的に追加された。東京都が資本金の3分の2に当たる20億円を出資している他、累計で2千億円以上の貸し付けを行っている。また、役職員の大多数が、東京都からの派遣か、東京都の退職者である。かつて運輸省の天下り先であった。*役職員数：54人**役員数：10人***常勤役員：3人（すべて都退職者）***非常勤役員：7人（うち都派遣者4人）**従業員数：44人（うち都派遣者38人・都退職者3人）
2050,建築物の設計・施工・監理・不動産の売買・仲介・賃貸・管理まで行う。自社運営のプレカット工場を持ち、分離発注方式とスケールメリットを活かして建築コストを徹底的に省くことにより、ローコスト住宅を提供している。*一級建築士事務所登録（2）第8520号*建設業国土交通大臣許可（般-23）第14192号*宅建業国土交通大臣(6)第4179号*住宅金融支援機構適合証明等業務登録建築士事務所適合証明技術者登録番号第22110085号*住宅保証機構業者登録番号第10016294号*国際標準化機構　ISO9001、ISO14001取得企業
2050,木造軸組工法や2×6工法による建築を得意とし、自社オリジナルの標準仕様設備や住宅性能を追求しているのが特徴。設立当初より、「地震に強い家づくり」をモットーとしていたため、東京大学との各種実大建物実験など産学協同にて住宅の耐震性、耐久性について早くから追求してきた。「広告より実物を見る方がその良さがわかる」という理念に基づき、テレビや新聞の広告をあまり行わず、住宅展示場での宣伝に力を入れている。近年は、業界トップクラスの高気密・高断熱仕様の「夢の家」「i-cube」「i-smart」の販売・普及に努めており、「環境大臣表彰」、「省エネ大賞」、「ハウス・オブ・ザ・イヤー・イン・エレクトリック2007」などの環境・省エネに関する賞も数多く受賞している。2010年（平成22年）より、オリジナル太陽光発電システム「夢発電システム」の販売を開始。建築時の搭載費用のかからない独自の「発電払いシステム」（初期支出0円、太陽光での発電返済、返済後は発電量のすべてが使える）を採用。一層の住宅の省エネ性、環境貢献性の向上を図る。このシステムは、2011年（平成23年）のグッドデザイン賞で、全業界初となる「ビジネスモデル・デザイン」部門を受賞している。2012年6月に、浜松市の沿岸部約17.5キロに津波対策のhttp:www.city.hamamatsu.shizuoka.jpkikidisasterbouchouteiindex.html防潮堤を整備するための建設資金300億円を静岡県に寄付することを発表したhttp:www.asahi.comnationalupdate0612TKY201206120004.html「防潮堤つくって」静岡県に300億円寄付　一条工務店（朝日新聞2012年6月12日付）{{webarchive|urlhttps:web.archive.orgweb20130323085218http:www.asahi.comnationalupdate0612TKY201206120004.html|date2013年3月23日}}http:www.j-cast.com20120612135387.html浜松市防潮堤に300億円ポンと寄付　「一条工務店」とは?（ジェイ・キャスト|J-castニュース、2012年6月11日更新）。初年度に100億、工事の進展に合わせて残りの200億を寄付する予定。
2050,三菱電機の持分法|持分法適用会社である。屋内配線工事や電力関連工事のほか、FA住宅環境設備機器事業、産業設備機器事業、電化システム事業なども行っている。発祥は東京市(現在の東京都)に設立された合資会社で後に株式会社となった弘電社の北海道支社。
2050,地域性に依拠する集住空間づくり・住まいづくりを実践。主にはニュータウンなどの都市計画や団地から戸建て用地に立つ木造戸建て群などの集合住宅や住宅地の設計から、コーポラティブ、団地再生なども行うほか、一戸建てや国産材ハウスの設計を通じ、木造住宅づくりのシステム「民家型構法」の開発にも積極的に取り組む。会長は建築家の藤本昌也。2008年（平成20年）には日本建築士会連合会会長を務めた。社会資本整備審議会建築分科会臨時委員、国土交通省中央建築士審査会委員などの要職を多数歴任した経歴を持つ。
2050,2002年に、眞田大輔、波場將人、阿野太一、小比賀英夫の5人によりすわ製作所を共同設立。内部に構造設計室なわけんジム(構造設計事務所)、プロダクトデザイン、製造などを担当する事務所を抱えている。必要に応じて連携。第13回木材活用コンクール日本木材青壮年団体連合会会長賞。
2050,北陸発祥のゼネコン#準大手B|準大手ゼネコンである。新宿野村ビルディングなど日本国内で数多くの超高層建築を手がけている。そして世界最高層ビル「台北101」(ドバイのブルジュ・ハリーファ完成により世界第2位の高さ)の施工を中心に行い、香港の街にそびえ建つ中国銀行タワーなど、海外工事における実績も目立つ。また、日本最大級の規模となる徳山ダムを手がけるなど大型土木工事が定評。特にトンネル工事には高い技術力と実績を有し、青函トンネル、黒部トンネル、関電トンネル、関門トンネル(国道2号)|関門トンネル、天王山トンネル、関越トンネルなどの最難関工事にも携わってきた。そのため業界では「トンネルの熊さん」と呼ばれている。また、中央新幹線|リニア中央新幹線の山梨県での実験線を施工している。
2050,現会長は、第62代内閣官房長官村岡兼造の実弟である村岡淑郎であり、一般社団法人秋田県建設業協会会長、秋田県商工会連合会会長等を務めている。2016年10月より、社長は村岡の長男である村岡兼幸（元JC会頭）が務めている。
2050,大手総合商社伊藤忠商事と名古屋鉄道の合弁事業|合弁会社で1968年（昭和43年）9月6日に設立。オフィスビル、ホテル、マンションや工場、病院などの建築設備や産業設備の企画・設計・施工などを行う。2013年（平成25年）には名鉄グループの豊橋鉄道の遊休地約8290坪に日本の太陽光発電所|メガソーラー「新城メガソーラープロジェクト」を建設し、同年8月8日から運転を開始した{{Citeweb|date|urlhttp:www.ce-kk.co.jppdfshinshiro_megasolar.pdf|title新城メガソーラープロジェクト|formatPDF|publisher中央設備エンジニアリング株式会社|accessdate2013-08-09}}。また、この発電所で発電された電力は、20年にわたり中部電力に売電される{{Citeweb|date2013-03|urlhttp:www.ce-kk.co.jppdftopics20130229.pdf|title新城メガソーラープロジェクト（太陽光発電所）を建設|formatPDF|publisher中央設備エンジニアリング株式会社|accessdate2013-08-09}}。
