3100,熊本県や近県の一部の小中学校・高校、高専、専修学校の制服、水着のほか、官公庁の制服、スポーツウェア、企業ユニフォームなどの製造販売を行っている。
3100,絹織物製造部門では、天然素材（絹糸）を活用し、日本の民族衣装である殿方衣装（和服|着物、袴、角帯、羽織等）から婦人衣装（着物、帯、羽織等）、風呂敷や和装小物になる織物を製造している。和小物製造販売及び、体験受入は本社併設の織絵夢人館（おりえんとかん）で行われる。
3100,{{Seealso|サンエー・インターナショナル#概要}}サンエー・インターナショナルの事業再編に伴い、同社の製造小売業|ストアSPA事業を分社化して発足した。
3100,染色から製織までの一貫生産体制出来る設備を持っており、有名ブランドなどのOEM生産を手がける他「GOLDPEARL（ゴールドパール）」などの名で自社ブランドのタオル生産・販売を行っている。2008年には特定非営利活動法人ダイアログ・イン・ザ・ダーク・ジャパンの協力を得て、健常者よりも鋭い嗅覚を持つ視覚障害者をモニターに「ダイアログ・イン・ザ・ダーク・タオル」を開発しグッドデザイン賞を受賞したhttp:www.g-mark.orgawarddescribe34982視覚障害者の優れた感性を活かした商品開発の取り組み-グッドデザイン賞、2013年7月9日閲覧。。
3100,1992年創業。帽子を中心に襟巻き|マフラー、イヤーマフなどのファッション雑貨を製造している。中国に帽子工場を置く、主に日本国内向けの帽子を生産している。主に国内外の有名ブランドのOEM生産が中心となっている。年間約120万個の帽子を製造し、日本国内の市場において大きいシェアを有している。中国製、日本製、イタリア製、台湾製などの帽子を扱っている。
3100,基幹ブランド「ALBIC（アルビック）」の業務用作業服を中心に、オフィス用の事務服、その他病院等の医療機関で使われる白衣などの製造販売をおこなう。特に女性用のオフィスウェアで、多数のブランドを持つのみならず、クライアント側が求めるオリジナルウェアの要望に対応できるような柔軟な姿勢を取っている点が強みである。
3100,織物卸業として生地を販売しながら、クライアントのニーズがカーテン・幕など製品に加工して納品することを要望され、徐々に製作可能な商材が増え、現在のようなディスプレイ事業・ノベルティ事業・OEM事業と分類するまでに至る。
3100,インテリア業界有数の大手メーカーとしてその名を知られる。カーペットのシェアでは、長年にわたって首位を独走しており、日本の国会議事堂の赤絨毯は同社の特注品である。インテリア部門ではカーペットやカーテンのほかに椅子張地、人工芝など、その他壁装材や袱紗や風呂敷など美術工芸品も扱っている。近年は自動車や公共交通（鉄道・バス・航空機・船舶）などの輸送機械向けの内装材のシェアを伸ばしている。高島屋とは長らくの間業務・資本面で提携関係にあり、筆頭株主になっている。
3100,フエルト|製紙用フエルト、シュープレス用ベルト、工業用フェルトの3事業を柱として展開する'''抄紙用具専門メーカー'''であり、製紙業|紙・パルプ業界に主要顧客を持つ。製紙用フエルトでは日本フエルト|日本フエルト（株）とシェアを二分する。　
3100,''日本フエルト'''は、下記の5事業を展開する'''抄紙用フエルト'''と'''工業用繊維製品'''の専業メーカーである。;事業内容*紙、パルプ、スレート用、その他工業用フエルトの製造、加工および販売*各種繊維製品の製造、加工および販売*工業用洗剤その他化学工業薬品の製造および販売*産業用ならびに公害防止用の機器、装置の製造および販売*不動産の運用および管理
3100,日本の繊維産業全体が衰勢にあるなかで2002年と2003年には赤字に陥ったものの、工場再編や生産効率向上などの事業改革、日本経済全体の回復基調、また得意とするポリエステル複合商品の需要拡大を受けて売上高・利益共に回復基調に転じている。加工技術に対しては日本国内外から高い評価を得ており、関係の深い東レの海外の合弁企業に対しても技術援助・協力を行っている。また主に笠松工場で手がけている裏地の加工においては全国シェア4割を誇る規模にある。
3100,*設立：1989年（平成元年）8月*本社所在地：岡山県岡山市南区(岡山市)|南区内尾*代表者：代表取締役神馬敏和*資本金：3000万円*企業コンセプト株式会社ジョアは、女性がいきいきとしてかがやく　ことをしごと服を通して支援します。
3100,オーダーメイド枕の整形外科枕の販売を行う会社オーダーメイド枕、オーダーメイドベッドおよび寝具・寝装の研究開発・製造販売・サポート・睡眠環境の改善のための情報提供・コンサルティング
3100,"するなど、再分離が進んだ。当時、足袋製造は利益が見込める事業であり、新規参入も相次いだが『鳴門足袋工業二百年史』202ページ。、1954年（昭和29年）にナイロン靴下が登場すると、足袋の利用は減少した。文楽足袋は1956年（昭和31年）には100万足以上を生産していたが、その後の数年で生産量は激減した『鳴門足袋工業二百年史』223-224230ページ。!--121万8550足(1956)→64万1000足(1961)--name\""something\""徳島市経済部商工労務課（企画）、アワード（編集）『起業を目指す人に贈るとくしま100人のサムシング』徳島市、2003年、091ページ。!--100万足(1955)→25万足(1960)同書はこの数値をもとに生産高が14になったと主張するが、統計年度の相違を考慮しても『鳴門足袋工業二百年史』の掲載値と相違が大きすぎる。ここでは具体的な数値への言及を避け、100万から激減したとだけ記すことにする。--。"
3100,デニム製品の企画・販売を行っていた'''株式会社コレクト'''と関連会社でデニム製品の製造・販売を行っていた'''有限会社藍布屋'''（らんぷや）が2014年に合併して設立。もとはデニム製品の企画やテキスタイルデザイナー|テキスタイル、藍染めを行う会社であったが、その後ジーンズを中心にしたカジュアル衣料の企画・製造・販売を手掛けるようになり、'''桃太郎ジーンズ'''のブランドを立ち上げる。桃太郎ジーンズを主体として事業を拡大させ、新ブランド'''JAPANBLUEJEANS'''を立ち上げる。日本国内のほか2017年までに海外25ヵ国で販売を行っている。自社の藍染工房で染色した糸を自作の手織り織機で製織した生地を使用した「本藍手染め手織りジーンズ」が有名。
3100,創業者の三宅熊五郎が1876年に現在の岡山県玉野市八浜で創業。足袋の製造を開始すると共に、1924年に帝国足袋株式会社に改組。1930年より学生服の製造を開始する。その後1955年には同社が製造する制服のブランド「トンボ」に制定。第一次ベビーブームの影響もあって、徐々に業績を拡大してゆく。同社の原動力の一つとして革新性とデザイン力に重点を置いていることが上げられる。特に学生服メーカーは1970年代以降、その多くが倒産してゆく中で、学生服メーカーとしてはいち早く1969年東京に商品企画室を置き、スポーツウェアなどの新たな分野へ移行してきた実績を持つ。1974年帝国興業株式会社からテイコク株式会社に社名変更、本社事務所も岡山市に移転した。大手学生服業4社であるトンボ（トンボ学生服）、明石被服興業|明石スクールユニフォームカンパニー（富士ヨット学生服）、瀧本（スクールタイガー学生服）、菅公学生服（カンコー学生服）のうちの1社に数えられる。全国各地の学生服・女子通学服を取り扱い、品質の高さにおいて評価を持っており、現在では同じく岡山市に本社を置く菅公学生服と共に二大メーカーとして高い知名度を誇っている。
3100,創業者の小杉五郎左衛門が1883年に函館市|函館で織物卸業を創業し、業績を伸ばして1903年に合名会社を発足する。1914年に本社を東京へ移し、1943年3月に株式会社(日本)|株式会社へ改組した。1970年代に「帝王」と称されるゴルファーのジャック・ニクラス|ジャック・ニクラウスと契約を結び、ニクラウスの愛称「ゴールデン・ベア」を刺繍したゴルフウェアを販売し、1985年にスポーツウェアブランドを販売した。アメリカ西海岸発のスポーツウェア「:en:Jantzen|ジャンセン」も浅井慎平がナレーションするコマーシャルメッセージ|テレビCMを制作して販売した。時代を先取りした社風で、1985年の日本|1985年1月に東京証券取引所市場第2部に上場したが、2000年以降は販売の主力であった日本の百貨店|百貨店などで業績が鈍り、2005年に投資会社ジェイ・ブリッジ傘下となる。2008年にサブプライムショックの余波を受け、2009年2月16日に破産手続開始決定を受けたhttp:www.nikkeibp.co.jparticlenews20090217132493「ゴールデンベア」の小杉産業が破産手続き、負債97億円nikkeiBPnet〈日経BPネット〉。3月に新設した受け皿会社に事業を継承して株式会社コスギとなる。現在はGoldenBear、ACROSSTHEVINTAGE、MarisaGrace、STORYブランドの4つの事業を展開している。○社是　社是は誠は無二の宝なり○挑戦　ダントツの服をつくり、お客様の期待を超えていく○経営理念　・企業は永遠でありたいと考えます。　・私達は、ファッションの製造販売を通じて、社会の幸福と発展に貢献するグットカンパニーになることを目指します。　・私達は、社員の幸福を追求し、同時にお客様の信頼に応え、すべての関係者との相互発展にむけて、たゆまぬ創造と努力を続けます。　　
3100,創業者の尾崎小太郎が、1940年に岡山にて'''マルオ被服'''として創業する。のちに1958年にジーンズの輸入ならびに受託生産を開始し、やがて自社でデニムを開発、国産ジーンズの先駆けをゆくメーカーとしてその名を知られている。社名のビッグジョンは創立者、尾崎小太郎の名前に由来するもの。これまでに「CANTON」などのジーンズの受託製造を行っていたが（後にラルフローレンジーンズの受託生産もしていた。）、オリジナルブランドのジーンズを発売するに至り、ブランド名を自分の名である「小太郎」をもじり、'''リトルジョン'''（「太郎」が日本でポピュラーな名前、「ジョン」はアメリカでポピュラーな名前ということによる）としたのだが、「リトル」では大きな商売はできないと判断。転じて「ビッグ」、そこから'''ビッグジョン'''の名が冠されることとなった。手作業によるジーンズ#ダメージ加工|古着加工の元祖日経スペシャルガイアの夜明け「http:www.tv-tokyo.co.jpgaiabacknumber3preview_20110823.html第480回」テレビ東京、2011年8月23日である。
3100,''ROMAN吉忠'''の通称で知られる、日本で最古参のアパレル総合メーカー。アパレルでは'''ニューロマン'''のブランドで婦人・紳士服を全国の専門店にて展開している。テキスタイルでは大手ファッションブランド・専門店向けのアパレルメーカー婦人服地などの企画製造販売を主に子会社の吉忠フロンティア（株）、吉忠京都ロマン（株）、吉忠東京ロマン（株）、（株）ニューロマンが行っている。各種マネキン・ボディなどの製造・販売（レンタル・リース）と百貨店の内装工事請負を子会社の吉忠マネキンが行っている。また、JR原宿駅に看板|ビルボードを設置していたこともある（山手線内回り側の竹下通りに近い側に存在した）。
3100,1970年6月1日に大阪府八尾市にて、『サンコースライドファスナー工業』を創業。金属ファスナーの加工を始める。その後1986年に台湾企業との提携工場を竣工。オリジナルブランドとして、『SKOファスナー』の生産開始。取扱品目はファスナーをはじめ縫製資材全般にわたる。日本国内においては線ファスナー|ファスナー業界第二位。
3100,2009年に株式会社リオ横山のアパレル事業およびリティール事業等を移管し設立。主にベビー服・子供服を手がけている。2012年（平成24年）5月1日には株式会社リオチェーンホールディングスと合併(企業)|合併し、株式会社リオグループホールディングスになった。なお、同時に社内カンパニー|カンパニー制を導入しており、旧リオ横山ホールディングスはリオ横山カンパニー、旧リオチェーンホールディングスはリオチェーンカンパニーとなっている。
3100,"繊維製品メーカーであり、主として不織布、ニット製品、生活用品、補強ネットなどの製造を手掛けているname\""kaishaGaiyo\""。1950年代より不織布の商品開発を開始し、同時期に参入した日本クロス工業、金星製紙、金井重要工業、富士帽子工業、日本フエルト工業、日本フエルト、辻富麻紡績などと並んで、日本の不織布業界の黎明期から存在する古参企業のひとつとして知られている「不織布について」『http:www.anna.gr.jpabout-cloth.php不織布について｜日本不織布協会ANNA　ALLNIPPONNONWOVENSASSOCIATION』日本不織布協会。。大原財閥の流れを汲み、倉敷紡績を中核とするクラボウグループの一角を占める「繊維」『http:www.kurabo.co.jpcompanygroup_company.htmlグループ企業一覧（国内グループ会社）｜企業情報｜クラボウホームページ』倉敷紡績。。かつては岡山県倉敷市に本社を置いていたが、いったん岡山県岡山市に移し、現在は大阪府大阪市に所在するname\""enkaku\""「沿革」『http:www.kurasen.co.jphtmlcompany.html倉敷繊維加工株式会社』倉敷繊維加工。。ただ、現在も岡山県に生産拠点が複数置かれており、倉敷市の倉敷工場や都窪郡早島町の早島工場が操業している「事業所紹介」『http:www.kurasen.co.jphtmljigyosyo.html倉敷繊維加工株式会社』倉敷繊維加工。。社章は、社名のローマ字の頭文字「K」と「S」とを図案化したものである。"
3100,「'''カンコー（菅公）学生服'''」のブランド名でその名を広く知られている、学校制服・学校体育衣料業界第1位のメーカーである。明石被服興業|明石スクールユニフォームカンパニー（富士ヨット学生服）、瀧本（スクールタイガー学生服）、トンボ(企業)|トンボ（トンボ学生服）とともに学生衣料製造の大手4社に数えられる。販売拠点は全国に60箇所。自社基幹工場は岡山県倉敷市児島地域|児島、鳥取県米子市、宮崎県都城市、鹿児島県志布志市の4箇所を基幹とし、各衛星工場群を有する。他に、上海市|上海にも自社工場を有する。創業は安政元年（1854年）で160年余りの歴史があり、スクールウェア、スポーツウェアなど各種衣料の製造販売を行っている。主力ブランドの「カンコー（菅公）学生服」は、学問の神様として親しまれている菅原道真|菅原道真公にちなんで名付けられた。ほかにも、JUNKOKOSHINOELLEMICHELKLEINReebokphitenなどのライセンスブランドの制服・体育衣料がある。(財)日本中学校体育連盟推薦企業、(財)全国高等学校体育連盟協賛企業。全国高等学校総合体育大会|インターハイ協賛企業。
3100,"福井県勝山市出身のファッションデザイナーの玉木新雌により、2006年に設立された。設立当初は、生地の生産だけを行っていたが、その後、糸染め、縫製、加工までの一貫した工程を自社で行い、特に1965年製のベルト式力織機で、玉木新雌自らが織り上げる「onlyoneshawl」は人気商品となり、現在はショールを中心に、シャツ、パンツ、バッグ、子供服なども製作。'''tamakiniime'''ブランドは、日本国内のみならず2017年3月現在で15か国、200店舗で販売されている。ショールは経済産業省の「ザ・ワンダー500」にも選定された。現在は、古いシャトル織機や糸染め機だけではなく、CADCAM、整経機、アレンジワインダー、無縫製で編める編み機である最新鋭の島精機製作所製ホールガーメントをそろえるLabをもち、Shop、飲食スペースを併設しているほか、本拠地である比延町をコットンの町にする計画を掲げ、耕作放棄地を利用してオーガニックコットンの栽培に取り組み全工程での純日本産化を目指す試みを行っているname\""sankei\""産経新聞平成25年3月11日（5面「ゆとり」）name\""Profile\""name\""hyogo\""http:www.hyogo-intercampus.ne.jpsugoistinterviewtamakiniimeすごいすと-播州織作家玉木新雌さんname\""kurashi\""http:kurashi-to-oshare.jpnews12641暮らしとおしゃれの編集室（主婦と生活社）西脇市の地場産業・播州織ブランド「tamakiniime」の新工房兼ショップがリニューアルオープンname\""p.hyogo\""https:web.p.hyogo.lg.jpgovernordocumentsg_kaiken20170123_06.pdf北播磨県民局-播州織メッセ！2017の開催。"
3100,"創業者の佐々木八十八が、1902年（明治35年）に大阪で衣料品の販売を手掛ける「佐々木商会」を設立。その後メリヤスを中心とした繊維商品の製造も手掛けるようになり、1923年（大正12年）から、その前の年にイギリスの皇太子エドワード8世(イギリス王)|エドワードが訪日した際の御召艦「レナウン_(巡洋戦艦)|レナウン」にあやかり、「レナウン」を商標に登録し用い始める。また、グループ内のダーバンも、供奉艦として「レナウン」に同行していたイギリス巡洋艦「{{仮リンク|ダーバン(軽巡洋艦)|labelダーバン|en|HMSDurban(D99)}}」からの命名である。1960年代より、若い女性向け衣料品メーカーとして人気を博した。NETテレビ（現:テレビ朝日）の『日曜洋画劇場』でCMを放送し、特に小林亜星作曲によるコマーシャルソング|CMソング「レナウン娘」と「イエイエ」で知られる。弘田三枝子歌唱による「ワンサカ娘」のプロモーションは、ポップなファッショナブルさと女性を全面的に押し出した内容で、日本で初めて日本国外のCM作品賞を受賞し「日本のCM製作レベルを国際級に押し上げた」と評されている。朱里エイコ歌唱による「イエイエ」はレコード化され、1968年8月までに1万5000枚を売り上げた全日本シーエム放送連盟|全日本CM協議会（編）、加藤秀俊（監修）『CM25年史』講談社、1979年、191頁。（『朝日新聞』1968年8月8日夕刊）。なお、これ以前にもザ・ピーナッツ歌唱の「レナウンの唄」と言うCMソングがあったが、「ワンサカ娘」発表と同時に同曲は使用されなくなった。1969年（昭和44年）より「アーノルド・パーマー(ブランド)|アーノルドパーマー」ブランドを日本に投入し、当初はヤング・レディース、続いてファミリー向けに商品展開を行い、1980年代まで基幹ブランドとなり同社の営業を支えた。「ダーバン」ブランドは1970年代にフランスの俳優アラン・ドロンをTVCMに起用し人気を博した。なおドロンの声によるサウンドロゴは「D'urbanc'estl'elegancedel'hommemoderne.（ダーバン、現代を支える男のエレガンス）」。1980年代には、CMのサウンドロゴに電子音を用いるという、現在でも画期的な試みをしたこともある。（1990年1月にロゴマークを一新していた）バブル景気|バブル崩壊後の1990年代までにはアパレルメーカーとしては世界最大の売上高岩崎剛幸「図解入門業界研究最新アパレル業界の動向とカラクリがよーくわかる本」154頁秀和システム、2012年を誇ったが、バブル期の物流施設に対する大規模投資負担に加え、製造型小売業|SPAの台頭や百貨店自体の低迷から、百貨店の平場売りを主体としていた販売手法は相対的にブランド力の低下を招き、またアーノルド・パーマーに続くブランド、特に若い女性向けのブランドが育たなかったことにより業績を大きく下げ苦境に陥った。1990年（平成2年）に買収したイギリス|英国の名門ブランド「アクアスキュータム」もその効果はなかなか上がらなかった。このため、バブル後の一時の業績不調から回復したダーバン(企業)|ダーバンとの連携などグループ内の再編、ブランドの見直しやてこ入れ、生産の国外移転や流通マネジメントの改善、テレビCMの打ち切り（ダーバンはのちに復活。レディースも「エンスウィート」が2011年3月に再開）などを迫られた。2004年（平成16年）3月に株式会社ダーバンとともに持株会社株式会社レナウンダーバンホールディングスを設立し、2006年（平成18年）3月1日には、レナウンダーバンホールディングスを存続会社とし、元・上場会社で非上場会社のレナウン（旧）とダーバンを吸収合併。社名を株式会社レナウン（新）とした。なお、レナウンは2008年（平成20年）10月15日に「アクアスキュータム」を展開する子会社の売却（国内販売は継続）、16の不採算ブランドの廃止、そして本社ビルの売却を含んだリストラ策を発表している。2010年（平成22年）5月24日、中華人民共和国山東省済寧市に本拠を置く繊維会社である山東如意科技集団有限公司group\""広報\""http:www.renown.comidcgroupsco_publicdocumentscocontent005424.pdf非上場の親会社等の決算に関するお知らせ　株式会社レナウン　平成23年6月15日との間で、資本業務提携契約を締結group\""広報\""http:www.renown.comnewscorporate-news2010002361.html資本業務提携、第三者割当による新株式発行及び基準日設定並びに主要株主である筆頭株主及びその他の関係会社の異動に関するお知らせレナウン・ニュースリリース2010年5月24日。同年7月29日開催の臨時株主総会での承認後、7月30日に、山東如意科技集団に対して約40億円の第三者割当増資を実施し、同社が投資ファンドのネオラインホールディングスを抜いて筆頭株主（41.18%出資）となったhttp:www.asahi.combusinessupdate0523TKY201005220346.htmlレナウン、中国企業の傘下に　数十億円出資受ける方針-朝日新聞2010年5月23日。現在、取締役のうち3名は、山東如意科技集団が指名する者である。レナウンは2013年（平成25年）4月、山東如意の親会社である済寧如意投資を引き受け先に第三者割当増資を実施し、約29億円の出資を受けることを発表したname\""nikkei201304\""レナウン山東如意の連結子会社に・ライセンス事業に軸・知名度低く中国で苦戦　『日本経済新聞』　平成25年4月13日企業総合面。これは発表の翌月に実施され、これに伴ってレナウンは山東如意グループの連結子会社となるname\""nikkei201304\""。2017年3月（平成29年）に親会社の山東如意グループが香港のYGM貿易（YGMトレーディング）から「アクアスキュータム」を買収し{{Citenews|urlhttps:www.reuters.comarticlebally-ma-shandongruyichinas-shandong-ruyi-expands-fashion-empire-with-bally-idUSL8N1PZ61T|titleChina'sShandongRuyiexpandsfashionempirewithBally|agencyロイター|date2018-02-09|accessdate2018-02-22}}、「アクアスキュータム」の国内商標権もレナウンが取得した{{Citenews|urlhttps:www.nikkei.comarticleDGXMZO25100000W7A221C1000000|titleレナウン、「アクアスキュータム」の国内商標権取得|agency日本経済新聞|date2017-12-26|accessdate2018-02-22}}。"
3100,"株式会社クラロンは1956(昭和31)年、田中善六と、その妻である須美子(現会長)が、メリヤス肌着の会社を社員ごと引き取り、福島県福島市で創立した。2016年で創業60年。1964年の1964年東京オリンピック|東京オリンピックを機に「これからはスポーツ衣料の時代になる」と、事業の中心を肌着からスポーツ衣料に移した。name\""毎日新聞\""https:mainichi.jparticles20161108ddlk07040102000c会社と地域、支え合って　福島　毎日新聞福島版2016年11月8日現在は東北や新潟、栃木、茨城などの幼稚園、小学校、中学校、高等学校、福祉施設など約1200の学校・施設に、運動着や介護衣料などを納めている。name\""ものづくりふくしまウェブ\""経営方針は「すべての人が望む健康づくりのため、スポーツウェア製造を通じ、社会に貢献できる会社を目指す。ユーザーの立場に立って研究開発に努めた製品を廉価に提供することによって、学校教育やスポーツの発展に寄与する」としている。name\""ものづくりふくしまウェブ\""創立当時の従業員は7名。そのうち3名は障がい者だった。1969年、中学校の教師から「知的障がいのある子を採用してくれないか」と依頼を受けname\""毎日新聞\""、数人を雇用した。現在(2016年3月末時点)の社員は134名、そのうち障がい者は36名いる。name\""田中須美子会長講演会\""https:www.youtube.comwatch?vHFGXtwT8N9o株式会社クラロン　田中須美子会長講演会-Youtube障害者雇用率は35.1%で、福島県内トップの実雇用率である。社員の定年は65歳としているが、希望すれば延長することができる。name\""kfb\""http:www.kfb.co.jptveconomy20150516008529.htmlふくしま経済ナビゲーション　第2回福島市・クラロン(2015年5月16日放送)福島放送。現在(2016年3月末時点)は60歳以上の従業員が20名に上る。最高齢は80歳の女性営業課長。管理職の半分以上を女性が占めているのも特長である。name\""あさがくナビ\""http:asahi.gakujo.ne.jpcommon_senseaki_angelroomdetailid1188“働く喜び”って何だろう？　Vol.29-あさがくナビ"
3100,"大阪・船場に本社を置く綿布問屋数社が、大鳥織布株式会社を大阪府堺市に設立したのが始まりである。長らく織布の製造販売を行い、旧式の質感の高いデニム生地を生産していた。主に滋賀県長浜市にあった工場で生産されていたが、2008年に操業を停止している。現在も繊維の仲介などは行っているが、会社の事業に占める繊維の比重は小さい。1990年にオリエントコーポレーション傘下に入り、クレジットカードの顧客獲得のプロモーションや、コインパーキングの運営に事業を拡大。2007年には金券ショップとして知られる甲南チケットを子会社化group\""注釈\""2018年6月、長野県を中心にラブホテル「AtoZ」の運営などを手がける富岡開発株式会社（本社・長野県松本市）に保有株式を譲渡。当社グループを離脱した。。2009年には日本ホテルファンド株式会社を子会社化（2010年に吸収合併）しファクタリング事業にも進出した。2011年にオリエントコーポレーションが株式公開買付けを実施し、94.9％の株式を取得。2012年にいわゆる二段階買収によりオリエントコーポレーションの完全子会社となった。その他、Yahoo!JAPANで、オークションサイトでのネットショップ「DiamondSilk」を運営してもいる。*本社・東京オフィス-東京都新宿区新宿一丁目36番14号　新宿御苑サイドビル8F*大阪オフィス-大阪府大阪市中央区(大阪市)|中央区本町三丁目5番7号御堂筋本町ビル9F"
