4050,2002年に北海道プラントサービスと苫小牧共同発電が合併してできた北海道電力の関連会社であるhttp:www.hpec.jpcompanyhistory.html北海道パワーエンジニアリング沿革。苫小牧共同発電は北海道電力と日本軽金属の合弁会社であった。
4050,東京電力フュエル&パワー（東電FP）は、2016年（平成28年）4月の東京電力（東電）の会社分割によって実質的に発足した会社である。東電が1951年（昭和26年）5月の設立以来65年間にわたって手掛けてきた発電・送配電・小売電気事業のうち、燃料・火力発電事業のみを承継したのが東電FPである。東電FPの火力発電所で発生した電気は、小売電気事業者に卸売りしていた。東電と中部電力は、両社の燃料・火力発電事業を統合するため、2015年（平成27年）4月に合弁会社「JERA」を設立した。2019年（平成31年）4月、東電FPと中部電力の火力発電所が全てJERAに移管され、燃料・火力発電事業の統合が完成した。したがって、2019年（平成31年）4月以降、東電FPが所有する発電所はない。
4050,"。|代表者|資本金8000万円name\""概要\""|発行済株式総数|売上高|営業利益|経常利益|純利益2億0570万3000円（2018年12月31日時点）name\""fy\""https:kessan.laboneko.jpsettlements45031京和ガス株式会社第47期決算公告|純資産44億9427万9000円（2018年12月31日時点）name\""fy\""|総資産57億7086万円（2018年12月31日時点）name\""fy\""|従業員数|支店舗数|決算期|所有者|主要株主京葉ガス|京葉ガス株式会社|主要部門|主要子会社|関係する人物|外部リンクhttp:www.keiwagas.co.jp|特記事項}}'''京和ガス株式会社'''（けいわガス）とは、千葉県流山市に本社のある、都市ガスを主力とするエネルギー供給・販売企業を行う会社で、京葉ガスの子会社である。"
4050,都市ガス、LPガス、電力、それぞれの供給事業を行う。
4050,"電力自由化に伴い「新電力」として参入した、再生可能エネルギーを開発・販売する小売電気事業者である。エリア自体は関東地方のほぼ全般ではあるが、東急グループの電力会社であることから、東急沿線である東京都、神奈川県（横浜市、川崎市など）でのシェアが高く、2018年現在ではこれらの沿線エリアのおよそ1割が利用しているとされているname\""tohoku\""。同じ東急グループであるイッツ・コミュニケーションズやケーブルテレビ品川の各種ケーブルテレビサービスとのセットによる割引などでの販路を持っている。2018年9月現在での加入者数は、電気が約10万世帯、ガスが約1万人であるhttps:toyokeizai.netarticles-236835東急社長が語る田園都市線混雑解消の「秘策」。"
4050,発電所は、火力発電、原子力発電（伊方発電所）、再生可能エネルギー（水力発電・太陽光発電・風力発電）を組み合わせているhttps:www.yonden.co.jpenergyp_stationindex.html四国電力発電所情報（2019年2月17日閲覧）。。伊方原発はかつて、四国の電力供給の4割を担った。東日本大震災（2011年3月11日）に伴う福島第一原子力発電所事故を受けた安全規制の強化などで、四国電力は伊方原発の1号機に続き2号機も廃炉を決めたhttps:www.nikkei.comarticleDGXMZO28646880X20C18A3LA0000「伊方原発1基体制に2号機廃炉四国電、経済性で選別」日本経済新聞ニュースサイト（2018327）2019年2月17日閲覧。が、3号機は2019年2月時点で営業運転中である（2018年10月30日に再稼働）https:jp.reuters.comarticlefocus-ikata-idJPKCN1N701L焦点：日本の原発「静かな復活」、伊方再稼動に沸く期待と不安ロイター（2018年11月2日配信）2019年2月17日閲覧。。略称として「'''よんでん'''」もしくは「'''ヨンデン'''」を使用しているほか、対外的にはそのローマ字表記である「'''YONDEN'''」も使用している。現在のコーポレートスローガンは、「'''しあわせのチカラになりたい'''」。環境貢献のアピールスローガンは「低炭素DOING」。イメージマスコットキャラクターとして「あかりちゃん」を定めており、四国地域で長年にわたり親しまれている。コーポレートアイデンティティ|CIを導入しており、電力供給網の広がりを四国4県の配置に合わせてイメージしたシンボルマークを使用している。2000年（平成12年）12月からは直営でインターネットサービスプロバイダ事業「あかりネット」のサービスを開始。電気契約があれば無料で利用できたが、2008年2月28日より新規入会受付を停止し、2009年（平成21年）2月20日にサービスを終了した。サイト閲覧には強制的にフィルタリング(有害サイトアクセス制限)|フィルタリングがかかっており、子供にふさわしくないサイト、Googleなどのロボット型検索エンジン|サーチエンジン、大手インターネットサービスプロバイダ|ISPのサイト（日本電信電話|NTT本社や西日本電信電話|NTT西日本も含まれる）にアクセスすることはできなかった。
4050,営業地域は広島市周辺、旧呉瓦斯があった呉市周辺、旧尾道瓦斯があった三原市・尾道市周辺を営業エリアにしている。社章は、バルブハンドルを模した物である『広島ガス100年史』231ページ。ショールームとして、広島市中区南竹屋町に「ガストピアセンター」を、広島市佐伯区海老園二丁目に「ガストピア五日市」を設置している。また、マツダと共同開発した、ロータリーエンジンを使った、コジェネレーション|コジェネレーションシステム等も開発している。さらに、「広島瓦斯電軌学園」として設立された鈴峯女子短期大学の運営スタッフには、かつて広島電鉄と広島ガスからの人材が多くを占めていた。galleryファイル:広島ガスカストピア01.jpg|ガストピアセンターgallery{{-}}
4050,ork|publisher北海道ガス|date|accessdate2017-01-09|archiveurl|archivedate}}}}
4050,東京電力パワーグリッド（東電PG）は、送電線、変電所などの送配電網を維持・運用し、小売電気事業者のような事業者を相手に、送配電サービス（接続送電サービスなど）を提供する会社である。サービスを利用する事業者から受け取る託送料金が主な収入である。会社分割前の東京電力は、発電・送配電・小売供給の全てを1社に垂直統合した会社であった。2016年（平成28年）4月の会社分割により、発電・送配電・小売供給がそれぞれ別会社となり、そのうち送配電を担当するのが東電PGである。
4050,略称は'''九電'''（きゅうでん）で、グループにも社名に「九電」がつく企業が多いhttp:www.kyuden.co.jpcompany_outline_group_index.html九電グループ一覧（2018年2月27日閲覧）。福岡市中央区(福岡市)|中央区渡辺通(福岡市)|渡辺通にある本社ビルは地元では通称「'''電気ビル'''」と呼ばれている。九電は原子力発電も手掛けている。佐賀県の玄海原子力発電所3号機でのプルサーマル計画に向けて、2005年（平成17年）9月7日の経済産業省による原子炉設置変更許可、2006年（平成18年）3月26日の佐賀県及び・佐賀県玄海町の事前了解を経て、2009年（平成21年）11月5日より日本初のプルサーマル利用を実施した。
4050,九州電力と新日本製鐵（現・日本製鉄）の共同出資により設立された企業である。八幡製鐵所|日本製鉄八幡製鉄所構内にある戸畑共同発電所において、同製鐵所で発生する副生ガス（高炉ガスなど）および北九州エル・エヌ・ジーより供給される天然ガス#液化天然ガス|液化天然ガス(LNG)を燃料として火力発電を行い電気を供給している。
4050,JERAは、東京電力ホールディングス傘下の東京電力フュエル&パワー（東電FP）と、中部電力とが50%ずつ出資し、火力発電用燃料（天然ガス・石炭）の資源開発・調達・輸送から、火力発電所の建設・運営までを一貫して手掛ける会社である。2019年（平成31年）4月、東電FPと中部電力の火力発電所の承継により、JERAが日本国内に保有する火力発電所の出力の合計は、約6700万kW（建設中を含む）に達し、日本最大の発電事業者になった。
4050,画像:電力会社事業地域図.png|thumb|right|北陸電力の営業区域（青色に塗られた3県）北陸地方は中央高地|中部山岳地帯に接する地理条件によって水力発電開発が戦前から盛んであり、有力な地方電力会社が多く存在すると共に、電力の廉価な大量供給を行うことで地域内に電気精錬などの電力多消費型産業の発達を促してきた歴史がある。このため戦中戦後の電力統制下でも地方電力ブロックとしての独立的な地位を保ち、また1951年の電気事業再編時に際しても、北陸電力は他ブロックから独立した企業として成立し得た。戦後は庄川や黒部川に建設された従来の水力発電所の大半が関西電力に引き渡されたことから（日本電力が開発したためだが、神通川については宮川（本流のうち、高原川との合流点より上流）を除き、例外とされた）電力が著しく不足し、1950年代から1960年代にかけて神通川や常願寺川でのダム開発が行われ、1980年代までに水力発電|水力発電所が多数建設された。このため、水力発電のウエイトは比較的大きい傾向がある。その傍らで、電力の消費量も増加したため、火力発電所の開発も同時進行で進められ（1964年に完成した富山火力発電所1号機が自社初である）、有り余るほどの電力を確保することができた。1993年には自社初の原子力発電所を運用開始したが、かつては原子力発電を認めない姿勢をとっていたため、全国的には遅い導入となった。2001年および2004年には赤字を解消する目的で老朽化した火力発電所を廃止しており、富山火力発電所1～3号機、福井火力発電所1号機が廃止された。これらはすべて石油火力であり、特に福井火力発電所は大気汚染の原因としても問題視されていた。また、2006年には志賀原子力発電所2号機が完成し、地域内により廉価に供給する目的で関西電力や中部電力に売電し、収入としている。
4050,東京電力と八幡製鐵（現、日本製鉄）の折半出資により設立された。千葉県君津市の日本製鉄君津製鉄所内に、主として製鉄工程で生じる副生ガス（高炉ガス・コークス炉ガス）および重油を燃料とする火力発電所を有し、発電した電力の約半分は君津製鉄所の生産電力として使用され、残りの半分は東京電力の内房変電所へ供給している。
4050,企業等の省エネルギー支援サービス事業を行うほか、グループ会社で木質バイオマスや太陽光をエネルギー源とする発電事業を行っている。
4050,住友金属工業（現・日本製鉄）の鹿島臨海工業地帯進出に伴い、東京電力との共同出資により設立された企業である。日本製鉄鹿島製鉄所で発生する副生気体|ガス（高炉ガス、コークス炉ガス）と低硫黄重油を燃料として火力発電を行い、発生電力を供給している。
4050,"日本原燃株式会社（通称は'''原燃'''、英語表記は'''J'''apan'''N'''uclear'''F'''uel'''L'''imited'''JNFL'''）は、動力炉・核燃料開発事業団|旧動燃人形峠事業所のウラン濃縮と東海事業所の再処理工場|再処理の両パイロットプラントの実績を元に、商業利用を目的とした大型プラントの操業主体として電気事業連合会（電事連）所属各社（沖縄電力を除く）と日本原子力発電の出資により、1980年に'''日本原燃サービス'''株式会社として設立、その後、1992年に'''日本原燃産業'''株式会社と合併して現社名となった。当初は青森市に本社を置いたが、現本社は工場に隣接した青森県上北郡六ヶ所村にある。青森県に本社を置く最大の企業であり、資本金で比較すれば、資本金4000億円は2位のみちのく銀行の11.7倍である。2011年度末の総資産は2兆8311億円で、主な負債は再処理料金前受金6539億円、長期借入金8023億円と報告されているname\""GenNenSecRep\""日本原燃http:www.jnfl.co.jppublic_archive7-2.html「会社概況書」。社長は東京電力元執行役員原子力・立地業務部長の工藤健二http:www.jnfl.co.jppresspressj2014pr140630-1.html役員人事について日本原燃、2014年6月30日、会長は関西電力社長の八木誠(実業家)|八木誠東京電力社長の清水正孝は、2011年6月1日付で会長を、6月30日付で取締役を退任した。http:www.jnfl.co.jppresspressj2011pr110601-2.html役員人事について2011年6月1日、日本原燃株式会社の他、各電力会社や核関連法人、日立、三菱重工、東芝などから25人の取締役をむかえている。従業員数（就業員数）は2011年度末で2376人name\""GenNenSecRep\""で、本社458人、濃縮・埋設事業所373人、再処理事業所1442人の他、技術開発センター、青森本部、東京本部等に103人が就業していた。"
4050,"{{Citeweb|urlhttp:www.tepco.co.jpaboutcorporateinfooutlineindex-j.html|title事業概要会社情報東京電力ホールディングス|accessdate2016-07-03}}}}「一般電気事業者」group\""注\""http:www.houko.com0001S39170.HTM改正前の電気事業法条文（平25法074）まで第2条に定義されていた。であった'''東京電力株式会社'''が、電気事業法の一部改正group\""注\""「電気事業法等の一部を改正する等の法律（平成27年法律第47号）」による。によって、2016年（平成28年）4月1日から、家庭用電力の小売り全面自由化に対応するため、同年同日に持株会社体制へ移行して社名変更した、東京電力を継承した持株会社であるname\""事業概要\""{{Citeweb|urlhttp:www.tepco.co.jpaboutcorporateinfohistoryindex-j.html|title沿革会社情報東京電力ホールディングス|accessdate2016-07-05}}。略称は'''東電'''（とうでん）や'''東京電力HD'''（とうきょうでんりょくホールディングス）、または商号の英文表示name\""Article1ArticlesofIncorporation\""の頭文字から'''TEPCO'''（テプコ）が用いられている。東京証券取引所一部上場企業である。福島第一原子力発電所事故の復旧および損害賠償のために、日本国政府による公的資金が注入され、原子力損害賠償支援機構（現原子力損害賠償・廃炉等支援機構）が大株主となり、公的管理下においてname\""白書\""http:www.enecho.meti.go.jpaboutwhitepaper2012pdfwhitepaper2012pdf_1.pdf資源エネルギー庁『平成23年度エネルギーに関する年次報告(エネルギー白書2012)』第3章第5節「7．賠償の実績及び業務の改善」41-42頁、同機構委員長の下河辺和彦を「取締役会長」に迎えて、経営再建を目指すこととなった{{Citenews|urlhttp:www.nikkei.comarticleDGXNASFP19002_Z10C12A4000000|date2012-04-19|title下河辺・東電次期会長、弁護士仲間はこうみる「事業再生に手腕」「調整型の経営者に」|newspaper日本経済新聞電子版|publisher日本経済新聞社|accessdate2016-07-05}}。"
4050,*戦時統合で四国内のガス事業者を悉く合併したことに加え、三津浜町営ガスを前身とする松山市営ガス（後述）を譲り受けて以降、四国唯一の都市ガス事業者となっている。*今治市に置く本店のほかに、松山市に本社を置いており、営業本部や供給部門、情報システム部門は松山市に置かれるなど、事実上の複本社体制をとっている。*天然ガス化は大きく遅れをとり、2002年にようやく転換が始まった。2005年からは大阪ガスから専用内航船によるLNGの供給を受けつつhttp:www.nikkeibp.co.jparchives417417296.html大阪ガス、四国ガスと岡山ガスにLNG供給を開始NIKKEIBP2005年12月7日、2003年7月には今治市で転換し、2006年4月に香川県内、2007年8月には徳島市、2008年11月には高知市の転換が終了、2009年12月には松山地区(松山市・松前町)の転換が終了、2010年3月に宇和島市内の転換を終了したことにより、すべての供給地域で天然ガス転換を完了した。一酸化炭素を含む都市ガスを供給していた日本最後の事業者であったhttp:www.meti.go.jppress2010032500420100325004.html一酸化炭素を含む都市ガス供給の終了について経済産業省プレスリリース、2010年3月25日。*天然ガス転換前のガスグループは主に5Bで、他に7C（香川県）と6A（旧松山市営ガス供給区域は三津浜地区のみだった。）を供給していた。*CMキャラクターには東邦ガスのCMキャラクターである中村雅俊を起用（2005年6月～2007年3月）していたため、CM内容も中京地区で昨年2月～7月に放送された東邦ガスのCM（「ガスは、すごいことになっている。」登場編）と同じ内容を一部手直しして流していたCMの最後に登場する東邦ガスのロゴとナレーションは四国ガスグループのロゴとナレーションに差し替えている。。*2007年4月以降も東邦ガスと同様に、タレントのユースケ・サンタマリアや料理研究家の栗原はるみなどを起用したCMを、社名を差し替えた上で放映している。
4050,日本製鉄（旧住友金属工業）と関西電力の共同出資により設立された企業である。日本製鉄和歌山製鉄所で発生する副生気体|ガス（高炉ガス・コークス炉ガス）と重油を燃料として火力発電を行い、発生電力を供給している。
4050,1974年（昭和49年）2月25日、インドネシアから購入するLNGを受け入れ、貯蔵、気化、送出する事業を行なうことを目的として設立された。新小倉発電所と戸畑共同火力に、気化された天然ガスがパイプライン輸送|パイプラインで供給されているほか、新日鐵住金八幡製鐵所においては圧延用の加熱源として使用されている。また、西部ガスに都市ガス用として供給している。
4050,新日本製鐵（現・日本製鉄）の大分臨海工業地帯進出に伴い、新日鉄と九州電力の共同出資により設立された企業である。日本製鉄大分製鉄所構内にある大分共同発電所において、同製鐵所で発生する副生ガス（高炉ガスなど）を燃料として火力発電を行い電気を供給している。
4050,自社の発電所や契約発電所からの電力（大規模ガス火力発電やバイオマス発電等）と電力市場（JEPX）からの電力の双方を供給源とし、市場の変動や様々な環境変化の影響に対し金融工学の手法も駆使しつつリスク管理を徹底{{Citeweb|urlhttps:www.fhrc.jpdenryokumagazinedetails_92.html|title新電力第二位！F-Powerの金融工学による市場調達戦略とリスク管理｜新電力ビジネス　コンサルティングコンサルタント：船井総合研究所|accessdate2016.12.6|websitewww.fhrc.jp|publisher|languageja}}、安定的に電力を供給するビジネスモデルで成長。現在電力販売量で新電力1位である。
4050,略称として'''中電'''（ちゅうでん）や、'''中国電'''、あるいは同社のブランド名でもある'''EnerGia'''（エネルギア：ラテン語でエネルギーの意）が使われている。ただし'''中電'''と言うと、全国的には同社より規模の大きい中部電力の略称として用いられることがほとんどであり（ドメイン名「chuden.co.jp」も中部電力のもの）、中国地方の同社エリア以外では、中部電力と区別のために「中国電」と表記されるのが一般的である。br前述の事もあり、同社のインターネットでのドメイン名も「energia.co.jp」となっている。ブランドスローガンは「'''いいことプラス　EnerGia'''」。中国電力は山口県企業局|山口県営の電力事業などをもとに発足した経緯から、山口県庁|山口県が大株主となっている。かつては山口県庁#外郭団体|外郭団体である財団法人山口県振興財団を通じて13.72％の株式を保有する筆頭株主であったが、山口県の機構改革に伴う2012年3月末での同財団の解散に合わせて一部の株式を売却し、保有比率を下げている{{Citenews|urlhttps:www.nikkei.comarticleDGXNASJB02027_S2A200C1LC0000|title山口県財団、中国電1550万株を売却へ|newspaper日本経済新聞|date2012-02-03|accessdate2018-02-13}}。
4050,"金沢市企業局は、電気事業法で定める「日本の電力会社|卸供給事業者」として水力発電|水力発電所を有しており、日本の都道府県以外の地方公共団体としては唯一市営の発電事業を行っている。また、発電された電力は全量北陸電力に売電されている。2001年（平成13年）4月1日に下水道事業を統合し、現在は5事業を行う地方公営企業name\""mynavi\""{{Citeweb|urlhttps:news.mynavi.jparticle20181109-721436|titleアビーム、金沢市企業局のRPA試験導入プロジェクト|publisherマイナビニュース|date2018-11-09|accessdate2019-03-21}}である。2020年（令和2年）4月1日に福井市企業局の都市ガス事業が関西電力・北陸電力などが設立する新会社「福井都市ガス」へ譲渡されるため、北陸地方における公営の都市ガス事業者は金沢市企業局のみとなる{{Citeweb|urlhttps:www.nikkei.comarticleDGXMZO24933730R21C17A2LB0000|titleガス民営化20年4月にも福井市、検討委の答申受け|publisher日本経済新聞|date2017-12-22|accessdate2019-03-21}}。"
4050,"原電エンジニアリング株式会社は、平成27年7月1日、日本原子力発電株式会社の連結子会社である原電事業株式会社が原電ビジネスサービス株式会社、原電情報システム株式会社を吸収合併し、商号を変更name\""gnesc\""し設立された。主な事業は、発電所等の保守、放射線管理、発電所附帯施設の運営、情報処理システムの開発・保守http:www.japc.co.jpcompanygroup.html日本原子力発電株式会社関連会社事業概況である。"
4050,電源開発と三井造船（現三井E&Sホールディングス）が共同出資して設立した市原パワー株式会社が建設した発電所である。三井造船千葉事業所の敷地内で、特定規模電気事業者(PPS)向け電気供給事業として2003年3月に着工し、2004年10月1日に運転を開始した。2014年度に、関電エネルギーソリューションが市原パワーの全株式を買収し、完全子会社化した。
4050,・飛騨川流域一貫開発計画・有峰ダム|常願寺川有峰発電計画など）が治水・かんがい事業と組み合わせた河川総合開発事業となるに至った。こうしたことは配電地域への電力供給をより確固にさせることができるだけでなく、当該地域における経営基盤の強化にもつながるため、各電力会社は「宝の山」である未開発河川の発電用水利権を簡単に他社へ渡すことに対し強烈に抵抗したのである。特に問題になったのは只見川で、建設中の本名・上田発電所の水利権帰属を巡って東北電力と東京電力が争い、都合2年におよぶ法廷闘争に持ち込まれたほか国会でも問題となり、東北地方対関東地方・新潟県の対立にまで発展した。最終的に属地主義の例外として中部・北陸の河川における発電用水利権は一河川一社主義を適用するという中央委員会の「裁定」という形式で各電力会社は妥協した。その結果が下表の帰属状況であるが、同一水系であっても本流と支流で水利権の帰属が異なる水系（木曽川など）、同一河川であっても上流と下流で水利権の所在が異なる河川（黒部川など）、配電地域以外の電力会社が水利権を全て所有する河川（庄川など）など複雑な水利権帰属体系となった。信濃川水系では本流と支流、流域によって水利権を所有する電力会社が異なるという状態も発生した。こうした水利権の帰属は多少の変更こそあったものの、基本的には現在も変わっていない。こうした状況を例えると、中部地方を流れる木曽川本流の水は水力発電に限っていえば、流域である名古屋市を中心とする中京圏ではなく、流域外の大阪市など関西圏に電力を供給するために利用されているという状況が続いている。日本発送電が全国の発送電業務を一手に引受けていたことは、全国の電気産業労働者の労働条件を統一化しやすい条件となっており、総評を牽引する日本電気産業労働組合（電産）の結束力を生み出していたのである。日本発送電を分割された結果、9電力会社間に労働条件の格差が生まれて企業別の新たな組合の結成を促し、電産の闘争力が弱くなることになった河西宏祐『電産型賃金の世界』早稲田大学出版部1999年pp.10-11.。そして会社こそ分割されたが、9電力会社間の閨閥は解体されなかった広瀬隆『私物国家日本の黒幕の系図』光文社1997年系図13松永安左衛門と電力9社がつくりあげた閨閥。
4050,農業生産法人Greenish（グリニッシュ）と共同で耕作放棄地の復興作業を行い、主に耕作放棄地で農業をしながら太陽光発電を行っている。具体的には休耕田で紫にんにくを収穫するとともに、ソーラーパネルの下で鶏を放し飼いにして卵を生産したり、日陰を好むハーブやキノコを栽培し、加工する6次産業を行っている。
4050,"主な事業内容は#ガスの製造、供給および販売#液化天然ガス|LNGの供給および販売#電力の発電、供給および販売#ガス機器の販売#ガス工事の受注となっている。大阪ガスは企業競争力のベースを技術に求めており、研究開発は最も重要な企業差別化戦略の一つと考え、様々な新技術の研究開発、実用化に積極的に取り組んでいる。その中には「低輻射方式」（機器表面の熱を下げることで輻射熱を低減する方式。\""涼しいガス厨房シリーズ\""涼厨機器を二重構造にし、機器内側の空気の流れにより機器表面の熱を奪うことで輻射熱を低減）などがある。大阪財界を支える有力企業であり、大阪商工会議所の会頭を度々輩出しているhttp:www.osaka.cci.or.jpShoukaiRekishirekidai.html大阪商工会議所歴代会頭（2019年2月3日閲覧）。。りそなHDと親密関係にある。第二次世界大戦前は野村財閥の中核企業の一つだった。現在も本社ビル（大阪瓦斯ビルヂング、通称ガスビル。安井武雄の設計になる戦前期モダニズム建築の傑作として知られ、国登録有形文化財である。）の1階には、主力銀行でもあるりそな銀行の御堂筋支店がある。また同社は、旧大和銀行系列の企業集団に当たる大輪会にも加盟しているがhttp:izumisano-kyuryo.jpdairinkai大輪会（だいりんかい）とは-http:izumisano-kyuryo.jp泉佐野丘陵緑地公式サイト内のページ。、三和グループの社長会・三水会|三水会とその後身社長会である水曜会にも加盟している{{PDFlink|https:doors.doshisha.ac.jpduarrepositoryir1598117064050004.pdf六大企業集団の無機能化}}-同志社大学学術情報検索システム内のページ。筆者は経済学者の田中彰(経済学者)|田中彰。。但しみどり会には未加盟である。ガス供給のほか、電力の卸・小売事業も行っている。また、同業者の岡山ガス、四国ガス、大津市企業局、静岡ガス、日本瓦斯などへ天然ガスの卸売り大阪ガス姫路製造所から岡山ガス築港工場へ、両事業所間を結ぶパイプライン輸送|パイプラインや大型LNGタンクローリーを使用して天然ガスを卸している。http:www.otsu-kigyo.jphtmlmanabukungasg_t.html大津市企業局HPhttp:www.nikkeibp.co.jparchives417417296.htmlNIKKEIBP2005年12月7日大阪ガス、四国ガスと岡山ガスにLNG供給を開始{{リンク切れ|date2017年10月}}を行うほか、関西電力、沖縄電力へも発電向けの都市ガス供給を行っている。http:www.osakagas.co.jpcompanyirlibraryarpdf201616_07.pdfガス製造所：泉北製造所第1工場・第2工場（大阪府堺市・高石市、LNGタンク22基）、姫路製造所（姫路市、LNGタンク8基）発電事業はグループ会社を含め、合計、国内約181万kW、海外約120万kWの発電施設を持ち、卸・小売を行っている。2009年（平成21年）からは、泉北地区にIPP|卸売電力事業者の発電所としては国内最大級の110万kWの泉北天然ガス発電所を設置し、関西電力、中部電力などに卸売している。http:www.gas-enenews.co.jpnews200904--97.html『ガスエネルギー新聞』2009年4月他、同社は、2016年春からの電力自由化|電力小売自由化を視野に、丸紅などと共同で茨城県内で石炭火力発電所の新設を計画していたが、原子力発電所の再稼働などで採算が厳しくなるなどの理由で、2015年までに計画を断念したhttp:www.sankei.comeconomynews151220ecn1512200007-n1.html「大阪ガスが茨城の火力断念　原発再稼働で採算厳しく」『産経新聞』2015年12月20日。東南アジア（タイ王国、シンガポール、インドネシア）など日本国外にも進出しており、2030年度には利益の3割を海外事業で稼ぐことを目標としているhttps:www.sankei.compremiumnews181112prm1811120001-n1.html「国内は頭打ち大阪ガス、海外事業で3割稼ぐ会社に」産経新聞ニュース（2018年11月12日）2019年3月19日閲覧。。アメリカ合衆国では火力発電所の運営（ミシガン州およびコネティカット州、ペンシルベニア州）、LNG基地やシェールガス開発（テキサス州）に出資または参画している「大阪ガス、米国事業で攻勢シェール増産追い風に参画案件、採算見極めカギ」『日経産業新聞』2018年9月20日（環境・エネルギー・素材面）。https:mainichi.jparticles20190317ddm008020058000c【世界経済見て歩き】ペンシルベニア州フェアビュー発電所日米協業に地元期待大ガス、海外戦略の柱に『毎日新聞』朝刊2019年3月17日（経済面）2019年3月19日閲覧。。"
4050,太平洋戦争後、連合国軍占領下の日本|日本が占領下にあった1951年5月1日に設立された。松永安左エ門（電気事業再編成審議会委員長）が連合国軍最高司令官総司令部|GHQを説得し、国会(日本)|国会決議より効力が強いGHQポツダム政令を元に、戦時における企業統廃合などによって発足した関西配電と日本発送電を再編した（このため、現在も一部の年配者には関西電力を「関配（カンパイ）」と呼ぶ人もいる）。後述のとおり、戦前まで近畿地方を拠点に全国展開していた大同電力、宇治川電気、日本電力、東邦電力の流れを組み、資産を継承している関係上ただし、事業すべて継承しているわけではなく、東邦ガス、京福電気鉄道、ダイビルなど、同じ起源を持つ企業は他にも存在する。、近畿地方以外の発電所などの設備を多く持つ。発電能力と比べ、実際の発電所は原子力発電による比率が約55%となっている（他社からの買電、融通、揚水発電を除いた発電量における、設備別比重）。その一方、本来の電力供給エリア外である富山県の黒部川流域などに、最大出力30万kW超の大型の水力発電所も所有する。2001年以降、高経年で効率の低い小容量火力発電所の廃止を進めているhttp:www1.kepco.co.jppressre20031218-3j.html大阪発電所の廃止について2003年12月18日。春日出発電所、大阪発電所、高砂発電所など計7箇所の発電所が全廃されたほか、複数の発電設備が長期計画停止となり、2013年時点も停止中の火力発電所が存在する。これらはほとんどが石油火力である。!--ファイル:Kandennakanoshima.jpg|thumb|関西電力本店ビル(高さ195m)|right|300px--関西財界を構成する主要企業の一つである。関西電力の社長・会長はたびたび関西経済連合会会長に就任している。
4050,*各種高圧ガスの販売及びプラント建設*半導体製造用各種装置の開発・設計・製造・販売*流体制御用機器の開発・製造・販売*PA・FA用ソフトウェアの販売
